Lipid,log2(FC),-log10(p),sig_FDR,diffexpressed,delabel,label,FC,p_val
ACar 14:0,1.598984459,2.8552,TRUE,UP,ACar 14:0,sig,3.0293,0.0014
ACar 16:0,0.88041126,2.8617,TRUE,UP,ACar 16:0,sig,1.8409,0.0014
ACar 18:0,0.490878146,1.6053,TRUE,UP,ACar 18:0,sig,1.4053,0.0248
ACar 18:1,0.40958102,2.2851,TRUE,UP,ACar 18:1,sig,1.3283,0.0052
ACar 18:2,1.121943734,2.3552,TRUE,UP,ACar 18:2,sig,2.1764,0.0044
ACar 20:1,-0.239055226,0.3393,FALSE,NO,NA,not,0.8473,0.4578
ACar 20:2,-0.17869796,0.2432,FALSE,NO,NA,not,0.8835,0.5712
ACar 20:4,1.166072676,2.2536,TRUE,UP,ACar 20:4,sig,2.244,0.0056
BMP 18:2_22:6,0.282973489,1.5512,TRUE,UP,BMP 18:2_22:6,sig,1.2167,0.0281
BMP 22:6_22:6,-0.349970759,0.8373,FALSE,NO,NA,not,0.7846,0.1454
Cer_NS d17:1_22:0,0.385044426,1.0981,TRUE,UP,Cer_NS d17:1_22:0,sig,1.3059,0.0798
Cer_NS d18:1_20:0,0.421694581,1.6029,TRUE,UP,Cer_NS d18:1_20:0,sig,1.3395,0.025
Cer_NS d18:1_22:0,0.310107409,1.4002,TRUE,UP,Cer_NS d18:1_22:0,sig,1.2398,0.0398
Cer_NS d18:1_22:1,0.148999163,0.2263,FALSE,NO,NA,not,1.1088,0.5939
Cer_NS d18:1_23:0,0.522055749,2.1974,TRUE,UP,Cer_NS d18:1_23:0,sig,1.436,0.0063
Cer_NS d18:1_24:0,0.354790649,1.71,TRUE,UP,Cer_NS d18:1_24:0,sig,1.2788,0.0195
Cer_NS d18:1_24:1,0.397802962,1.5271,TRUE,UP,Cer_NS d18:1_24:1,sig,1.3175,0.0297
Cer_NS d18:2_22:0,0.291014101,0.8822,TRUE,UP,Cer_NS d18:2_22:0,sig,1.2235,0.1312
Cer_NS d18:2_24:1,0.45785691,1.7355,TRUE,UP,Cer_NS d18:2_24:1,sig,1.3735,0.0184
Cer_NS d36:2,1.01720929,3.0209,TRUE,UP,Cer_NS d36:2,sig,2.024,0.001
Cer_NS d40:1,0.95836015,3.5596,TRUE,UP,Cer_NS d40:1,sig,1.9431,3.00E-04
Cer_NS d41:3,0.700528497,0.647,FALSE,NO,NA,not,1.6251,0.2254
Cer_NS d42:4,0.451857294,1.0064,TRUE,UP,Cer_NS d42:4,sig,1.3678,0.0985
Cer_NS d43:2,0.652784755,3.2182,TRUE,UP,Cer_NS d43:2,sig,1.5722,6.00E-04
CL 68:2,0.242328116,0.3792,FALSE,NO,NA,not,1.1829,0.4176
CL 68:3,0.162467868,0.1823,FALSE,NO,NA,not,1.1192,0.6572
CL 68:4,0.035905384,0.0638,FALSE,NO,NA,not,1.0252,0.8634
CL 68:5,-0.069451881,0.1363,FALSE,NO,NA,not,0.953,0.7306
CL 68:6,-0.116535582,0.2406,FALSE,NO,NA,not,0.9224,0.5746
CL 70:3,0.324234562,0.4157,FALSE,NO,NA,not,1.252,0.384
CL 70:4,0.311270591,0.4294,FALSE,NO,NA,not,1.2408,0.372
CL 70:5,0.037593076,0.08,FALSE,NO,NA,not,1.0264,0.8318
CL 70:5_2,0.215740713,0.3424,FALSE,NO,NA,not,1.1613,0.4546
CL 70:6,-0.090034933,0.2828,FALSE,NO,NA,not,0.9395,0.5214
CL 70:6_2,0.159500022,0.2706,FALSE,NO,NA,not,1.1169,0.5363
CL 70:7,0.015497569,0.0356,FALSE,NO,NA,not,1.0108,0.9213
CL 70:9,-0.129576094,0.3777,FALSE,NO,NA,not,0.9141,0.4191
CL 72:10,0.03885755,0.0764,FALSE,NO,NA,not,1.0273,0.8387
CL 72:5,0.250840334,0.3297,FALSE,NO,NA,not,1.1899,0.4681
CL 72:6,0.106884289,0.2414,FALSE,NO,NA,not,1.0769,0.5736
CL 72:7,-0.037710112,0.1009,FALSE,NO,NA,not,0.9742,0.7927
CL 72:8,0.10701825,0.3328,FALSE,NO,NA,not,1.077,0.4647
CL 72:9,0.077242999,0.1391,FALSE,NO,NA,not,1.055,0.7259
CL 72:9_2,0.111164889,0.165,FALSE,NO,NA,not,1.0801,0.6839
CL 74:10,0.005184376,0.0143,FALSE,NO,NA,not,1.0036,0.9676
CL 74:11,-0.114347549,0.3798,FALSE,NO,NA,not,0.9238,0.4171
CL 74:12,0.03801469,0.0665,FALSE,NO,NA,not,1.0267,0.858
CL 74:6,0.325040955,0.3891,FALSE,NO,NA,not,1.2527,0.4082
CL 74:7,0.207767938,0.4647,FALSE,NO,NA,not,1.1549,0.343
CL 74:8,0.175301034,0.3291,FALSE,NO,NA,not,1.1292,0.4687
CL 74:8_2,0.211012193,0.4301,FALSE,NO,NA,not,1.1575,0.3714
CL 74:9,-0.034603564,0.0633,FALSE,NO,NA,not,0.9763,0.8644
CL 74:9_2,0.01235413,0.0283,FALSE,NO,NA,not,1.0086,0.9369
CL 76:11,-0.130997235,0.1719,FALSE,NO,NA,not,0.9132,0.6731
CL 76:12,0.10017032,0.2007,FALSE,NO,NA,not,1.0719,0.6299
CL 76:13,0.144437998,0.2746,FALSE,NO,NA,not,1.1053,0.5314
DG 16:0_18:1,-0.939537512,1.1642,TRUE,DOWN,DG 16:0_18:1,sig,0.5214,0.0685
DG 16:0_18:2,-1.058893689,1.256,TRUE,DOWN,DG 16:0_18:2,sig,0.48,0.0555
DG 16:0_20:4,-1.975964065,1.4729,TRUE,DOWN,DG 16:0_20:4,sig,0.2542,0.0337
DG 16:0_22:6,-1.548353672,1.2031,TRUE,DOWN,DG 16:0_22:6,sig,0.3419,0.0626
DG 18:0_18:2,-0.972562817,0.9066,TRUE,DOWN,DG 18:0_18:2,sig,0.5096,0.124
DG 18:0_20:4,-1.46873084,0.7567,FALSE,NO,NA,not,0.3613,0.1751
DG 18:1_18:1,-0.662688523,0.871,TRUE,DOWN,DG 18:1_18:1,sig,0.6317,0.1346
DG 18:1_18:2,-0.738409011,0.9345,TRUE,DOWN,DG 18:1_18:2,sig,0.5994,0.1163
DG 18:2_18:2,-1.066427362,0.9374,TRUE,DOWN,DG 18:2_18:2,sig,0.4775,0.1155
DG 18:2_22:6,-1.120607897,0.8095,FALSE,NO,NA,not,0.4599,0.1551
EtherPC 16:0e_20:4,-0.121549297,0.4066,FALSE,NO,NA,not,0.9192,0.3921
EtherPC 18:0e_18:2,-0.071724438,0.0844,FALSE,NO,NA,not,0.9515,0.8234
EtherPC 18:0e_20:4,0.381947801,1.031,TRUE,UP,EtherPC 18:0e_20:4,sig,1.3031,0.0931
EtherPC 18:1e_16:0,0.131852846,0.3878,FALSE,NO,NA,not,1.0957,0.4094
EtherPC 18:1e_20:4,0.53565486,1.8267,TRUE,UP,EtherPC 18:1e_20:4,sig,1.4496,0.0149
EtherPC 24:0e,0.206518202,0.7096,FALSE,NO,NA,not,1.1539,0.1952
EtherPE 16:0e_18:2,0.074505436,0.0881,FALSE,NO,NA,not,1.053,0.8164
EtherPE 16:0e_20:4,-0.222127951,1.5372,TRUE,DOWN,EtherPE 16:0e_20:4,sig,0.8573,0.029
EtherPE 16:0e_22:4,0.188654118,0.1508,FALSE,NO,NA,not,1.1397,0.7066
EtherPE 16:0e_22:5,-2.147521676,0.4641,FALSE,NO,NA,not,0.2257,0.3435
EtherPE 16:0e_22:6,-0.390434132,0.1967,FALSE,NO,NA,not,0.7629,0.6358
EtherPE 16:1e_18:1,0.245739032,0.6511,FALSE,NO,NA,not,1.1857,0.2233
EtherPE 16:1e_20:3,1.025524968,0.6012,FALSE,NO,NA,not,2.0357,0.2505
EtherPE 16:1e_20:4,-0.201244386,0.8464,FALSE,NO,NA,not,0.8698,0.1424
EtherPE 16:1e_20:5,-0.171043524,0.4458,FALSE,NO,NA,not,0.8882,0.3583
EtherPE 16:1e_22:4,0.755742179,0.6071,FALSE,NO,NA,not,1.6885,0.2471
EtherPE 18:0e_18:1,-0.006796651,0.0131,FALSE,NO,NA,not,0.9953,0.9703
EtherPE 18:0e_18:2,0.702036896,1.1997,TRUE,UP,EtherPE 18:0e_18:2,sig,1.6268,0.0631
EtherPE 18:0e_20:1,0.254352163,0.5212,FALSE,NO,NA,not,1.1928,0.3012
EtherPE 18:0e_20:4,0.594166328,2.4402,TRUE,UP,EtherPE 18:0e_20:4,sig,1.5096,0.0036
EtherPE 18:0e_22:5,-0.567254341,0.4814,FALSE,NO,NA,not,0.6749,0.3301
EtherPE 18:1e_18:2,-0.035046947,0.0933,FALSE,NO,NA,not,0.976,0.8067
EtherPE 18:1e_20:1,0.360869904,0.4041,FALSE,NO,NA,not,1.2842,0.3944
EtherPE 18:1e_20:3,0.151858817,0.6069,FALSE,NO,NA,not,1.111,0.2472
EtherPE 18:1e_20:4,0.181293413,0.818,FALSE,NO,NA,not,1.1339,0.1521
EtherPE 18:1e_20:5,-0.009408127,0.0208,FALSE,NO,NA,not,0.9935,0.9532
EtherPE 18:1e_22:4,0.062950609,0.1492,FALSE,NO,NA,not,1.0446,0.7093
EtherPE 18:1e_22:5,-0.067485222,0.2434,FALSE,NO,NA,not,0.9543,0.571
EtherPE 18:1e_22:5_2,-0.028999139,0.1189,FALSE,NO,NA,not,0.9801,0.7605
EtherPE 18:1e_22:6,-0.002888279,0.0077,FALSE,NO,NA,not,0.998,0.9824
EtherPE 18:2e_18:1,-0.48096139,0.3481,FALSE,NO,NA,not,0.7165,0.4486
EtherPE 38:4e,0.257734802,0.6578,FALSE,NO,NA,not,1.1956,0.2199
EtherPE 38:6e,0.046141782,0.0666,FALSE,NO,NA,not,1.0325,0.8578
EtherPE 40:6e,7.21E-04,0.0011,FALSE,NO,NA,not,1.0005,0.9975
FA 16:0,0.177088602,0.5796,FALSE,NO,NA,not,1.1306,0.2633
FA 18:0,0.012211084,0.024,FALSE,NO,NA,not,1.0085,0.9462
FA 18:1,1.467227302,2.5406,TRUE,UP,FA 18:1,sig,2.7649,0.0029
FA 18:2,1.444349024,2.1231,TRUE,UP,FA 18:2,sig,2.7214,0.0075
FA 18:3,2.10882551,2.2653,TRUE,UP,FA 18:3,sig,4.3134,0.0054
FA 18:3_2,2.53925809,1.8793,TRUE,UP,FA 18:3_2,sig,5.8129,0.0132
FA 20:1,0.85646786,1.8401,TRUE,UP,FA 20:1,sig,1.8106,0.0145
FA 20:3,2.479411663,2.1658,TRUE,UP,FA 20:3,sig,5.5767,0.0068
FA 22:4,0.619553869,1.5171,TRUE,UP,FA 22:4,sig,1.5364,0.0304
FAHFA 16:0_18:2,0.143393419,0.3646,FALSE,NO,NA,not,1.1045,0.4319
FAHFA 16:0_2:0,-0.317067197,0.6759,FALSE,NO,NA,not,0.8027,0.2109
FAHFA 18:1_18:0,1.587028883,2.3076,TRUE,UP,FAHFA 18:1_18:0,sig,3.0043,0.0049
FAHFA 18:1_20:3,1.76951787,2.2929,TRUE,UP,FAHFA 18:1_20:3,sig,3.4094,0.0051
FAHFA 18:2_18:1,1.516317779,2.1694,TRUE,UP,FAHFA 18:2_18:1,sig,2.8606,0.0068
FAHFA 18:2_20:4,1.205329949,3.4419,TRUE,UP,FAHFA 18:2_20:4,sig,2.3059,4.00E-04
FAHFA 22:6_22:5,1.813524689,2.7366,TRUE,UP,FAHFA 22:6_22:5,sig,3.515,0.0018
GlcADG 16:0_22:6,-0.115910091,0.1346,FALSE,NO,NA,not,0.9228,0.7335
GM3 d42:2,0.193456366,0.4419,FALSE,NO,NA,not,1.1435,0.3615
HBMP 60:12,0.531967777,0.5299,FALSE,NO,NA,not,1.4459,0.2952
HBMP 62:13,0.545474211,1.0211,TRUE,UP,HBMP 62:13,sig,1.4595,0.0953
HexCer_NS d17:1_23:1,0.283092058,0.6961,FALSE,NO,NA,not,1.2168,0.2013
HexCer_NS d18:1_20:0,0.149389449,0.306,FALSE,NO,NA,not,1.1091,0.4943
HexCer_NS d18:1_21:0,-0.067636409,0.1277,FALSE,NO,NA,not,0.9542,0.7452
HexCer_NS d18:1_22:0,-0.012315322,0.0284,FALSE,NO,NA,not,0.9915,0.9367
HexCer_NS d18:1_24:2,-0.189022283,0.4494,FALSE,NO,NA,not,0.8772,0.3553
HexCer_NS d18:2_22:0,0.176195095,0.492,FALSE,NO,NA,not,1.1299,0.3221
HexCer_NS d34:1,0.091395186,0.3958,FALSE,NO,NA,not,1.0654,0.402
HexCer_NS d40:1,0.011924948,0.0241,FALSE,NO,NA,not,1.0083,0.946
HexCer_NS d40:2,0.27727066,0.5148,FALSE,NO,NA,not,1.2119,0.3056
HexCer_NS d41:1,-0.602306545,1.0628,TRUE,DOWN,HexCer_NS d41:1,sig,0.6587,0.0865
HexCer_NS d41:2,0.170053235,0.48,FALSE,NO,NA,not,1.1251,0.3311
HexCer_NS d42:1,-0.041565605,0.1169,FALSE,NO,NA,not,0.9716,0.764
HexCer_NS d42:2,0.020768865,0.0446,FALSE,NO,NA,not,1.0145,0.9024
HexCer_NS d43:1,0.13920752,0.2668,FALSE,NO,NA,not,1.1013,0.541
LPA 16:0,0.745710622,1.6019,TRUE,UP,LPA 16:0,sig,1.6768,0.025
LPC 0:0/16:0,0.068602027,0.1188,FALSE,NO,NA,not,1.0487,0.7607
LPC 0:0/18:0,0.045442971,0.096,FALSE,NO,NA,not,1.032,0.8017
LPC 0:0/18:1,0.341416524,0.6343,FALSE,NO,NA,not,1.267,0.2321
LPC 0:0/18:2,0.350044566,0.8006,FALSE,NO,NA,not,1.2746,0.1583
LPC 0:0/20:3,-0.064615689,0.0738,FALSE,NO,NA,not,0.9562,0.8437
LPC 0:0/20:4,0.243912759,0.4207,FALSE,NO,NA,not,1.1842,0.3796
LPC 0:0/20:5,0.150949541,0.3245,FALSE,NO,NA,not,1.1103,0.4737
LPC 0:0/22:6,0.257493448,0.5091,FALSE,NO,NA,not,1.1954,0.3097
LPC 14:0/0:0,0.727267011,2.5752,TRUE,UP,LPC 14:0/0:0,sig,1.6555,0.0027
LPC 15:0/0:0,0.548337976,1.8568,TRUE,UP,LPC 15:0/0:0,sig,1.4624,0.0139
LPC 16:0/0:0,0.13066734,0.2299,FALSE,NO,NA,not,1.0948,0.589
LPC 16:0/0:0_2,0.15704371,0.7611,FALSE,NO,NA,not,1.115,0.1733
LPC 16:1/0:0,0.680324357,1.6675,TRUE,UP,LPC 16:1/0:0,sig,1.6025,0.0215
LPC 17:0/0:0,0.120750053,0.3714,FALSE,NO,NA,not,1.0873,0.4252
LPC 17:1/0:0,0.549225575,1.3562,TRUE,UP,LPC 17:1/0:0,sig,1.4633,0.044
LPC 18:0/0:0,0.218471211,0.6336,FALSE,NO,NA,not,1.1635,0.2325
LPC 18:1/0:0,0.256406854,0.6847,FALSE,NO,NA,not,1.1945,0.2067
LPC 18:2/0:0,0.39429462,1.159,TRUE,UP,LPC 18:2/0:0,sig,1.3143,0.0693
LPC 18:2/0:0_2,0.510658162,2.5416,TRUE,UP,LPC 18:2/0:0_2,sig,1.4247,0.0029
LPC 18:3/0:0,0.431141535,1.3784,TRUE,UP,LPC 18:3/0:0,sig,1.3483,0.0418
LPC 19:0/0:0,0.179001399,0.4609,FALSE,NO,NA,not,1.1321,0.346
LPC 20:0/0:0,0.597316631,1.4822,TRUE,UP,LPC 20:0/0:0,sig,1.5129,0.0329
LPC 20:1/0:0,0.571337027,2.4424,TRUE,UP,LPC 20:1/0:0,sig,1.4859,0.0036
LPC 20:2/0:0,0.320542442,1.0197,TRUE,UP,LPC 20:2/0:0,sig,1.2488,0.0956
LPC 20:3/0:0,-0.072331059,0.092,FALSE,NO,NA,not,0.9511,0.8091
LPC 20:3/0:0_2,-0.142098604,0.1902,FALSE,NO,NA,not,0.9062,0.6454
LPC 20:4/0:0,0.298892881,0.7855,FALSE,NO,NA,not,1.2302,0.1639
LPC 20:5/0:0,1.222062625,2.6292,TRUE,UP,LPC 20:5/0:0,sig,2.3328,0.0023
LPC 22:0/0:0,0.407733431,1.3606,TRUE,UP,LPC 22:0/0:0,sig,1.3266,0.0436
LPC 22:1/0:0,1.114100452,1.8045,TRUE,UP,LPC 22:1/0:0,sig,2.1646,0.0157
LPC 22:5/0:0,0.510759422,1.5001,TRUE,UP,LPC 22:5/0:0,sig,1.4248,0.0316
LPC 22:6/0:0,0.282854909,0.705,FALSE,NO,NA,not,1.2166,0.1972
LPC 22:6/0:0_2,0.540324906,1.8239,TRUE,UP,LPC 22:6/0:0_2,sig,1.4543,0.015
LPC 24:0/0:0,0.265196827,1.1933,TRUE,UP,LPC 24:0/0:0,sig,1.2018,0.0641
LPE 16:0,0.194591403,0.6287,FALSE,NO,NA,not,1.1444,0.2351
LPE 16:1,0.404140166,0.6773,FALSE,NO,NA,not,1.3233,0.2102
LPE 17:0,0.53116933,2.2728,TRUE,UP,LPE 17:0,sig,1.4451,0.0053
LPE 18:0,0.821546959,2.5856,TRUE,UP,LPE 18:0,sig,1.7673,0.0026
LPE 18:1,0.117960953,0.3216,FALSE,NO,NA,not,1.0852,0.4769
LPE 18:2,0.932287992,3.0488,TRUE,UP,LPE 18:2,sig,1.9083,9.00E-04
LPE 18:2_2,0.755998484,3.0827,TRUE,UP,LPE 18:2_2,sig,1.6888,8.00E-04
LPE 18:3,0.01720929,0.0123,FALSE,NO,NA,not,1.012,0.9721
LPE 19:0,0.611266825,1.4014,TRUE,UP,LPE 19:0,sig,1.5276,0.0397
LPE 20:0,0.6332917,1.3402,TRUE,UP,LPE 20:0,sig,1.5511,0.0457
LPE 20:2,5.77E-04,0.0013,FALSE,NO,NA,not,1.0004,0.997
LPE 20:3,0.464668267,1.9887,TRUE,UP,LPE 20:3,sig,1.38,0.0103
LPE 20:4,1.090379227,2.5142,TRUE,UP,LPE 20:4,sig,2.1293,0.0031
LPE 20:4_2,0.49865936,1.9484,TRUE,UP,LPE 20:4_2,sig,1.4129,0.0113
LPE 22:6,0.598555773,3.05,TRUE,UP,LPE 22:6,sig,1.5142,9.00E-04
LPE 22:6_2,0.804053559,2.4757,TRUE,UP,LPE 22:6_2,sig,1.746,0.0033
LPG 16:0,0.289480386,0.3118,FALSE,NO,NA,not,1.2222,0.4878
LPG 18:0,-0.863021188,0.7302,FALSE,NO,NA,not,0.5498,0.1861
LPG 18:1,0.441908364,1.8301,TRUE,UP,LPG 18:1,sig,1.3584,0.0148
LPG 18:2,0.789687524,2.3164,TRUE,UP,LPG 18:2,sig,1.7287,0.0048
LPG 20:4,0.164013889,0.3552,FALSE,NO,NA,not,1.1204,0.4414
LPG 22:6,-0.422559087,0.6796,FALSE,NO,NA,not,0.7461,0.2091
LPG 22:6_2,0.771801084,2.2973,TRUE,UP,LPG 22:6_2,sig,1.7074,0.005
LPI 16:0,0.522758841,1.7911,TRUE,UP,LPI 16:0,sig,1.4367,0.0162
LPI 17:0,0.432745659,0.5892,FALSE,NO,NA,not,1.3498,0.2575
LPI 18:0,1.148869044,3.5068,TRUE,UP,LPI 18:0,sig,2.2174,3.00E-04
LPI 18:1,0.640898521,1.964,TRUE,UP,LPI 18:1,sig,1.5593,0.0109
LPI 18:2,1.298306396,2.8125,TRUE,UP,LPI 18:2,sig,2.4594,0.0015
LPI 19:0,1.38355224,3.899,TRUE,UP,LPI 19:0,sig,2.6091,1.00E-04
LPI 20:0,1.385375813,2.4051,TRUE,UP,LPI 20:0,sig,2.6124,0.0039
LPI 20:3,0.716420286,1.7125,TRUE,UP,LPI 20:3,sig,1.6431,0.0194
LPI 20:4,1.157173094,3.5952,TRUE,UP,LPI 20:4,sig,2.2302,3.00E-04
LPI 22:5,0.73092249,1.976,TRUE,UP,LPI 22:5,sig,1.6597,0.0106
LPI 22:6,0.800993057,1.5642,TRUE,UP,LPI 22:6,sig,1.7423,0.0273
LPS 16:0,1.889668225,1.4864,TRUE,UP,LPS 16:0,sig,3.7055,0.0326
LPS 18:0,0.444879056,0.6428,FALSE,NO,NA,not,1.3612,0.2276
LPS 20:3,0.44911232,0.5272,FALSE,NO,NA,not,1.3652,0.297
LPS 20:4,0.412618959,0.5707,FALSE,NO,NA,not,1.3311,0.2687
LPS 22:6,1.133497768,1.2824,TRUE,UP,LPS 22:6,sig,2.1939,0.0522
OxPC 18:0_20:3+1O,-0.067938829,0.243,FALSE,NO,NA,not,0.954,0.5715
OxPI 18:1_20:3+1O,-0.354759487,2.0381,TRUE,DOWN,OxPI 18:1_20:3+1O,sig,0.782,0.0092
PA 16:0_18:1,-0.213069139,0.3002,FALSE,NO,NA,not,0.8627,0.501
PA 16:0_18:1_2,-0.027969116,0.0404,FALSE,NO,NA,not,0.9808,0.9112
PA 16:0_18:2,0.377512488,0.7806,FALSE,NO,NA,not,1.2991,0.1657
PA 16:0_18:2_2,0.89569039,1.1028,TRUE,UP,PA 16:0_18:2_2,sig,1.8605,0.0789
PA 18:2_18:2,0.390777727,0.4616,FALSE,NO,NA,not,1.3111,0.3455
PC 14:0_16:0,-0.096807439,0.323,FALSE,NO,NA,not,0.9351,0.4753
PC 14:0_18:2,0.398459827,1.0841,TRUE,UP,PC 14:0_18:2,sig,1.3181,0.0824
PC 14:0_18:3,0.712815854,0.969,TRUE,UP,PC 14:0_18:3,sig,1.639,0.1074
PC 14:0_20:4,0.451013243,2.3569,TRUE,UP,PC 14:0_20:4,sig,1.367,0.0044
PC 14:0_22:6,0.45438649,1.8598,TRUE,UP,PC 14:0_22:6,sig,1.3702,0.0138
PC 15:0_18:2,0.44105847,1.1565,TRUE,UP,PC 15:0_18:2,sig,1.3576,0.0697
PC 15:0_20:4,0.161565256,0.5093,FALSE,NO,NA,not,1.1185,0.3095
PC 15:0_22:6,-0.019609044,0.0689,FALSE,NO,NA,not,0.9865,0.8533
PC 16:0_16:0,-0.005927209,0.0197,FALSE,NO,NA,not,0.9959,0.9557
PC 16:0_16:1,0.430820497,1.5818,TRUE,UP,PC 16:0_16:1,sig,1.348,0.0262
PC 16:0_17:0,0.345169251,1.2004,TRUE,UP,PC 16:0_17:0,sig,1.2703,0.063
PC 16:0_17:1,0.293252756,0.4335,FALSE,NO,NA,not,1.2254,0.3686
PC 16:0_18:0,0.155619721,0.5819,FALSE,NO,NA,not,1.1139,0.2619
PC 16:0_18:1,0.200629898,0.8081,FALSE,NO,NA,not,1.1492,0.1556
PC 16:0_18:2,0.024177814,0.0971,FALSE,NO,NA,not,1.0169,0.7997
PC 16:0_18:3,-0.241782116,0.6033,FALSE,NO,NA,not,0.8457,0.2493
PC 16:0_18:3_2,0.779217689,2.442,TRUE,UP,PC 16:0_18:3_2,sig,1.7162,0.0036
PC 16:0_19:1,0.462680579,1.1814,TRUE,UP,PC 16:0_19:1,sig,1.3781,0.0659
PC 16:0_20:3,0.111699072,0.1893,FALSE,NO,NA,not,1.0805,0.6467
PC 16:0_20:4,-0.009553348,0.03,FALSE,NO,NA,not,0.9934,0.9333
PC 16:0_20:5,-0.342634384,0.8223,FALSE,NO,NA,not,0.7886,0.1506
PC 16:0_22:4,0.083383588,0.1666,FALSE,NO,NA,not,1.0595,0.6814
PC 16:0_22:6,0.064882852,0.3246,FALSE,NO,NA,not,1.046,0.4736
PC 16:1_16:1,0.946955387,1.803,TRUE,UP,PC 16:1_16:1,sig,1.9278,0.0157
