Lipid,log2(FC),-log10(p),sig_FDR,diffexpressed,delabel,label,FC,p_val
PI 18:0_20:4,-0.074152452,0.2755,FALSE,NO,NA,not,0.9499,0.5303
PI 18:0_22:4,-0.436548966,0.7606,FALSE,NO,NA,not,0.7389,0.1735
PI 18:0_22:5,0.003026483,0.0083,FALSE,NO,NA,not,1.0021,0.9811
PI 18:0_22:5_2,-0.057992286,0.2134,FALSE,NO,NA,not,0.9606,0.6118
PI 18:0_22:6,0.204140717,1.7364,TRUE,UP,PI 18:0_22:6,sig,1.152,0.0183
PI 18:1_18:2,-0.076432432,0.217,FALSE,NO,NA,not,0.9484,0.6067
PI 18:1_20:3,-0.592266569,2.0995,TRUE,DOWN,PI 18:1_20:3,sig,0.6633,0.008
PI 18:1_20:4,-0.177555361,0.8407,FALSE,NO,NA,not,0.8842,0.1443
PI 18:1_20:4_2,0.13211616,0.653,FALSE,NO,NA,not,1.0959,0.2223
PI 18:1_22:5,-0.354759487,1.2867,TRUE,DOWN,PI 18:1_22:5,sig,0.782,0.0517
PI 18:1_22:6,-0.286304185,1.3058,TRUE,DOWN,PI 18:1_22:6,sig,0.82,0.0495
PI 18:2_18:2,-0.179678052,0.4138,FALSE,NO,NA,not,0.8829,0.3857
PI 18:2_18:3,-0.68896197,1.4138,TRUE,DOWN,PI 18:2_18:3,sig,0.6203,0.0386
PI 18:2_20:4,-0.018001258,0.0329,FALSE,NO,NA,not,0.9876,0.927
PI 19:0_18:2,0.183327706,0.2821,FALSE,NO,NA,not,1.1355,0.5223
PI 19:0_20:3,0.247806018,0.4468,FALSE,NO,NA,not,1.1874,0.3574
PI 19:0_20:4,-0.07126964,0.5886,FALSE,NO,NA,not,0.9518,0.2579
PI 19:1_20:4,-0.072786192,0.1278,FALSE,NO,NA,not,0.9508,0.7451
PI 20:0_20:3,-0.584673991,0.7422,FALSE,NO,NA,not,0.6668,0.1811
PI 20:0_20:4,-0.359379072,0.9262,TRUE,DOWN,PI 20:0_20:4,sig,0.7795,0.1185
PI 20:1_20:5,-0.092647816,0.1503,FALSE,NO,NA,not,0.9378,0.7075
PI 20:4_20:4,0.196984664,0.6385,FALSE,NO,NA,not,1.1463,0.2299
PI 38:2,0.065710164,0.1746,FALSE,NO,NA,not,1.0466,0.669
PI 38:6,-0.964094616,3.1837,TRUE,DOWN,PI 38:6,sig,0.5126,7.00E-04
PI 38:7,-0.306501891,0.5862,FALSE,NO,NA,not,0.8086,0.2593
PI 40:3,-0.351810697,0.3172,FALSE,NO,NA,not,0.7836,0.4817
PI 40:8,0.216361735,0.6456,FALSE,NO,NA,not,1.1618,0.2262
PS 16:0_18:2,0.312781328,0.4056,FALSE,NO,NA,not,1.2421,0.393
PS 16:0_20:4,-0.329703496,0.5395,FALSE,NO,NA,not,0.7957,0.2887
PS 16:0_20:4_2,0.014926544,0.0141,FALSE,NO,NA,not,1.0104,0.9681
PS 16:0_22:6,0.012783185,0.0135,FALSE,NO,NA,not,1.0089,0.9694
PS 17:0_20:4,-0.40908665,0.3935,FALSE,NO,NA,not,0.7531,0.4041
PS 18:0_18:1,-0.055591295,0.0666,FALSE,NO,NA,not,0.9622,0.8578
PS 18:0_18:2,-0.547509991,1.0752,TRUE,DOWN,PS 18:0_18:2,sig,0.6842,0.0841
PS 18:0_20:3,-0.065370276,0.0647,FALSE,NO,NA,not,0.9557,0.8616
PS 18:0_20:4,-0.107958761,0.1294,FALSE,NO,NA,not,0.9279,0.7423
PS 18:0_20:5,-0.084517342,0.1151,FALSE,NO,NA,not,0.9431,0.7672
PS 18:0_22:4,0.219214996,0.2257,FALSE,NO,NA,not,1.1641,0.5947
PS 18:0_22:5,0.011209361,0.0133,FALSE,NO,NA,not,1.0078,0.9698
PS 18:0_22:5_2,0.226261894,0.2847,FALSE,NO,NA,not,1.1698,0.5192
PS 18:0_22:6,0.038436182,0.0465,FALSE,NO,NA,not,1.027,0.8985
PS 18:1_20:4,0.285106251,0.2458,FALSE,NO,NA,not,1.2185,0.5678
PS 18:1_20:4_2,-0.009989098,0.0097,FALSE,NO,NA,not,0.9931,0.9779
PS 18:1_21:2,-0.269686114,0.3847,FALSE,NO,NA,not,0.8295,0.4124
PS 18:1_21:2_2,-0.172343542,0.2709,FALSE,NO,NA,not,0.8874,0.5359
PS 18:1_22:6,-0.267774223,0.5123,FALSE,NO,NA,not,0.8306,0.3074
PS 18:2_20:4,-0.263265256,0.3925,FALSE,NO,NA,not,0.8332,0.405
PS 18:2_22:6,-0.622598569,0.7497,FALSE,NO,NA,not,0.6495,0.178
PS 19:0_22:6,-0.625934282,0.9738,TRUE,DOWN,PS 19:0_22:6,sig,0.648,0.1062
PS 20:0_20:4,0.285934808,0.3981,FALSE,NO,NA,not,1.2192,0.3999
PS 20:0_22:6,-0.035638337,0.0379,FALSE,NO,NA,not,0.9756,0.9164
PS 20:3_20:4,0.320773477,0.511,FALSE,NO,NA,not,1.249,0.3083
PS 37:3,0.146915848,0.1936,FALSE,NO,NA,not,1.1072,0.6403
PS 40:5,0.056583528,0.0596,FALSE,NO,NA,not,1.04,0.8718
PS 40:6,-0.162783333,0.0773,FALSE,NO,NA,not,0.8933,0.837
SM d18:0_22:0,-0.015520018,0.0293,FALSE,NO,NA,not,0.9893,0.9348
SM d18:1_18:0,-0.434987819,1.379,TRUE,DOWN,SM d18:1_18:0,sig,0.7397,0.0418
SM d18:1_22:0,0.181675061,0.6387,FALSE,NO,NA,not,1.1342,0.2298
SM d18:1_24:1,0.106884289,0.2732,FALSE,NO,NA,not,1.0769,0.5331
SM d21:1_19:1,0.6296597,2.2055,TRUE,UP,SM d21:1_19:1,sig,1.5472,0.0062
SM d32:1,0.375623344,1.3144,TRUE,UP,SM d32:1,sig,1.2974,0.0485
SM d33:1,-0.407937702,0.9423,TRUE,DOWN,SM d33:1,sig,0.7537,0.1142
SM d34:0,-0.149760645,0.3355,FALSE,NO,NA,not,0.9014,0.4618
SM d34:1,0.044743821,0.3757,FALSE,NO,NA,not,1.0315,0.421
SM d34:2,0.264236151,0.6931,FALSE,NO,NA,not,1.201,0.2027
SM d36:1,0.194465332,1.7189,TRUE,UP,SM d36:1,sig,1.1443,0.0191
SM d38:1,-0.311506289,0.7129,FALSE,NO,NA,not,0.8058,0.1937
SM d39:1,-0.290356455,0.6689,FALSE,NO,NA,not,0.8177,0.2143
SM d40:0,0.056722242,0.1096,FALSE,NO,NA,not,1.0401,0.777
SM d40:1,-0.259806383,0.5009,FALSE,NO,NA,not,0.8352,0.3156
SM d40:2,-0.025470688,0.0499,FALSE,NO,NA,not,0.9825,0.8915
SM d41:0,-0.647241475,1.0599,TRUE,DOWN,SM d41:0,sig,0.6385,0.0871
SM d41:1,-0.292121867,0.6605,FALSE,NO,NA,not,0.8167,0.2185
SM d41:1_2,0.07299756,0.1967,FALSE,NO,NA,not,1.0519,0.6358
SM d41:2,-0.385714194,0.926,TRUE,DOWN,SM d41:2,sig,0.7654,0.1186
SM d42:0,-0.03209363,0.0981,FALSE,NO,NA,not,0.978,0.7978
SM d42:1,-0.27299445,0.6103,FALSE,NO,NA,not,0.8276,0.2453
SM d42:1_2,0.224534263,0.8992,TRUE,UP,SM d42:1_2,sig,1.1684,0.1261
SM d42:1_3,-0.486004021,0.9281,TRUE,DOWN,SM d42:1_3,sig,0.714,0.118
SM d42:2,-0.436158521,0.9659,TRUE,DOWN,SM d42:2,sig,0.7391,0.1082
SM d42:3,-0.067334052,0.1325,FALSE,NO,NA,not,0.9544,0.7371
SM d43:1,-0.08100323,0.2675,FALSE,NO,NA,not,0.9454,0.5401
SM d43:1_2,-0.220614194,0.2055,FALSE,NO,NA,not,0.8582,0.623
SM d44:1,0.266156864,0.6463,FALSE,NO,NA,not,1.2026,0.2258
TG 12:0_14:0_22:4,3.496053234,2.362,TRUE,UP,TG 12:0_14:0_22:4,sig,11.2828,0.0043
TG 12:0_16:0_18:2,3.405202744,2.922,TRUE,UP,TG 12:0_16:0_18:2,sig,10.5942,0.0012
TG 12:0_16:1_18:2,3.010278567,3.2768,TRUE,UP,TG 12:0_16:1_18:2,sig,8.0572,5.00E-04
TG 12:0_18:2_18:2,2.875268936,3.0345,TRUE,UP,TG 12:0_18:2_18:2,sig,7.3374,9.00E-04
TG 12:0_18:2_18:3,2.93632699,3.0531,TRUE,UP,TG 12:0_18:2_18:3,sig,7.6546,9.00E-04
TG 14:0_16:0_18:1,2.491519635,3.5253,TRUE,UP,TG 14:0_16:0_18:1,sig,5.6237,3.00E-04
TG 14:0_16:0_18:2,2.918176303,3.1206,TRUE,UP,TG 14:0_16:0_18:2,sig,7.5589,8.00E-04
TG 15:0_16:0_18:1,1.560959458,2.763,TRUE,UP,TG 15:0_16:0_18:1,sig,2.9505,0.0017
TG 15:0_18:1_18:2,1.200504353,2.0614,TRUE,UP,TG 15:0_18:1_18:2,sig,2.2982,0.0087
TG 15:0_18:2_18:2,1.02672925,2.0452,TRUE,UP,TG 15:0_18:2_18:2,sig,2.0374,0.009
TG 16:0_16:0_16:0,1.534111418,3.0152,TRUE,UP,TG 16:0_16:0_16:0,sig,2.8961,0.001
TG 16:0_16:0_18:0,1.162016633,2.7194,TRUE,UP,TG 16:0_16:0_18:0,sig,2.2377,0.0019
TG 16:0_16:0_18:1,1.55924706,3.4179,TRUE,UP,TG 16:0_16:0_18:1,sig,2.947,4.00E-04
TG 16:0_16:0_18:2,1.857861595,3.3833,TRUE,UP,TG 16:0_16:0_18:2,sig,3.6247,4.00E-04
TG 16:0_16:0_22:6,1.426747809,2.5822,TRUE,UP,TG 16:0_16:0_22:6,sig,2.6884,0.0026
TG 16:0_16:1_18:2,1.835439053,5.1485,TRUE,UP,TG 16:0_16:1_18:2,sig,3.5688,0
TG 16:0_16:1_20:5,1.758516389,2.3823,TRUE,UP,TG 16:0_16:1_20:5,sig,3.3835,0.0041
TG 16:0_16:1_22:6,1.766213502,4.2949,TRUE,UP,TG 16:0_16:1_22:6,sig,3.4016,1.00E-04
TG 16:0_16:2_18:2,2.049804996,3.7565,TRUE,UP,TG 16:0_16:2_18:2,sig,4.1405,2.00E-04
TG 16:0_16:3_18:2,2.48362233,3.3711,TRUE,UP,TG 16:0_16:3_18:2,sig,5.593,4.00E-04
TG 16:0_17:0_18:0,0.85814018,1.5705,TRUE,UP,TG 16:0_17:0_18:0,sig,1.8127,0.0269
TG 16:0_17:1_18:1,1.499935156,2.8619,TRUE,UP,TG 16:0_17:1_18:1,sig,2.8283,0.0014
TG 16:0_18:0_18:0,1.677260161,1.5728,TRUE,UP,TG 16:0_18:0_18:0,sig,3.1982,0.0267
TG 16:0_18:0_18:1,1.263274835,2.261,TRUE,UP,TG 16:0_18:0_18:1,sig,2.4004,0.0055
TG 16:0_18:0_20:4,1.119820952,1.5251,TRUE,UP,TG 16:0_18:0_20:4,sig,2.1732,0.0298
TG 16:0_18:0_22:6,1.688180359,NA,TRUE,UP,TG 16:0_18:0_22:6,sig,3.2225,0
TG 16:0_18:1_18:1,0.949572284,3.3429,TRUE,UP,TG 16:0_18:1_18:1,sig,1.9313,5.00E-04
TG 16:0_18:1_18:2,1.001658146,3.0356,TRUE,UP,TG 16:0_18:1_18:2,sig,2.0023,9.00E-04
TG 16:0_18:1_20:0,0.85806059,0.6447,FALSE,NO,NA,not,1.8126,0.2266
TG 16:0_18:1_20:0_2,1.025808419,1.7914,TRUE,UP,TG 16:0_18:1_20:0_2,sig,2.0361,0.0162
TG 16:0_18:1_20:4,1.010421805,3.4539,TRUE,UP,TG 16:0_18:1_20:4,sig,2.0145,4.00E-04
TG 16:0_18:1_22:6,1.105678078,2.924,TRUE,UP,TG 16:0_18:1_22:6,sig,2.152,0.0012
TG 16:0_18:2_18:2,0.982728961,3.2909,TRUE,UP,TG 16:0_18:2_18:2,sig,1.9762,5.00E-04
TG 16:0_18:2_18:3,1.364908555,4.105,TRUE,UP,TG 16:0_18:2_18:3,sig,2.5756,1.00E-04
TG 16:0_18:2_18:4,1.333480982,4.2578,TRUE,UP,TG 16:0_18:2_18:4,sig,2.5201,1.00E-04
TG 16:0_18:2_20:4,1.591583681,4.7551,TRUE,UP,TG 16:0_18:2_20:4,sig,3.0138,0
TG 16:0_18:2_20:5,1.071694033,3.8502,TRUE,UP,TG 16:0_18:2_20:5,sig,2.1019,1.00E-04
TG 16:0_18:2_22:5,1.249991368,3.6553,TRUE,UP,TG 16:0_18:2_22:5,sig,2.3784,2.00E-04
TG 16:0_18:2_22:6,0.853277114,2.6891,TRUE,UP,TG 16:0_18:2_22:6,sig,1.8066,0.002
TG 16:0_18:3_22:6,1.545029324,2.3401,TRUE,UP,TG 16:0_18:3_22:6,sig,2.9181,0.0046
TG 16:0_20:4_22:6,1.51898827,1.9379,TRUE,UP,TG 16:0_20:4_22:6,sig,2.8659,0.0115
TG 16:0_20:5_22:6,1.813811968,3.4337,TRUE,UP,TG 16:0_20:5_22:6,sig,3.5157,4.00E-04
TG 16:0_22:5_22:7,1.354847056,3.1075,TRUE,UP,TG 16:0_22:5_22:7,sig,2.5577,8.00E-04
TG 16:0_22:6_22:6,1.221444053,2.4277,TRUE,UP,TG 16:0_22:6_22:6,sig,2.3318,0.0037
TG 16:1_16:2_18:2,2.615063114,4.0302,TRUE,UP,TG 16:1_16:2_18:2,sig,6.1265,1.00E-04
TG 16:1_18:2_18:2,1.81954557,4.9212,TRUE,UP,TG 16:1_18:2_18:2,sig,3.5297,0
TG 16:1_18:2_18:3,2.089362553,3.6741,TRUE,UP,TG 16:1_18:2_18:3,sig,4.2556,2.00E-04
TG 16:1_18:2_20:5,1.874010006,4.6617,TRUE,UP,TG 16:1_18:2_20:5,sig,3.6655,0
TG 16:1_18:2_22:6,1.641222311,4.0457,TRUE,UP,TG 16:1_18:2_22:6,sig,3.1193,1.00E-04
TG 16:1_20:5_22:6,1.375845725,3.5302,TRUE,UP,TG 16:1_20:5_22:6,sig,2.5952,3.00E-04
TG 16:2_18:2_18:3,2.335254565,4.1079,TRUE,UP,TG 16:2_18:2_18:3,sig,5.0464,1.00E-04
TG 16:2_18:2_20:5,2.110363243,4.005,TRUE,UP,TG 16:2_18:2_20:5,sig,4.318,1.00E-04
TG 16:3_18:2_18:2,2.262523361,3.1812,TRUE,UP,TG 16:3_18:2_18:2,sig,4.7983,7.00E-04
TG 17:0_18:1_18:2,1.27339653,2.5601,TRUE,UP,TG 17:0_18:1_18:2,sig,2.4173,0.0028
TG 18:0_18:1_22:6,1.475759367,1.1154,TRUE,UP,TG 18:0_18:1_22:6,sig,2.7813,0.0767
TG 18:0_18:2_20:4,1.075395714,0.5348,FALSE,NO,NA,not,2.1073,0.2919
TG 18:1_18:1_18:1,1.264356271,2.589,TRUE,UP,TG 18:1_18:1_18:1,sig,2.4022,0.0026
TG 18:1_18:1_18:2,1.466496613,2.6055,TRUE,UP,TG 18:1_18:1_18:2,sig,2.7635,0.0025
TG 18:1_18:1_22:6,1.233704031,1.9054,TRUE,UP,TG 18:1_18:1_22:6,sig,2.3517,0.0124
TG 18:1_18:2_18:2,1.449270826,2.5193,TRUE,UP,TG 18:1_18:2_18:2,sig,2.7307,0.003
TG 18:1_18:2_19:0,0.619459965,0.4098,FALSE,NO,NA,not,1.5363,0.3892
TG 18:1_18:2_20:0,0.882447416,1.3513,TRUE,UP,TG 18:1_18:2_20:0,sig,1.8435,0.0445
TG 18:1_18:2_20:1,1.361656083,2.2901,TRUE,UP,TG 18:1_18:2_20:1,sig,2.5698,0.0051
TG 18:1_18:2_20:5,1.603216843,3.6137,TRUE,UP,TG 18:1_18:2_20:5,sig,3.0382,2.00E-04
TG 18:1_18:2_22:0,0.613343053,0.9581,TRUE,UP,TG 18:1_18:2_22:0,sig,1.5298,0.1101
TG 18:1_18:2_22:5,1.382445921,2.9041,TRUE,UP,TG 18:1_18:2_22:5,sig,2.6071,0.0012
TG 18:1_18:2_22:6,1.407026374,2.1063,TRUE,UP,TG 18:1_18:2_22:6,sig,2.6519,0.0078
TG 18:2_18:2_18:2,1.619178216,3.0262,TRUE,UP,TG 18:2_18:2_18:2,sig,3.072,9.00E-04
TG 18:2_18:2_18:3,1.614003045,3.1853,TRUE,UP,TG 18:2_18:2_18:3,sig,3.061,7.00E-04
TG 18:2_18:2_18:3_2,1.775050541,4.0836,TRUE,UP,TG 18:2_18:2_18:3_2,sig,3.4225,1.00E-04
TG 18:2_18:2_18:4,1.790563541,3.9786,TRUE,UP,TG 18:2_18:2_18:4,sig,3.4595,1.00E-04
TG 18:2_18:2_20:5,1.617721636,3.5314,TRUE,UP,TG 18:2_18:2_20:5,sig,3.0689,3.00E-04
TG 18:2_18:2_22:5,1.410286826,2.7707,TRUE,UP,TG 18:2_18:2_22:5,sig,2.6579,0.0017
TG 18:2_18:2_22:6,1.548091323,2.09,TRUE,UP,TG 18:2_18:2_22:6,sig,2.9243,0.0081
TG 18:2_18:3_18:3,1.504518701,1.6109,TRUE,UP,TG 18:2_18:3_18:3,sig,2.8373,0.0245
TG 18:2_18:3_18:4,1.611455697,2.5054,TRUE,UP,TG 18:2_18:3_18:4,sig,3.0556,0.0031
TG 18:2_18:3_20:5,1.423739507,5.1546,TRUE,UP,TG 18:2_18:3_20:5,sig,2.6828,0
TG 18:2_18:3_22:6,1.258277702,3.1583,TRUE,UP,TG 18:2_18:3_22:6,sig,2.3921,7.00E-04
TG 18:2_20:4_22:6,1.461214213,2.0145,TRUE,UP,TG 18:2_20:4_22:6,sig,2.7534,0.0097
TG 18:2_20:5_22:6,1.266156864,2.1401,TRUE,UP,TG 18:2_20:5_22:6,sig,2.4052,0.0072
TG 18:2_22:6_22:6,1.029488224,1.3888,TRUE,UP,TG 18:2_22:6_22:6,sig,2.0413,0.0409
TG 42:2,2.161371766,4.1295,TRUE,UP,TG 42:2,sig,4.4734,1.00E-04
TG 44:2,2.825378604,3.0496,TRUE,UP,TG 44:2,sig,7.088,9.00E-04
TG 46:3,3.302786955,3.4993,TRUE,UP,TG 46:3,sig,9.8682,3.00E-04
TG 48:3,2.809970012,3.5191,TRUE,UP,TG 48:3,sig,7.0127,3.00E-04
TG 48:4,2.854514365,2.9447,TRUE,UP,TG 48:4,sig,7.2326,0.0011
TG 48:5,3.126543419,3.3853,TRUE,UP,TG 48:5,sig,8.7334,4.00E-04
TG 50:1,1.554490622,3.3858,TRUE,UP,TG 50:1,sig,2.9373,4.00E-04
TG 50:3,1.828915869,4.9915,TRUE,UP,TG 50:3,sig,3.5527,0
TG 50:5,2.959825785,3.3257,TRUE,UP,TG 50:5,sig,7.7803,5.00E-04
TG 50:6,2.778061355,1.6967,TRUE,UP,TG 50:6,sig,6.8593,0.0201
TG 50:6_2,3.582206727,2.3043,TRUE,UP,TG 50:6_2,sig,11.9771,0.005
TG 51:3,1.316203681,3.5469,TRUE,UP,TG 51:3,sig,2.4901,3.00E-04
TG 51:4,1.013640911,2.0237,TRUE,UP,TG 51:4,sig,2.019,0.0095
TG 52:2,0.952184443,3.3577,TRUE,UP,TG 52:2,sig,1.9348,4.00E-04
TG 52:3,1.004681156,3.0482,TRUE,UP,TG 52:3,sig,2.0065,9.00E-04
TG 52:5,1.836045304,4.6907,TRUE,UP,TG 52:5,sig,3.5703,0
TG 52:5_2,1.347779027,3.084,TRUE,UP,TG 52:5_2,sig,2.5452,8.00E-04
TG 52:6,1.387307391,5.7919,TRUE,UP,TG 52:6,sig,2.6159,0
TG 52:6_2,2.113600494,3.9693,TRUE,UP,TG 52:6_2,sig,4.3277,1.00E-04
TG 52:7,2.317622445,3.9238,TRUE,UP,TG 52:7,sig,4.9851,1.00E-04
TG 52:7_2,2.346389625,3.9195,TRUE,UP,TG 52:7_2,sig,5.0855,1.00E-04
TG 52:8,2.65777718,2.1582,TRUE,UP,TG 52:8,sig,6.3106,0.0069
TG 53:2,0.951960729,3.3467,TRUE,UP,TG 53:2,sig,1.9345,5.00E-04
TG 53:3,1.277449215,2.5933,TRUE,UP,TG 53:3,sig,2.4241,0.0026
TG 54:1,0.562669826,0.9736,TRUE,UP,TG 54:1,sig,1.477,0.1063
TG 54:2,1.123931008,2.4163,TRUE,UP,TG 54:2,sig,2.1794,0.0038
TG 54:3,1.255077682,2.5735,TRUE,UP,TG 54:3,sig,2.3868,0.0027
TG 54:4,1.46252354,2.5997,TRUE,UP,TG 54:4,sig,2.7559,0.0025
TG 54:4_2,0.340277405,0.7093,FALSE,NO,NA,not,1.266,0.1953
TG 54:5,1.095114259,3.6175,TRUE,UP,TG 54:5,sig,2.1363,2.00E-04
TG 54:6,1.590051039,2.9267,TRUE,UP,TG 54:6,sig,3.0106,0.0012
TG 54:6_2,1.592827755,4.8197,TRUE,UP,TG 54:6_2,sig,3.0164,0
TG 54:7,1.644410078,3.1948,TRUE,UP,TG 54:7,sig,3.1262,6.00E-04
TG 54:7_2,1.076901088,3.8775,TRUE,UP,TG 54:7_2,sig,2.1095,1.00E-04
TG 54:7_3,1.841248571,3.5394,TRUE,UP,TG 54:7_3,sig,3.5832,3.00E-04
TG 54:8,1.707259728,4.0566,TRUE,UP,TG 54:8,sig,3.2654,1.00E-04
TG 54:8_3,1.596124144,3.2174,TRUE,UP,TG 54:8_3,sig,3.0233,6.00E-04
TG 54:8_4,1.829484274,4.6279,TRUE,UP,TG 54:8_4,sig,3.5541,0
TG 54:9,1.599793852,2.385,TRUE,UP,TG 54:9,sig,3.031,0.0041
TG 54:9_2,2.100506761,4.0571,TRUE,UP,TG 54:9_2,sig,4.2886,1.00E-04
TG 56:10_2,1.802813598,2.5115,TRUE,UP,TG 56:10_2,sig,3.489,0.0031
TG 56:11,1.481505617,2.8874,TRUE,UP,TG 56:11,sig,2.7924,0.0013
TG 56:2,0.806530289,2.0193,TRUE,UP,TG 56:2,sig,1.749,0.0096
TG 56:3,1.086783766,1.7137,TRUE,UP,TG 56:3,sig,2.124,0.0193
TG 56:5,0.886355044,2.7274,TRUE,UP,TG 56:5,sig,1.8485,0.0019
TG 56:6,0.925695661,2.6648,TRUE,UP,TG 56:6,sig,1.8996,0.0022
TG 56:7,1.249506021,3.4117,TRUE,UP,TG 56:7,sig,2.3776,4.00E-04
TG 56:7_2,1.068464451,2.8726,TRUE,UP,TG 56:7_2,sig,2.0972,0.0013
TG 56:8,0.868212636,2.5334,TRUE,UP,TG 56:8,sig,1.8254,0.0029
TG 56:8_2,1.842455949,2.2156,TRUE,UP,TG 56:8_2,sig,3.5862,0.0061
TG 56:9,1.634639731,4.6322,TRUE,UP,TG 56:9,sig,3.1051,0
TG 56:9_2,1.657822903,4.349,TRUE,UP,TG 56:9_2,sig,3.1554,0
TG 58:10,1.55198351,2.2208,TRUE,UP,TG 58:10,sig,2.9322,0.006
TG 58:11,1.526970214,3.0987,TRUE,UP,TG 58:11,sig,2.8818,8.00E-04
TG 58:11_2,1.335940529,1.3647,TRUE,UP,TG 58:11_2,sig,2.5244,0.0432
TG 58:11_3,1.244887059,3.1733,TRUE,UP,TG 58:11_3,sig,2.37,7.00E-04
TG 58:12,1.389897162,3.3555,TRUE,UP,TG 58:12,sig,2.6206,4.00E-04
TG 58:8,1.347438889,2.0572,TRUE,UP,TG 58:8,sig,2.5446,0.0088
TG 58:8_2,1.162596766,1.6629,TRUE,UP,TG 58:8_2,sig,2.2386,0.0217
TG 58:9,1.199311135,2.6108,TRUE,UP,TG 58:9,sig,2.2963,0.0025
TG 58:9_2,1.40599236,1.9984,TRUE,UP,TG 58:9_2,sig,2.65,0.01
TG 60:11,1.23878686,3.1882,TRUE,UP,TG 60:11,sig,2.36,6.00E-04
TG 60:12,1.382556591,2.026,TRUE,UP,TG 60:12,sig,2.6073,0.0094
TG 62:14,1.015140705,1.4956,TRUE,UP,TG 62:14,sig,2.0211,0.0319