Sample,BMP 20:5-22:6 Results,BMP 18:3-22:6 Results,BMP 22:5-22:6 Results,BMP 18:2-20:5 Results,BMP 20:5_20:5 Results,BMP 18:3-22:5 Results,BMP 22:6-22:6 Results,BMP 16:1-16:1 Results,BMP 18:2-18:3 Results,BMP 16:0-18:3 Results,BMP 18:2-22:6 Results,BMP 20:4-20:4 Results,PG 22:5-22:6 Results,PG 20:5-22:6 Results,BMP 18:2-22:5 Results,BMP 18:2-20:4 Results,BMP 18:1-20:5 Results,PG 18:3-22:5 Results,BMP 16:1-20:5 Results,BMP 16:1-22:6 Results,BMP 22:5-22:5 Results,PG 20:5-20:5 Results,BMP 18:2-18:2 Results,PG 18:2-18:2 Results,PG 18:2-18:3 Results,BMP 16:0-22:6 Results,BMP 16:1-20:4 Results,BMP 18:1-18:3 Results,BMP 18:1-22:6 Results,PG 16:1-16:1 Results,BMP 16:0-16:1 Results,BMP 16:0-20:4 Results,BMP 18:0-20:4 Results,PG 16:0-20:5 Results,BMP 18:1-20:4 Results,BMP 18:0-20:5 Results,BMP 18:3-18:3 Results,PG 16:0-22:6 Results,BMP 16:0-18:2 Results,BMP 18:1-18:2 Results,PG 18:2-20:5 Results,PG 16:1-20:5 Results,PG 20:4-20:5 Results,PG 18:3-18:3 Results,PG 20:4-20:4 Results,PG 16:0-18:3 Results,PG 18:1-18:2 Results,PG 16:0-18:2 Results,PG 18:3-22:6 Results,PG 18:2-22:6 Results,PG 16:1-22:6 Results,PG 18:1-18:3 Results,PG 16:1-20:4 Results,PG 22:5-22:5 Results,PG 16:0-20:4 Results,BMP 16:0-16:0 Results,PG 18:2-22:5 Results,PG 16:0-16:1 Results,PG 22:6-22:6 Results,BMP 18:0-18:3 Results,PG 18:0-18:3 Results,BMP 16:0-18:1 Results,PG 18:1-20:4 Results,PG 18:1-20:5 Results,PG 18:2-20:4 Results,BMP 16:0-18:0 Results,PG 18:0-20:5 Results,BMP 18:1-18:1 Results,BMP 18:0-18:2 Results,PG 18:1-22:6 Results,PG 16:0-18:0 Results,PG 16:0-18:1 Results,PC 15:0_18:1(d7) Results,BMP 18:0-18:0 Results,PG 16:0-16:0 Results,PG 18:0-20:4 Results,PG 18:1-18:1 Results,PG 18:0-18:2 Results,BMP 18:0-18:1 Results,PG 18:0-18:1 Results,PG 18:0-18:0 Results
D_LacZ_02,1.9274,0.3684,1.9608,0.1366,0.006,0.0299,1.8982,1.7842,0.0871,0.0043,18.3901,5.7719,35.4736,0.0061,3.3467,4.3476,3.5853,0.0404,0.0096,0.0124,0.0073,0.0476,3.3593,0.2183,0.0009,5.4215,0.1797,0.824,125.8422,0.9616,0.9484,0.7708,1.6173,0.6252,24.8345,0.0146,0.0004,0.0501,2.0213,47.0415,0.1636,0.4385,0.1826,0.0001,0.1165,0.0158,6.5026,4.3466,0.0062,0.0968,0.3335,0.0401,0.5003,0.1499,89.2545,0.8426,0.2404,19.0343,0.2749,0.4398,0.5046,1.1005,34.1815,0.177,0.0632,0.1426,0.4074,344.1782,2.5002,0.3698,16.4071,483.4944,,0.9586,16.4222,57.6939,146.0227,12.6619,12.6821,110.3051,4.3974
M_LacZ_06,1.313,0.1445,0.9552,0.0976,0.0024,0.0517,0.8012,0.7211,0.0576,0.0048,9.4144,2.6761,23.9946,0.0273,1.4086,1.0376,0.8531,0.0108,0.004,0.0038,0.014,0.0472,0.1276,0.089,0.0001,2.5554,0.0152,0.1665,64.4221,0.2329,0.2614,0.512,0.3607,0.2619,14.9288,0.013,0.0058,0.0249,0.093,12.6925,0.2236,0.41,0.1791,0.0069,0.0684,0.0217,0.2551,1.3829,0.0191,0.1738,0.3495,0.0213,0.0656,0.0328,17.8829,0.1391,0.0858,2.6081,0.0198,0.0337,0.0569,0.3748,8.2223,0.0431,0.038,0.021,0.1941,15.1668,0.1414,0.29,8.1642,256.4404,,0.5073,6.6727,30.0309,59.775,5.9231,3.409,50.5805,2.2925
D_M6PR_02,1.3337,0.0515,3.5516,0.0604,0.005,0.0729,1.9629,25.5614,0.174,0.0034,30.7822,1.394,33.2195,0.0123,0.6441,1.7471,5.0319,0.0105,0.001,0.0144,0.1129,0.0561,6.1558,0.0833,0.0401,37.4154,0.8604,5.7313,465.3436,3.6854,24.9984,2.8704,1.8149,0.4228,42.1547,0.2605,0.0032,0.1711,24.3882,282.0054,0.2939,0.5138,0.019,0.0089,0.0768,0.2583,77.7144,3.1611,0.0194,0.1322,1.1691,0.4753,2.8277,0.4222,392.4868,12.9364,0.367,315.4021,0.2574,4.869,6.0138,29.9728,164.9351,0.1808,0.0948,4.6394,0.7216,3010.3523,14.9684,0.529,27.2777,993.9714,,0.8,19.0715,41.0763,311.5165,24.0561,125.877,307.0362,13.3417
D_M6PR_05,1.2534,0.6318,3.7286,0.0805,0.0029,0.0258,1.9784,25.1505,0.1509,0,30.8206,2.0282,34.7045,0.0578,5.2203,1.3107,4.84,0.0529,0.009,0.0703,0.0225,0.0532,0.1438,1.8865,0.0175,35.9585,0.4587,3.6371,469.7617,3.2219,28.2414,2.4406,2.3551,1.3378,34.5886,0.0118,0.0146,0.145,21.9711,235.1835,0.6913,0.712,0.0752,0.006,0.0495,0.247,93.7954,4.0998,0.0124,0.168,0.211,0.3492,2.8931,0.178,357.9445,9.5617,0.4834,272.1833,0.5301,2.4535,5.49,26.8477,144.789,0.608,0.0869,5.94,1.1733,2889.7182,13.7702,0.7036,28.2563,1148.3815,,0.4308,17.0305,42.1977,311.3294,21.2658,128.1066,257.741,11.1296
M_M6PR_02,1.6618,0.4192,4.433,0.0806,0.0029,0.0636,2.6323,15.8805,0.0299,0.0094,33.0207,1.7957,40.261,0.0053,3.0247,1.0725,5.1239,0.0267,0.0083,0.0344,0.0249,0.0597,0.6943,3.9713,0.0018,27.2728,0.6582,3.6561,460.8361,1.9303,12.7081,0.2219,1.108,0.8446,29.3965,0.1899,0.0035,0.1292,14.9432,224.15,0.2953,0.7062,0.1175,0.0106,0.0286,0.0991,73.9489,2.4379,0.0421,0.2202,0.9218,0.2492,2.4701,0.6358,271.1409,5.7139,0.3775,108.3991,0.1997,2.302,3.6106,19.1485,146.2148,0.6066,0.0668,2.5234,1.4119,2210.6142,8.5347,0.4446,11.0597,559.7188,,0.967,7.0488,42.3868,174.7261,16.0214,54.5343,190.0936,7.5986
D_M6PR_03,1.6859,1.1586,4.2925,0.1769,0.0027,0.0172,2.4681,26.4709,0.034,0.0223,36.8268,3.0369,41.9077,0.0068,1.6798,3.9553,6.4677,0.0096,0.0029,0.0171,0.0386,0.1603,3.2186,5.6739,0.0182,42.0372,0.8458,4.7733,577.785,3.7976,31.9699,4.148,1.8067,1.2205,44.449,0.4827,0.0069,0.2452,27.3312,305.66,0.3254,0.6427,0.0986,0.0112,0.0045,0.2251,92.5135,4.4306,0.0215,0.1801,0.2406,0.3477,3.6119,0.6221,425.3926,12.8893,0.2589,316.0927,0.6486,5.4313,6.0214,35.7087,175.9891,0.6078,0.1273,4.6399,0.3466,3362.1465,17.388,0.1951,29.8736,1099.6354,,0.8139,18.6013,47.3686,325.2266,25.1779,170.0688,321.7142,15.2741
D_TFEB_OE_05,2.3428,0.0549,2.3358,0.3609,0.0494,0.0178,1.9093,2.0163,0.0432,0.0049,19.837,8.174,37.3477,0.0154,1.8485,4.5644,3.6614,0.0424,0.0031,0.0097,0.0157,0.014,2.6393,0.0083,0.013,4.448,0.247,0.5158,110.2071,0.4545,0.6288,0.6632,0.58,0.2054,24.3628,0.0798,0.0029,0.0844,1.309,36.5067,0.7079,0.3501,0.1174,0.0266,0.0642,0.0366,5.701,3.8706,0.016,0.3935,0.9731,0.0487,0.4066,0.1507,74.5406,0.4929,0.1251,14.8945,0.0728,0.0878,0.292,1.1007,28.5508,0.1696,0.0376,0.1083,0.2581,112.0207,1.7578,0.3293,12.781,448.1499,,0.8958,16.2418,60.1581,135.5465,12.664,7.7245,101.8456,4.2589
D_M6PR_04,1.3432,0.9358,2.3367,0.1971,0.0029,0.0309,2.1723,25.8544,0.158,0.0107,32.5091,1.5433,37.3222,0.0138,3.5731,2.1096,5.3657,0.0243,0.0122,0.0039,0.0194,0.0068,2.7947,0.4443,0.0146,38.0194,0.8313,4.2363,495.7214,3.5302,26.2635,5.3504,2.0329,1.2813,36.0467,0.1464,0.0074,0.5877,26.3043,294.6915,0.2988,5.8455,0.0291,0.0054,0.1013,0.08,98.0651,4.6652,0.027,0.2411,0.7495,0.3746,2.9315,0.5587,410.6552,12.7647,0.025,318.9198,0.6297,5.0926,6.4465,32.4814,191.4565,0.6334,0.1296,4.3575,1.7436,3110.7756,14.7887,0.2019,23.6513,1032.369,,0.6253,19.5391,45.3224,334.0602,24.9814,166.1688,322.7051,16.2745
D_LacZ_05,1.7014,1.2625,1.1782,0.2775,0.0023,0.0669,1.4066,1.8802,0.0673,0.0079,16.8075,5.1286,29.567,0.0243,2.3408,3.5564,2.7775,0.0514,0.0014,0.0127,0.0102,0.0356,0.5015,1.2273,0.0071,4.7156,0.1367,1.0149,110.5844,1.1036,0.6031,0.3639,1.063,0.4015,20.1334,0.0073,0.0001,0.0206,1.5348,41.2751,0.6405,0.3497,0.1106,0.0132,0.0169,0.0335,4.1324,3.1612,0.0248,0.8556,1.1866,0.0087,0.6058,0.1012,76.2928,0.4252,0.1034,16.2001,0.2561,0.0548,0.3746,1.492,31.3238,0.1534,0.0992,0.2178,0.7122,314.3458,2.2077,0.1027,12.9702,448.6838,,0.7507,15.4647,52.9385,127.5208,11.0159,11.4995,100.9986,4.818
D_LacZ_01,1.3808,0.3626,1.3514,0.2714,0.0055,0.074,1.256,1.0224,0.2242,0.0071,13.0573,4.3606,24.2163,0.0082,1.8697,2.0027,1.5989,0.0044,0.0079,0.0097,0.0287,0.0088,1.8233,1.3334,0.0104,2.9975,0.2142,0.1361,80.4058,0.4924,0.5188,0.7986,0.4447,0.4185,25.5365,0.0686,0.0072,0.1692,0.258,25.2685,0.398,0.1602,0.0636,0.0008,0.0281,0.0174,4.1738,3.0787,0.0054,0.8306,1.3674,0.0224,0.3695,0.0777,46.5019,0.2751,0.0735,8.8632,0.197,0.0212,0.2411,0.7084,17.7367,0.0209,0.0858,0.0311,0.6938,93.3397,1.1322,0.1737,10.5486,365.246,,0.6976,12.7855,46.2731,108.2799,9.0832,3.4903,82.9411,3.0509
M_M6PR_05,1.0533,1.9683,4.149,0.1086,0.0047,0.0342,2.2363,12.9501,0.0487,0.0157,31.1535,1.8116,34.8036,0.0119,4.7046,2.9059,1.9925,0.0491,0.0182,0.0308,0.015,0.0501,5.215,3.9217,0.0425,25.9679,0.5692,3.0794,435.2257,1.9231,6.01,1.4936,1.0997,0.7621,24.1217,0.011,0.0151,0.0961,15.6563,215.3463,0.1095,0.7112,0.0453,0.0394,0.0469,0.057,84.0082,2.6738,0.01,0.0787,1.1177,0.3087,2.6038,0.8387,258.1194,3.4358,0.3878,103.0748,0.5143,2.1929,3.4927,18.6382,148.3266,0.6942,0.1535,3.0361,1.4316,2239.5624,7.6723,0.2163,16.3123,527.4502,,0.7979,6.3126,40.3934,166.6798,15.5269,79.2492,188.0154,8.3149
M_M6PR_06,1.6548,0.7004,4.0509,0.2012,0.0045,0.0186,2.3544,12.5462,0.0412,0.0062,28.7278,0.9673,37.4421,0.0035,1.275,1.6172,4.2917,0.0441,0.0096,0.0942,0.0266,0.0129,3.5743,0.1824,0.0066,24.0569,0.307,3.1551,400.481,1.9412,13.6869,1.6161,0.1682,0.7032,20.3462,0.0188,0.0095,0.0536,15.3362,196.8671,0.6616,0.7674,0.0326,0.0087,0.0415,0.0737,78.3038,2.2136,0.0153,0.3014,1.4486,0.2484,2.5959,0.6061,257.7967,4.8333,0.1109,102.3255,0.1552,1.869,2.3002,16.1392,144.9451,0.6507,0.0162,1.9074,1.4473,1015.407,6.6883,0.2937,13.5503,529.6812,,0.8306,6.9394,41.276,169.8253,15.6298,70.9484,186.3045,5.6727
M_LacZ_02,1.5298,0.1584,1.3758,0.1193,0.0036,0.0337,1.2688,0.3882,0.053,0.0128,12.9788,2.9592,24.602,0.0092,1.76,0.8585,2.2623,0.0193,0.0048,0.0009,0.0157,0.0279,0.2917,0.7099,0.0137,3.3683,0.1252,0.3116,82.5372,0.6043,0.0325,0.2661,0.4698,0.2068,9.0101,0.0129,0.0057,0.1918,0.4935,18.9341,0.1604,0.2289,0.1573,0.0006,0.0254,0.0258,3.7613,1.6804,0.0008,0.2631,0.9441,0.0088,0.1496,0.1495,35.1097,0.2225,0.0477,5.9026,0.0591,0.118,0.1055,0.8029,14.9008,0.0629,0.0122,0.0594,0.6811,73.9167,0.8639,0.3099,11.0572,346.8305,,0.7485,8.938,37.5252,74.8667,7.2193,2.3936,68.7575,3.127
M_M6PR_03,1.4704,0.4541,3.7258,0.1094,0.0015,0.0392,1.8192,12.4799,0.0507,0.0037,26.5187,2.0104,30.7029,0.0076,0.878,1.871,3.1596,0.0052,0.0092,0.1006,0.0049,0.0084,4.3864,1.1552,0.007,21.6552,0.557,4.0269,365.6891,2.0579,3.3027,0.875,0.8429,0.6795,19.2692,0.0765,0.0009,0.0562,12.4197,171.3948,0.3487,0.5523,0.2191,0.0003,0.1133,0.0173,77.0085,2.342,0.0036,0.3204,0.2377,0.1698,2.4816,0.43,222.3956,3.3531,0.1568,85.1153,0.2414,1.8522,2.8275,14.8836,121.5306,0.3706,0.0338,0.7154,0.3162,763.1339,6.1198,0.2199,17.4681,495.2701,,0.7876,6.2519,35.1527,152.7583,13.2647,43.8372,172.1581,5.6776
M_M6PR_01,1.5297,0.2186,3.8274,0.1434,0.0025,0.0193,1.9807,13.6265,0.079,0.0104,28.2483,0.5412,36.0073,0.0006,0.446,2.4479,4.6079,0.0596,0.0175,0.0237,0.0171,0.0325,1.2962,1.5334,0.0077,23.6091,0.6396,1.147,381.3624,1.941,3.4547,1.3304,0.9457,0.5711,10.4355,0.0046,0.0094,0.1001,13.0788,175.8087,0.6617,0.5301,0.0345,0.009,0.0219,0.0602,79.4902,3.2579,0.0223,0.325,0.2953,0.114,2.2346,0.564,258.3768,2.1809,0.2514,100.9645,0.1499,2.2442,2.7424,16.4883,131.3449,0.1132,0.0182,0.7152,1.0747,756.9414,6.3811,0.2084,16.3077,536.805,,0.6158,7.0235,39.7307,165.3462,14.389,46.6832,186.6837,6.3243
D_LacZ_06,1.6243,0.4093,16.2849,0.282,0.0035,0.0135,1.2688,1.6024,0.0487,0.0037,15.5597,4.467,29.4917,0.0121,1.9898,0.0116,3.2062,0.0381,0.011,0.0035,0.0213,0.0174,2.106,1.8327,0.0121,4.4559,0.1496,0.7624,101.1747,1.1241,0.189,0.4522,0.3502,0.6132,13.1562,0.0082,0.0003,0.143,1.7339,34.8413,0.2858,0.5932,0.1183,0.0005,0.0309,0.0254,10.2752,3.1621,0.0127,0.2477,0.5914,0.0326,0.7212,0.0658,98.5728,0.6915,0.0683,19.4702,0.271,0.2822,0.2319,1.5628,36.6246,0.1364,0.0783,0.3754,1.1655,317.3539,1.7314,0.5297,14.6018,490.5008,,0.6778,17.038,61.5696,147.0949,12.2272,9.7523,112.1598,4.1245
M_M6PR_04,2.0762,0.8556,4.9948,0.2145,0.016,0.0879,2.7247,17.3834,0.062,0.0066,36.3811,0.8833,45.7055,0.0109,2.8309,0.4693,4.0596,0.0167,0.005,,0.0338,0.0106,6.8427,,0.0041,31.4464,0.7075,4.0851,546.5681,2.2929,8.3408,5.1352,1.2143,0.6357,4.3174,0.0134,0.0079,0.0516,19.5504,267.0791,0.462,0.3758,0.0724,0.0128,0.0071,0.1406,97.2854,4.2617,0.0142,0.2444,1.3784,0.1937,2.6471,0.8259,305.9655,6.1719,0.1019,129.2607,0.224,3.1453,4.1567,22.9511,174.925,0.6148,0.0699,2.6712,1.4366,1392.3826,8.9667,0.146,17.6633,574.2819,,0.7039,7.4419,43.5676,199.3997,19.0045,95.6499,217.604,9.2815
D_LacZ_03,1.7256,0.4833,1.6322,0.2631,0.0049,0.0099,1.4989,0.5665,0.0763,0.006,15.6714,4.6377,30.5032,0.0148,2.596,2.8426,3.3348,0.0158,0.0057,0.009,0.0168,0.0135,3.4242,0.0716,0.0087,5.3055,0.205,0.6491,108.6013,0.9107,0.3179,0.8196,0.6336,0.7344,17.2828,0.0509,0.0089,0.0195,0.5888,38.9579,0.247,0.0633,0.0364,0.0109,0.0217,0.024,8.6121,0.1752,0.0149,0.1479,0.3525,0.0106,0.2995,0.0558,86.2176,0.7853,0.1276,18.6204,0.1871,0.2802,0.1979,0.9248,36.3042,0.1653,0.038,0.0324,0.5889,122.3407,2.1179,1.2952,14.1647,479.2344,,0.8418,16.0143,56.0301,137.4688,11.7939,11.1146,107.9279,3.9432
D_LacZ_04,2.0831,0.5866,2.1609,0.2607,0.0007,0.2342,1.928,2.8495,0.0304,0,20.263,5.652,36.1253,0.0095,2.822,2.3911,3.8083,0.0438,0.0164,0.0131,0.0163,0.0327,0.1234,0.012,0.0207,6.0116,0.2861,0.1671,141.9528,1.5226,0.1971,1.7061,2.0054,0.8024,23.6991,0.0137,0.0053,0.0121,2.6228,53.6916,0.657,0.5963,0.1574,0.0152,0.1443,0.1001,11.0411,0.3862,0.0269,1.3799,1.6279,0.0458,0.3763,0.2063,131.0668,0.6702,0.3044,28.94,0.2384,0.5262,0.8268,2.7515,51.9543,0.0201,0.0975,0.1493,0.5312,438.2877,1.8106,0.1125,15.204,543.3315,,0.7829,17.9179,62.78,164.9145,13.07,16.0837,128.8115,5.3953
D_M6PR_01,1.2728,1.668,3.0224,0.1814,0.0005,0.0413,1.8577,21.0687,0.0766,0.0168,25.9843,1.1298,30.7672,0.0122,3.5299,1.8364,4.1446,0.016,0.0032,0.0368,0.0705,0.058,5.6688,4.5052,0.0039,31.4613,0.8348,1.7557,404.957,2.8454,25.3629,1.9179,0.6652,0.9183,31.8774,0.032,0.0038,0.1239,20.8066,216.9202,0.6152,0.2694,0.118,0.0037,0.0348,0.3191,85.6509,4.4482,0.0035,0.0394,0.9419,0.5098,2.8811,0.1701,363.7121,10.9491,0.4649,287.622,0.0392,3.7465,5.3757,28.8228,162.14,0.2889,0.0394,3.6765,0.488,1398.7793,10.5578,0.1432,27.128,999.8386,,0.6773,18.2886,40.4735,293.5761,21.6186,99.7359,293.0176,11.966
