Sample,BMP 20:5-22:6 Results,BMP 18:3-22:6 Results,BMP 22:5-22:6 Results,BMP 18:2-20:5 Results,BMP 20:5_20:5 Results,BMP 18:3-22:5 Results,BMP 22:6-22:6 Results,BMP 16:1-16:1 Results,BMP 18:2-18:3 Results,BMP 16:0-18:3 Results,BMP 18:2-22:6 Results,BMP 20:4-20:4 Results,PG 22:5-22:6 Results,PG 20:5-22:6 Results,BMP 18:2-22:5 Results,BMP 18:2-20:4 Results,BMP 18:1-20:5 Results,PG 18:3-22:5 Results,BMP 16:1-20:5 Results,BMP 16:1-22:6 Results,BMP 22:5-22:5 Results,PG 20:5-20:5 Results,BMP 18:2-18:2 Results,PG 18:2-18:2 Results,PG 18:2-18:3 Results,BMP 16:0-22:6 Results,BMP 16:1-20:4 Results,BMP 18:1-18:3 Results,BMP 18:1-22:6 Results,PG 16:1-16:1 Results,BMP 16:0-16:1 Results,BMP 16:0-20:4 Results,BMP 18:0-20:4 Results,PG 16:0-20:5 Results,BMP 18:1-20:4 Results,BMP 18:0-20:5 Results,BMP 18:3-18:3 Results,PG 16:0-22:6 Results,BMP 16:0-18:2 Results,BMP 18:1-18:2 Results,PG 18:2-20:5 Results,PG 16:1-20:5 Results,PG 20:4-20:5 Results,PG 18:3-18:3 Results,PG 20:4-20:4 Results,PG 16:0-18:3 Results,PG 18:1-18:2 Results,PG 16:0-18:2 Results,PG 18:3-22:6 Results,PG 18:2-22:6 Results,PG 16:1-22:6 Results,PG 18:1-18:3 Results,PG 16:1-20:4 Results,PG 22:5-22:5 Results,PG 16:0-20:4 Results,BMP 16:0-16:0 Results,PG 18:2-22:5 Results,PG 16:0-16:1 Results,PG 22:6-22:6 Results,BMP 18:0-18:3 Results,PG 18:0-18:3 Results,BMP 16:0-18:1 Results,PG 18:1-20:4 Results,PG 18:1-20:5 Results,PG 18:2-20:4 Results,BMP 16:0-18:0 Results,PG 18:0-20:5 Results,BMP 18:1-18:1 Results,BMP 18:0-18:2 Results,PG 18:1-22:6 Results,PG 16:0-18:0 Results,PG 16:0-18:1 Results,PC 15:0_18:1(d7) Results,BMP 18:0-18:0 Results,PG 16:0-16:0 Results,PG 18:0-20:4 Results,PG 18:1-18:1 Results,PG 18:0-18:2 Results,BMP 18:0-18:1 Results,PG 18:0-18:1 Results,PG 18:0-18:0 Results
M_Alg12_OE_03,3.3968,0.5907,4.1878,0.3803,0.002,0.0166,3.1682,1.7742,0.1333,0.0017,27.3445,8.4359,53.9659,0.0159,0.5337,4.9948,4.3382,0.0087,0.008,0.0238,0.0129,0.0138,0.0833,0.0207,0.0034,6.3751,0.4329,0.0303,167.9925,0.9707,0.6104,1.4256,1.6407,0.4734,15.1153,0.0145,0.0009,0.0297,2.1662,55.5125,0.1751,0.7282,0.1058,0.0006,0.0969,0.0609,8.7501,0.3425,0.0139,0.5847,0.8063,0.0686,0.2866,0.2858,116.795,1.0365,0.2634,17.5898,0.4165,0.2153,0.535,3.1429,49.3152,0.0954,0.1169,0.2647,0.4257,359.5288,2.0178,0.1363,15.8191,551.9738,,0.8502,13.4389,58.6369,119.4442,11.8137,10.0122,115.8493,4.3605
D_Alg12_OE_05,3.5138,1.1534,3.8082,0.4108,0.0061,0.0215,3.2249,4.5625,0.0521,0.0056,32.9478,12.029,57.8306,0.0134,6.9998,7.886,6.091,0.0199,0.0093,0.007,0.0163,0.0121,6.1879,0.5162,0.0192,9.4999,0.261,0.085,225.4257,1.2807,2.9408,1.6493,2.0163,0.9652,50.5945,0.0078,0.0094,0.0179,1.852,90.5671,0.3344,0.3981,0.1925,0.0007,0.1344,0.1184,18.1233,0.7412,0.0327,0.165,2.3143,0.032,1.4009,0.5848,219.9465,2.4452,0.4591,51.1791,0.5523,0.4168,0.8891,4.9587,91.5909,0.0369,0.1088,0.2753,0.4999,634.3609,2.6272,0.3513,19.8557,757.8944,,0.9903,17.8755,80.7877,219.4794,17.3952,20.1583,157.6643,6.5833
M_LacZ_04,1.6686,0.2684,2.0977,0.241,0.0015,0.0365,1.4088,0.5441,0.0168,0.0029,13.2054,1.8223,31.2423,0.0312,2.308,1.543,1.5199,0.0104,0.006,0.0172,0.035,0.0166,0.4062,0.7984,0.0007,3.6947,0.006,0.4212,88.5163,0.2067,0.1282,0.1892,0.3081,0.1283,19.7142,0.0493,0.0006,0.0438,0.2961,21.8133,0.3407,0.0842,0.1344,0.0054,0.0162,0.0058,1.2596,0.6491,0.0418,0.1962,1.5614,0.0133,0.265,0.0192,32.6468,0.2401,0.0619,5.1388,0.0452,0.0452,0.0272,0.6205,14.8263,0.0243,0.1455,0.0696,0.3047,185.3236,0.6411,0.3171,10.5153,342.0585,,0.8268,8.6453,36.1244,71.5819,6.9965,3.7979,67.7069,2.7178
D_TFEB_OE_01,2.6516,0.8686,3.0242,0.2651,0.004,0.0149,2.2445,3.155,0.0823,0.0051,22.1887,5.9356,41.9521,0.0065,3.3476,4.4364,4.5586,0.0166,0.0066,0.0135,0.0192,0.029,4.8726,1.3252,0.0012,6.1219,0.4098,1.036,153.3524,1.748,0.3154,0.633,1.4107,0.5131,12.4422,0.0731,0.0116,0.1025,2.5553,58.5326,0.3717,0.8452,0.2951,0.0097,0.2633,0.0309,9.886,0.2026,0.0135,0.1076,1.8034,0.0364,0.9058,0.1564,128.943,0.8403,0.1097,28.4473,0.2724,0.3161,0.6992,1.8289,48.6671,0.2159,0.0861,0.1751,0.9956,410.8114,1.6615,0.1584,16.6271,529.6381,,0.924,19.5112,61.6678,162.2406,13.7441,13.2342,126.6116,5.6334
D_Alg12_OE_06,2.8788,1.8756,3.523,0.6561,0.0046,0.0925,2.5287,4.6295,0.0036,0.0055,29.6729,10.3828,46.2588,0.0077,1.9431,6.3702,5.8624,0.0243,0.0038,0.0411,0.0229,0.0087,1.4317,0.4116,0.008,9.8155,0.3716,1.1163,219.6112,1.7878,2.3378,1.7128,2.1808,0.8775,42.96,0.2743,0.0107,0.2619,2.7233,101.2636,0.4471,0.4874,0.0177,0.0132,0.1491,0.0896,21.1436,0.7821,0.0208,0.3224,1.7745,0.2413,1.1884,0.4308,225.7181,1.8248,0.381,57.1294,0.275,1.0867,1.4847,6.3484,92.144,0.1919,0.2282,0.1654,0.8815,703.4564,3.956,0.339,19.6853,712.0947,,1.1845,20.6339,68.9596,205.138,16.6964,24.9469,174.2652,7.3914
M_Alg12_OE_02,3.5364,1.0672,4.7489,0.5791,0.0238,0.0271,3.2232,2.5196,0.1223,0.0011,31.1687,9.02,58.746,0.0171,6.315,5.0295,4.954,0.0229,0.0041,0.0086,0.0098,0.0523,2.1167,1.4845,0.0086,7.9381,0.2483,0.9577,217.5655,1.2572,1.3119,0.5111,1.9996,0.82,33.8188,0.2181,0.0015,0.0165,3.4692,80.0489,0.0902,0.8156,0.0658,0.0016,0.0546,0.0587,15.194,3.0987,0.0223,0.5008,2.2812,0.0077,1.2973,0.6343,176.6789,1.2249,0.3923,31.7097,0.6737,0.2953,0.5206,3.5832,72.272,0.0177,0.0319,0.2536,0.9885,501.0655,2.2632,0.1315,18.8199,642.7143,,1.1054,15.581,65.7027,146.4284,13.6367,8.8409,139.6286,6.3863
D_TFEB_OE_04,2.3317,0.7283,2.0574,0.3944,0.0054,0.0322,1.6948,0.7577,0.0466,0.0017,18.5025,7.6043,35.2445,0.025,3.848,4.4516,2.8367,0.0594,0.0073,0.0147,0.0385,0.0341,0.379,0.1136,0.0411,4.2923,0.1794,0.9473,107.1226,1.2222,0.2813,0.6876,0.387,0.5691,2.7398,0.0131,0.0017,0.1239,1.17,30.8128,0.4405,0.4973,0.1039,0.0011,0.1081,0.0137,5.7509,0.3241,0.0077,0.356,1.8452,0.0214,0.4294,0.0863,89.3197,0.6922,0.0112,18.3121,0.1897,0.2532,0.2298,1.5161,35.1064,0.0628,0.1478,0.0784,0.7913,279.9683,0.7543,0.1947,13.1651,452.5602,,0.8525,16.1004,58.8775,137.2524,12.2738,7.5887,101.9565,4.311
M_TFEB_OE_02,2.7186,1.1719,2.7359,0.2942,0.0037,0.0591,1.9415,1.0417,0.1012,0.001,17.5502,6.4766,39.89,0.0298,2.7518,3.6474,2.9902,0.0141,0.0131,0.0081,0.1021,0.0874,0.8158,0.058,0.0072,3.5953,0.0583,0.1625,100.2433,0.403,0.3548,0.5276,0.8002,0.4273,17.683,0.0089,0.0032,0.046,0.5989,21.2983,0.5706,0.2472,0.0765,0.0005,0.022,0.005,3.7686,2.83,0.0164,0.2964,1.3104,0.0218,0.1469,0.1342,54.2789,0.3291,0.2207,7.9845,0.1241,0.005,0.0735,1.2112,24.6999,0.1315,0.1138,0.0331,1.0865,65.4413,0.8284,0.2743,13.138,392.876,,0.9049,10.3222,47.7733,90.3722,9.4941,4.4564,78.5521,3.4965
M_TFEB_OE_04,2.6564,0.4306,3.048,0.3256,0.0021,0.0138,2.1477,0.5475,0.0269,0.0041,18.5899,7.3252,38.9345,0.0159,2.3633,3.5347,3.2863,0.0065,0.0095,0.0079,0.0128,0.1042,1.0056,1.4544,0.0184,4.2211,0.0332,0.3859,104.5742,0.7655,0.2392,0.6803,0.4323,0.3784,17.7608,0.012,0.0003,0.2339,1.0309,26.6918,0.4709,0.7754,0.157,0.0131,0.1169,0.0315,1.4609,2.108,0.0057,0.1683,0.5035,0.0118,0.3363,0.1826,60.1289,0.4097,0.0934,8.1739,0.256,0.0482,0.0775,0.7158,25.7824,0.0063,0.0935,0.0528,0.4796,192.8824,0.4676,0.2121,12.2578,389.3955,,0.91,10.7939,49.2172,88.1654,9.5464,1.755,79.5354,3.446
M_LacZ_05,1.1161,0.174,10.9062,0.0394,0.0017,0.0186,1.089,0.4551,0.0402,0.0033,9.7394,2.0511,23.8476,0.024,0.821,1.2974,1.6816,0.0155,0.0071,0.0164,0.0153,0.009,0.2479,1.0172,0.0045,2.9754,0.0344,0.094,66.6899,0.3448,0.3048,0.3712,0.172,0.2818,7.9633,0.0248,0.0004,0.0319,0.3301,13.1099,0.2116,0.5265,0.1917,0.0009,0.0053,0.0142,0.6329,2.1404,0.0101,0.2659,1.0942,0.0118,0.1462,0.0086,23.7173,0.0727,0.0792,3.8128,0.0295,0.0243,0.0396,0.375,9.6281,0.0405,0.0058,0.0694,0.5322,57.4915,0.6101,0.2545,9.3867,286.417,,0.5934,8.364,29.2134,63.8423,6.0799,2.0594,56.6267,2.5014
M_TFEB_OE_01,2.3164,0.0578,2.3816,0.2526,0.0125,0.2518,1.5131,0.1591,0.0312,0.003,15.9578,6.1555,34.1247,0.0041,0.3082,1.7064,2.963,0.0349,0.0085,0.0071,0.0033,0.0355,0.6915,0.9372,0.0014,3.6105,0.2,0.0628,91.7251,0.4909,0.1067,0.5775,0.4834,0.388,12.7853,0.0165,0.0004,0.0444,0.6389,22.339,0.1669,0.3344,0.2131,0.0035,0.0081,0.0063,4.2316,2.0627,0.0146,0.3672,0.653,0.0429,0.2864,0.1607,46.4765,0.1059,0.0548,5.8927,0.0863,0.0429,0.0459,0.8072,20.7019,0.1299,0.0123,0.0568,0.1825,178.7347,0.0671,0.5495,11.268,367.3333,,1.0576,9.7439,44.971,82.3239,9.0576,4.0222,72.0454,3.2723
M_TFEB_OE_06,2.6538,0.404,3.0094,0.2289,0.0057,0.3851,2.2539,0.657,0.0374,0.0094,17.9801,6.514,40.1881,0.0116,2.5134,2.9482,2.9324,0.0066,0.0054,0.0112,0.0173,0.0314,0.7243,1.0997,0.0083,3.9546,0.2685,0.5177,108.8936,0.8187,0.0159,1.1282,0.4438,0.5206,12.4332,0.0604,0.0049,0.0426,0.4885,23.3517,0.8166,0.6984,0.1668,0.0063,0.1542,0.0326,3.7788,2.6714,0.0177,0.3832,1.4179,0.0174,0.2291,0.0814,57.3778,0.5331,0.1082,8.5939,0.1294,0.1096,0.0668,1.245,24.3158,0.0629,0.0811,0.037,0.0768,207.8453,0.8878,0.3023,12.9902,421.3275,,0.7397,10.1035,48.4846,88.8885,10.251,4.5501,80.6805,3.3964
D_TFEB_OE_03,2.1034,1.0038,2.0135,0.3584,0.0018,0.0591,1.3772,0.4226,0.0321,0.0048,16.6623,7.4189,32.2874,0.008,1.67,4.7058,0.709,0.0315,0.0059,0.0163,0.0123,0.0743,2.2837,1.5165,0.0151,3.5726,1.507,0.4595,89.1993,0.9289,0.5137,0.0679,0.227,0.7588,15.3943,0.0056,0.0072,0.0545,0.235,26.8311,0.5125,0.3694,0.1629,0.0008,0.0495,0.0409,4.5241,3.1501,0.0136,0.2094,1.3441,0.0191,0.6578,0.1279,75.3135,0.732,0.0368,13.19,0.1736,0.1141,0.1546,0.8106,29.9525,0.189,0.0243,0.0883,0.9191,217.3869,1.1372,0.2406,12.9623,403.7334,,0.6523,14.8168,58.5628,118.9232,12.2964,5.5737,92.3304,3.6405
M_TFEB_OE_03,2.5138,0.3771,3.0145,0.1875,0.0638,0.0814,2.2187,1.2508,0.0623,0.0024,17.911,3.87,40.4301,0.0332,3.2166,3.5145,3.118,0.0096,0.0139,0.0548,0.0112,0.0199,2.6881,0.0044,0.0193,4.0869,0.2562,0.2761,110.0903,0.679,0.2519,0.7094,0.9362,0.3787,6.2186,0.0189,0.0044,0.144,0.3323,30.3174,0.3697,0.4145,0.1815,0.0096,0.0607,0.019,3.7216,0.1318,0.0098,0.1077,0.3251,0.0123,0.4011,0.1714,64.3557,0.312,0.1096,10.1292,0.1914,0.1652,0.0986,1.2087,27.2928,0.0824,0.0126,0.0468,0.9327,218.6801,0.5626,0.4566,11.5899,418.8249,,0.84,10.8672,46.7853,87.458,9.2374,5.5895,82.2862,3.5604
M_LacZ_01,1.4403,0.741,1.7583,0.0897,0.0033,0.0181,1.4024,0.2514,0.0612,0.0041,11.7448,2.8553,24.7922,0.005,1.367,1.6037,1.3972,0.05,0.0085,0.0072,0.007,0.017,0.4728,0.5866,0.0002,3.3377,0.1793,0.1953,82.5049,0.3037,0.5273,0.3109,0.6612,0.3447,17.5133,0.0141,0.0111,0.0253,0.6516,17.3056,0.0709,0.4949,0.2021,0.0299,0.0255,0.036,1.8641,2.0449,0.005,0.2336,1.1973,0.0106,0.2548,0.0412,32.5911,0.2898,0.0905,6.1303,0.16,0.0271,0.1486,0.3651,14.6022,0.0172,0.0049,0.0158,0.1699,68.5491,0.8952,0.248,10.5607,343.1591,,0.7066,8.981,35.3472,71.456,7.136,4.8743,66.181,2.8883
D_Alg12_OE_01,3.243,0.7431,3.2411,0.3102,0.003,0.1487,1.5946,1.6013,0.0395,0.0057,29.2379,11.27,52.3064,0.0017,3.9701,6.926,5.4686,0.0114,0.005,0.0212,0.0702,0.0307,4.4102,0.2523,0.0076,7.9804,0.5239,0.8925,197.2393,1.152,0.6813,0.5269,1.464,0.9358,33.3572,0.025,0.0024,0.0143,4.3947,91.5718,0.2882,0.6431,0.0864,0.0105,0.1503,0.0504,26.3719,0.5864,0.0141,0.2714,1.7292,0.1552,1.1343,0.3993,236.747,1.9498,0.1479,53.2056,0.2344,0.707,1.2459,5.5278,96.1805,0.2243,0.2382,0.4109,0.4613,220.4181,3.6342,0.2083,18.779,659.6935,,1.0018,19.6139,77.3,200.1419,17.2918,19.4365,169.9628,7.6147
M_Alg12_OE_01,2.2491,0.125,21.5015,0.1062,0.0027,0.4016,1.8831,0.9375,0.0383,0.0089,20.6628,4.9049,39.3561,0.0048,2.8429,3.6168,2.991,0.0158,0.0147,0.0173,0.0428,0.0202,1.6384,0.5437,0.0216,5.0382,0.2581,0.1069,147.6905,0.363,1.4613,0.2461,0.3695,0.4957,10.8131,0.0693,0.0066,0.074,1.0621,40.2008,0.48,0.5358,0.0275,0.0115,0.0199,0.0552,16.1606,0.4117,0.0199,0.1229,1.2655,0.0419,0.4996,0.2476,105.5333,0.5871,0.123,18.4713,0.5514,0.1939,0.1788,2.6239,45.0158,0.1496,0.0082,0.043,0.8167,384.5028,1.4572,0.6364,17.1082,570.163,,0.7187,12.4235,51.2961,124.0614,10.3056,8.5125,110.706,4.9328
M_Alg12_OE_06,2.1848,0.3415,2.6571,0.2343,0.0116,0.0227,2.201,0.9838,0.0511,0.0086,19.7891,5.773,35.3006,0.008,1.5879,3.7411,3.0983,0.0256,0.0053,0.0037,0.0152,0.0112,3.4833,0.388,0.0077,5.0669,0.2509,0.5779,139.1455,0.1054,0.4441,0.4398,0.7852,0.59,39.5047,0.1456,0.0007,0.0238,1.8938,38.6688,0.1973,0.9041,0.0375,0.0051,0.0322,0.012,14.7245,0.1283,0.0046,0.266,0.6521,0.0157,0.7758,0.2591,102.4205,0.9083,0.183,18.7802,0.3938,0.2427,0.2921,3.2267,41.6273,0.1286,0.0436,0.0599,0.1857,360.3854,0.9079,0.7401,17.5139,538.2529,,0.8142,12.403,50.4084,114.0944,10.2293,8.1706,110.0732,5.0371
D_TFEB_OE_02,2.1938,0.6583,15.7497,0.1641,0.0548,0.1138,1.4447,0.5124,0.0367,0.002,16.5712,6.7227,30.7132,0.0054,3.6704,2.999,3.2111,0.0232,0.0106,0.0538,0.0048,0.0433,0.3882,0.2816,0.0061,0.0859,0.499,0.4646,96.1502,1.1878,0.1308,0.2688,1.9612,0.3098,37.9487,0.0168,0.0028,0.0365,0.9983,28.9285,0.7587,0.2241,0.1868,0.0013,0.041,0.0064,9.5031,4.1797,0.0079,0.3833,1.2638,0.0346,0.8957,0.1042,106.647,0.881,0.0595,20.0419,0.0819,0.0649,0.3143,1.6532,42.0561,0.0871,0.014,0.0385,0.5431,267.0499,1.4767,0.2414,14.1553,475.786,,0.821,17.4017,62.7497,143.3,13.1738,6.1513,109.2194,4.217
M_LacZ_03,1.3422,0.0152,10.5376,0.1181,0.0026,0.0397,0.9261,0.1234,0.0306,0.0014,10.1334,2.7315,23.2696,0.0039,0.1861,1.8362,1.6018,0.006,0.0072,0.0022,0.0109,0.0255,0.7091,0.7994,0.0531,2.6391,0.1353,0.2278,70.2715,0.7438,0.1102,0.0459,0.1012,0.4618,16.3936,0.0198,0.0004,0.0753,0.3587,9.9063,0.7833,0.1931,0.1036,0.0265,0.0511,0.0173,4.4078,2.0941,0.001,0.0472,1.191,0.0191,0.1847,0.0496,35.7094,0.1579,0.0477,4.7326,0.0224,0.0061,0.0749,0.7125,16.5089,0.0893,0.0284,0.0479,0.7378,165.1322,0.2841,0.7132,11.592,360.0503,,0.832,8.5634,37.9797,76.0603,7.5849,1.8617,68.5702,2.8066
M_scramble_05,0.5544,0.3129,0.9929,0.0374,0.0014,0.2585,0.428,3.1888,0.0229,0.0029,10.2167,0.2725,16.4955,0.0005,0.9178,0.2407,0.5448,0.0155,0.015,0.0047,0.0146,0.0034,0.126,0.4588,0.0004,7.6952,0.1183,0.6601,121.5037,0.2702,0.6778,0.3377,0.3271,0.0911,9.2983,0.01,0.0004,0.1013,2.0585,50.6229,0.3904,0.4277,0.0313,0.0024,0.0209,0.0928,12.7073,0.5167,0.0216,0.1452,0.9718,0.0412,0.902,0.1566,72.6008,0.8596,0.1121,28.0603,0.1156,0.4196,0.4018,4.1049,30.6851,0.1864,0.044,0.9982,0.2435,564.8598,2.9124,0.5138,16.4969,520.7362,,0.6107,7.1432,19.3686,99.1647,6.3512,24.6422,97.8789,2.9732
D_siTFEB_04,0.5909,0.2171,1.3181,0.0073,0.0068,0.0126,0.3279,7.7385,0.0748,0.0046,12.6983,1.4214,19.0914,0.0032,1.178,1.6994,2.0451,0.0206,0.0168,0.0139,0.0199,0.0063,2.5688,0.2316,0.0094,14.7718,0.1035,1.3569,160.1007,2.5286,9.3969,1.2984,0.2718,0.4047,17.8698,0.1701,0.0086,0.0312,11.2807,105.0191,0.3561,0.2688,0.0752,0.0007,0.0039,0.1312,24.2461,1.9043,0.0077,0.0914,1.5629,0.117,1.7663,0.2332,111.6641,3.3379,0.2582,71.7556,0.1413,1.7574,1.8751,8.3363,35.5857,0.4403,0.1467,2.5994,0.3742,938.8213,5.729,0.4123,16.0514,714.7395,,0.6218,8.9507,14.0286,100.2456,6.0272,44.4605,138.3794,6.8553
M_siTFEB_04,0.2895,0.4209,1.4018,0.0326,0.0005,0.0281,0.6438,4.1156,0.0179,0.0035,9.9713,0.8111,18.3826,0.013,1.2105,0.9866,1.7172,0.0035,0.0123,,0.0102,0.0434,0.5985,1.5464,0.0071,10.966,0.1054,0.1898,138.8207,0.88,2.143,0.8831,0.4255,0.2284,13.8152,0.0246,0.0083,0.0563,6.1914,71.7546,0.1859,0.1519,0.0231,0.012,0.0464,0.0088,18.37,0.7691,0.0315,0.1217,1.312,0.1312,0.7077,0.1437,53.5138,1.1382,0.2845,21.847,0.2125,0.2834,1.2704,4.3318,18.057,0.1589,0.0072,0.8583,0.2316,664.152,2.7197,1.2585,12.4162,530.5853,,0.7409,4.262,10.5371,67.4203,4.1536,24.3072,90.9162,4.79
D_TFEB_OE_06,2.636,0.0375,2.054,0.2356,0.0045,0.0137,1.5827,0.6556,0.0148,0.0023,19.587,8.7285,40.595,0.0106,3.6109,5.4608,3.7737,0.0137,0.0109,0.0039,0.0162,0.0583,3.759,0.9057,0.0328,4.3102,0.4368,0.6841,111.4804,0.8014,0.145,0.3881,0.4558,0.8728,13.0951,0.0067,0.0086,0.1921,0.7059,31.2515,0.3267,0.3017,0.281,0.0131,0.2063,0.0229,6.2264,4.1675,0.0009,0.13,1.1504,0.0757,0.6922,0.0116,94.11,0.8356,0.0693,16.0274,0.2639,0.1437,0.2334,1.1731,36.4876,0.3253,0.021,0.0452,1.0341,260.0743,1.081,0.6738,14.3946,479.1745,,0.9324,14.5903,66.349,142.791,13.609,6.2148,99.1812,4.1011
