Sample,BMP 20:5-22:6 Results,BMP 18:3-22:6 Results,BMP 22:5-22:6 Results,BMP 18:2-20:5 Results,BMP 20:5_20:5 Results,BMP 18:3-22:5 Results,BMP 22:6-22:6 Results,BMP 16:1-16:1 Results,BMP 18:2-18:3 Results,BMP 16:0-18:3 Results,BMP 18:2-22:6 Results,BMP 20:4-20:4 Results,PG 22:5-22:6 Results,PG 20:5-22:6 Results,BMP 18:2-22:5 Results,BMP 18:2-20:4 Results,BMP 18:1-20:5 Results,PG 18:3-22:5 Results,BMP 16:1-20:5 Results,BMP 16:1-22:6 Results,BMP 22:5-22:5 Results,PG 20:5-20:5 Results,BMP 18:2-18:2 Results,PG 18:2-18:2 Results,PG 18:2-18:3 Results,BMP 16:0-22:6 Results,BMP 16:1-20:4 Results,BMP 18:1-18:3 Results,BMP 18:1-22:6 Results,PG 16:1-16:1 Results,BMP 16:0-16:1 Results,BMP 16:0-20:4 Results,BMP 18:0-20:4 Results,PG 16:0-20:5 Results,BMP 18:1-20:4 Results,BMP 18:0-20:5 Results,BMP 18:3-18:3 Results,PG 16:0-22:6 Results,BMP 16:0-18:2 Results,BMP 18:1-18:2 Results,PG 18:2-20:5 Results,PG 16:1-20:5 Results,PG 20:4-20:5 Results,PG 18:3-18:3 Results,PG 20:4-20:4 Results,PG 16:0-18:3 Results,PG 18:1-18:2 Results,PG 16:0-18:2 Results,PG 18:3-22:6 Results,PG 18:2-22:6 Results,PG 16:1-22:6 Results,PG 18:1-18:3 Results,PG 16:1-20:4 Results,PG 22:5-22:5 Results,PG 16:0-20:4 Results,BMP 16:0-16:0 Results,PG 18:2-22:5 Results,PG 16:0-16:1 Results,PG 22:6-22:6 Results,BMP 18:0-18:3 Results,PG 18:0-18:3 Results,BMP 16:0-18:1 Results,PG 18:1-20:4 Results,PG 18:1-20:5 Results,PG 18:2-20:4 Results,BMP 16:0-18:0 Results,PG 18:0-20:5 Results,BMP 18:1-18:1 Results,BMP 18:0-18:2 Results,PG 18:1-22:6 Results,PG 16:0-18:0 Results,PG 16:0-18:1 Results,PC 15:0_18:1(d7) Results,BMP 18:0-18:0 Results,PG 16:0-16:0 Results,PG 18:0-20:4 Results,PG 18:1-18:1 Results,PG 18:0-18:2 Results,BMP 18:0-18:1 Results,PG 18:0-18:1 Results,PG 18:0-18:0 Results
M_siAlg12_05,0.7774,0.3451,1.5991,0.1058,0.0029,0.0277,1.0746,7.0741,0.0569,0.0039,15.1444,0.441,20.4019,0.0071,0.4383,0.708,2.4152,0.0048,0.0027,0.0137,0.015,0.007,1.0386,1.1423,0.0055,13.3752,0.6316,1.5095,181.5514,1.8446,7.028,0.9303,0.8144,0.4402,17.7391,0.0069,0.0102,0.3164,9.4832,113.5652,0.4268,0.2733,0.0669,0.0002,0.0416,0.0888,25.3405,0.9016,0.0046,0.1913,1.4769,0.0917,1.8192,0.0631,182.9509,3.5415,0.163,80.9774,0.0922,1.3697,1.8384,11.9031,78.8696,0.3428,0.1245,1.6302,0.6276,1011.6157,4.9064,0.0767,18.6267,705.829,,0.6983,9.8892,29.5346,157.3222,10.283,46.4873,170.7102,5.0697
D_siTFEB_05,0.6814,0.38,1.3696,0.112,0.0011,0.0092,0.7562,8.4494,0.0025,0.008,14.1895,1.7786,20.6543,0.0152,1.2496,0.4252,2.1172,0.0162,0.0123,0.0092,0.0163,0.0131,0.7691,1.2148,0.008,15.4569,0.2295,1.9636,167.1721,2.0002,11.7948,0.5411,1.1057,0.2956,18.2601,0.2446,0.0142,0.2478,14.129,128.7716,0.2687,0.4922,0.0649,0.0008,0.0508,0.0157,35.1479,1.8328,0.0113,0.2311,1.4246,0.124,1.8346,0.1107,126.4669,3.7652,0.1936,83.2792,0.1653,1.5183,1.967,10.4928,38.821,0.3647,0.1562,2.3502,0.5019,1014.5331,6.2943,0.1563,15.3474,707.1511,,0.6549,9.5028,14.357,101.3973,6.6606,37.9431,143.5957,3.6334
M_siAlg12_04,0.7474,0.2979,1.7534,0.0227,0.0034,0.0127,1.1226,8.5592,0.082,0.0083,15.1353,1.0142,18.944,0.0138,1.0411,0.4994,2.2986,0.0307,0.0051,0.0087,0.0056,0.0124,1.5321,0.3797,0.0037,13.8388,0.5152,1.1655,196.4384,2.1128,7.7922,2.4482,0.7293,0.4955,17.1427,0.0088,0.0129,0.2302,10.5974,112.9159,0.432,0.2531,0.0396,0.0174,0.035,0.1084,33.0166,1.0056,0.0077,0.353,1.1397,0.1046,1.8874,0.3716,187.4898,4.3424,0.2488,89.3964,0.4251,1.1943,2.0846,13.2688,88.7134,0.2867,0.1274,1.5504,0.3083,1133.4584,5.2582,0.3,13.4257,595.1577,,0.607,9.4253,30.0242,165.7496,10.8921,52.0206,170.4814,7.3712
D_siTFEB_06,0.6301,0.1401,1.3004,0.0684,0.0018,0.0433,0.9313,8.4792,0.0604,0.0066,13.5767,0.4056,20.1287,0.0207,1.2403,1.0581,2.1345,0.0242,0.0035,0.0515,0.0031,0.0098,1.7108,0.1715,0.0086,15.4966,0.2849,0.8786,162.0712,2.2845,4.857,1.4956,0.5176,0.3461,16.8499,0.1072,0.0004,0.1028,13.2919,117.0093,0.3475,0.2972,0.0228,0.0204,0.0195,0.0864,35.3672,2.1357,0.0139,0.2024,1.3639,0.0418,2.2386,0.1394,129.6577,4.1701,0.1379,91.3333,0.1393,1.8765,1.9338,10.0354,39.5756,0.3709,0.0728,2.7545,0.4843,1016.4192,5.9184,0.2498,19.3562,743.0447,,0.5401,9.9011,15.0598,110.9847,6.8227,48.2871,148.1519,7.7054
D_siAlg12_05,0.5839,0.3848,1.436,0.0769,0.0006,0.0177,0.6861,13.7043,0.1682,0.0574,14.0404,0.9449,17.7622,0.0081,0.8229,0.9094,2.2964,0.0338,0.0167,0.1722,0.0137,0.0168,3.1713,1.4541,0.0206,17.3185,0.7019,1.7111,185.4127,3.3382,8.8419,0.728,0.7065,0.8736,17.2148,0.0225,0.0203,0.1828,12.7367,119.692,0.6803,0.181,0.0199,0.0091,0.0356,0.3311,44.3743,2.3607,0.0118,0.3136,0.5737,0.1565,2.2832,0.206,297.7074,8.5073,0.1625,238.5506,0.0669,1.6321,3.3676,20.6274,114.0811,0.6159,0.2156,1.7914,1.1608,1297.5559,8.2863,0.1223,20.6079,1009.8496,,0.5048,17.5016,35.8116,242.8761,15.233,74.7106,253.2673,10.2536
M_siAlg12_06,0.644,0.1129,1.4691,0.0434,0.0003,0.0122,0.8772,7.3803,0.0297,0.0038,14.7005,1.3014,18.614,0.0049,1.2491,0.7078,2.2966,0.0235,0.0063,,0.0279,0.0195,0.9712,0.1167,0.0085,12.9801,0.1178,0.1114,179.2164,1.5502,8.7381,1.5524,0.7514,0.6015,15.8628,0.0307,0.0001,0.3141,9.2071,111.2494,0.4434,2.6341,0.0601,0.017,0.0892,0.0236,29.9719,0.8981,0.0345,0.2011,1.1919,0.1672,1.5537,0.1347,176.1524,3.5524,0.303,76.7486,0.1727,1.3235,0.9046,7.0747,77.4424,0.3562,0.0705,2.0354,0.8295,1020.2395,5.3445,0.093,12.3154,646.1712,,0.6672,9.1869,28.6357,155.2229,9.8517,46.4717,164.9748,9.5176
M_TFEB_06,0.4917,0.0869,1.1433,0.0817,0.0015,0.041,0.4087,1.0043,0.0389,0.0128,9.2408,1.0469,16.3035,0.014,0.641,0.5416,1.3495,0.0115,0.0118,0.0077,0.01,0.0084,1.1533,0.3163,0.0078,9.2382,0.0656,0.2868,110.0009,0.8026,1.4936,1.0067,0.3016,0.1713,7.5497,0.0072,0.0007,0.0168,4.5593,50.193,0.2582,0.2672,0.1576,0.0007,0.0266,0.0047,12.208,0.5432,0.0085,0.1623,0.5844,0.0151,0.7832,0.1712,35.6663,0.7074,0.1546,14.451,0.0677,0.3879,0.6795,3.2772,11.1947,0.0535,0.0569,0.4458,0.0613,507.4179,2.6412,0.0704,10.9058,457.2813,,0.5986,4.1095,8.622,56.5802,3.6327,9.8141,79.6647,2.8517
D_siAlg12_06,0.4293,0.3602,1.7643,0.178,0.0016,0.0884,0.4494,17.6532,0.0809,0.0101,18.0908,1.2376,19.9767,0.0078,1.4816,2.2235,3.0554,0.008,0.0308,0.0162,0.0095,0.0419,2.5757,1.0828,0.0277,22.3591,0.8638,2.4215,231.7126,4.6461,10.0323,4.1219,0.6522,0.8028,22.7677,0.008,0.0103,0.1033,15.483,130.4987,0.4577,0.2564,0.0681,0.0103,0.0481,0.327,59.7401,3.5882,0.0059,0.0918,1.5048,0.2338,2.6402,0.1737,374.2824,11.122,0.2995,323.4951,0.0434,3.37,3.916,24.9062,150.6492,0.5293,0.0544,2.9589,1.0148,936.1508,9.0919,0.214,32.2443,1090.9292,,0.486,16.9284,43.5877,304.8429,18.0871,78.1047,261.0457,10.683
D_Alg12_OE_04,2.6802,0.7436,19.5182,0.3286,0.0031,0.1863,2.2491,2.0441,0.0671,0.0027,25.701,8.6455,47.6576,0.008,3.0871,6.2113,4.8976,0.0282,0.0431,0.0047,0.0094,0.015,0.3748,0.0246,0.0072,7.6908,0.1159,0.9974,181.9548,1.0244,2.509,2.4914,1.1257,0.3472,63.3913,0.0414,0.0209,0.0586,3.5334,63.486,0.3973,0.2833,0.1045,0.0059,0.0546,0.0149,27.7383,0.4561,0.027,0.366,1.8098,0.1362,1.267,0.416,210.1884,1.5005,0.2994,48.0712,0.6891,0.6571,0.838,4.4396,85.0167,0.3846,0.1026,0.0331,1.3672,572.0888,2.6802,0.6743,21.0134,712.0448,,0.9891,17.9606,73.2355,200.3687,15.5556,13.9734,151.3575,5.6929
D_scramble_04,0.661,0.4742,1.6648,0.0538,0.0016,0.2802,0.6399,13.7215,0.0325,0.004,17.3082,0.8742,20.3275,0.0088,1.0014,0.533,2.9231,0.0209,0.006,0.0227,0.0066,0.0077,4.3653,0.0341,0.0049,20.9605,0.3257,1.3825,260.1092,3.2567,19.0318,1.6324,0.691,0.7711,23.2737,0.1612,0.0242,0.0421,16.7552,177.9703,0.3511,4.8237,0.0731,0.0083,0.0405,0.0796,54.8334,2.9147,0.0018,0.1316,0.7957,0.1181,2.2904,0.1749,264.7976,11.076,0.2222,269.7582,0.107,3.4823,4.9243,28.0361,111.4943,0.762,0.1123,3.1434,1.0818,1990.2057,10.4156,0.2235,24.5082,990.4055,,0.5557,15.9062,28.1833,247.189,15.0758,83.0739,241.4807,9.6433
M_siTFEB_05,0.5723,0.109,1.4964,0.0223,0.0026,0.2301,0.7556,4.0572,0.0146,0.002,11.7974,0.6302,20.8878,0.0116,0.3076,1.0422,1.1011,0.0057,0.0089,0.0105,0.0335,0.0151,2.083,0.4689,0.0045,10.4583,0.2558,0.2953,143.3773,0.9659,2.7,0.9646,0.6214,0.2117,11.3498,0.0171,0.0034,0.0354,5.8303,72.8074,0.1302,0.3733,0.1073,0.0197,0.0323,0.0042,20.908,0.7008,0.0082,0.1114,1.5181,0.0371,1.1149,0.2145,57.5304,1.4756,0.0217,22.183,0.2814,0.5025,0.9092,4.7384,18.0167,0.0899,0.138,0.787,0.0471,673.5886,3.4498,0.2515,14.8692,548.4179,,0.5464,4.8337,10.4996,65.9598,4.4813,24.5494,96.2751,5.0273
M_Alg12_OE_04,2.4742,0.4344,3.2061,0.1532,0.0022,0.1041,1.4344,1.035,0.1027,0.003,23.9496,6.6727,45.2934,0.0297,1.689,4.2729,1.5422,0.0009,0.0073,0.0184,0.068,0.0143,0.2737,0.0856,0.0078,6.2971,0.2644,0.3638,171.47,1.0129,0.162,0.8788,0.6511,0.4266,21.3632,0.0378,0,0.0547,2.6977,56.7098,0.2092,0.4469,0.302,0.0094,0.0195,0.0395,15.5897,0.139,0.0106,0.2163,1.2989,0.0121,1.061,0.3356,137.0899,1.3527,0.1352,26.6031,0.5273,0.1804,0.5547,3.5568,58.1704,0.1928,0.0658,0.0774,0.756,450.213,2.0877,0.4168,18.724,576.5387,,1.0169,13.3598,51.9083,127.3735,11.104,10.8634,123.3318,5.1441
M_scramble_04,0.4649,0.0606,1.2353,0.021,0.0006,0.034,0.7346,3.1421,0.0279,0.0033,10.7881,0.4154,14.7089,0.0141,0.7827,0.2344,1.5131,0.0065,0.0135,0.0054,0.0308,0.0168,0.415,1.734,0.005,9.0043,0.3189,0.675,143.8469,0.7141,5.0155,0.4333,0.4909,0.0332,10.8741,0.1658,0.006,0.0991,5.3445,65.5207,0.3224,0.2974,0.1335,0.009,0.0457,0.0274,24.8959,0.6184,0.0084,0.1689,0.7674,0.0182,1.4248,0.0905,98.1686,1.8716,0.2612,44.8752,0.0363,0.8545,1.5093,6.283,41.9896,0.1306,0.0341,0.7821,0.3294,792.8775,3.2503,0.3145,14.1435,575.6281,,0.3977,7.3271,20.346,114.1801,7.0269,21.9833,117.3101,4.9619
M_scramble_06,0.5478,0.203,1.4622,0.013,0.0051,0.0093,0.7985,4.6552,0.0482,0.0092,12.5598,0.5711,16.7792,0.0077,1.0409,0.1278,1.0012,0.0158,0.0054,0.0265,0.0091,0.0546,0.7546,1.1228,0.0122,11.3487,0.138,0.6538,173.3715,1.6898,3.2499,0.5629,0.5448,0.3287,10.3223,0.0047,0.0073,0.0265,6.5872,86.5542,0.625,0.4354,0.0684,0.0045,0.0184,0.0244,31.5887,1.4478,0.0042,0.2099,1.1608,0.1009,1.7628,0.2567,133.0915,3.0729,0.2695,64.9604,0.2047,0.694,1.494,5.5608,60.9786,0.3329,0.0177,1.3578,0.3146,980.4042,4.0506,0.114,14.4211,626.2912,,0.6819,7.6135,22.8426,136.2668,8.4326,26.945,134.569,3.1906
D_siAlg12_04,0.5389,0.2124,1.2348,0.0781,0.0013,0.0324,0.5039,13.037,0.0354,0.004,13.0082,0.224,13.8748,0.0068,1.5683,0.4412,1.8942,0.0193,0.0132,0.0079,0.0255,0.0135,0.9944,0.8551,0.0078,16.9512,0.5974,1.8308,178.2242,3.4066,17.3241,1.3726,0.659,0.6964,14.0009,0.2703,0.0031,0.3101,13.7769,123.7705,0.1167,0.2206,0.0763,0.0004,0.0884,0.1238,38.5851,2.1317,0.0198,0.121,0.6865,0.3064,2.4173,0.0734,270.3439,8.7508,0.1163,236.3384,0.1195,2.4938,3.535,12.1493,104.7016,0.476,0.0098,2.487,0.4788,1314.7683,8.237,0.348,18.3723,913.1159,,0.6387,18.5171,30.6108,233.3203,14.4633,78.7293,239.3166,9.8272
M_Alg12_OE_05,2.6593,0.9475,3.5152,0.1566,0.0027,0.0485,2.6484,0.8458,0.0565,0.0053,24.4083,6.1995,47.4468,0.0065,1.3681,2.5778,4.1651,0.0201,0.0033,0.0064,0.0259,0.0169,1.9115,0.8335,0.004,7.1019,0.147,0.6868,170.1961,0.1968,0.3121,0.5886,2.469,0.4966,11.8061,0.0142,0.0065,0.0312,2.412,43.952,0.1744,0.2485,0.1951,0.0099,0.0705,0.0641,13.1255,0.3727,0.022,0.461,1.0832,0.0906,1.1091,0.5981,160.6604,0.9103,0.3586,29.9316,0.5085,0.386,0.612,4.6104,72.0726,0.1345,0.149,0.1007,0.2262,459.6243,1.9652,0.1816,18.1786,627.3257,,0.8581,13.8562,59.9867,145.2788,12.0802,10.9121,131.2021,5.455
D_Alg12_OE_03,2.7402,0.5142,2.3902,0.2311,0.0047,0.0549,2.3881,3.3896,0.0861,0.0126,25.7313,8.5091,46.8914,0.0128,4.8012,6.0262,3.384,0.0533,0.0041,0.0071,0.0339,0.0203,4.251,0.2387,0.0525,8.1136,0.5354,2.7808,187.7398,1.2233,1.6644,2.4665,0.8686,0.9074,70.1511,0.0115,0.0038,0.0332,3.4346,62.0198,0.3963,1.0295,0.0653,0.0077,0.2075,0.0491,38.7441,0.71,0.0364,0.3173,2.2295,0.1735,1.0179,0.2962,266.7588,2.0986,0.5439,62.9895,0.7485,0.4131,0.8327,4.8731,113.4658,0.579,0.1065,0.2157,1.3212,626.3961,2.4156,0.4817,22.5468,771.4917,,0.9218,20.9824,80.7832,226.1702,18.8566,8.1573,178.176,6.0145
D_Alg12_OE_02,2.8189,0.595,3.0908,0.1441,0.0027,0.1053,2.2886,3.6878,0.3296,0.0092,27.2988,9.4704,47.5233,0.0043,3.9607,2.2572,5.1285,0.0075,0.005,0.0255,0.0465,0.0568,1.5335,1.0339,0.0395,8.916,0.356,2.7113,198.3628,0.3212,0.0871,3.2481,4.0528,0.2777,78.6808,0.0203,0.0075,0.0172,4.7805,88.2881,0.4267,0.2191,0.2641,0.0087,0.126,0.0242,24.3161,0.7977,0.0245,0.3319,1.4454,0.1461,1.829,0.4766,298.696,3.0221,0.4091,75.3842,0.7032,0.8885,1.3553,6.4209,124.5204,0.313,0.0788,0.243,1.3988,707.0231,3.4077,0.1091,21.1237,735.7308,,1.0212,22.9777,76.5629,225.9157,18.7202,19.9332,198.1434,6.0995
M_TFEB_OE_05,2.0622,0.1325,1.8214,0.0985,0.0064,0.0158,1.5225,0.9992,0.0551,0.0047,12.4302,4.421,44.3615,0.0118,1.0321,2.6671,1.0167,0.0708,0.007,0.0093,0.0636,0.0744,0.9826,1.562,0.0407,1.2304,0.115,0.1376,66.4396,0.6677,0.1104,0.0345,0.1387,0.8249,18.7817,0.0059,0.0145,0.3355,0.0582,11.5279,0.681,0.6613,0.2283,0.0274,0.0557,0.0059,14.2969,1.393,0.0021,0.2037,1.2059,0.1164,0.0003,0.0205,21.0837,0.1508,0.0905,2.7169,0.0429,0.0188,0.0363,0.2414,14.0713,0.0965,0.0619,0.021,0.4645,80.3855,0.0152,0.794,7.015,263.9404,,0.3487,4.8201,27.8328,63.3216,7.4636,0.3758,32.1776,1.3671
D_scramble_06,0.5773,0.3222,1.6799,0.0882,0.0017,0.0172,0.9503,13.5545,0.0825,0.0312,15.193,0.711,17.2175,0.0216,0.3308,0.5814,2.4009,0.0017,0.0051,0.0127,0.0249,0.0156,3.5159,2.8724,0.0095,19.6561,0.4854,3.5361,230.0973,3.1315,8.511,1.133,0.6253,0.8071,16.095,0.0197,0.0039,0.0454,12.7468,133.5735,0.3906,0.4569,0.0244,0.0008,0.0174,0.1427,57.8592,3.0859,0.0248,0.1879,1.1596,0.3959,2.2196,0.2458,276.2513,10.2867,0.2241,274.0272,0.083,2.9591,4.4667,24.8201,116.6641,0.4741,0.1986,3.2791,0.5526,1735.0282,9.084,0.2423,20.0866,1040.036,,0.6939,15.6514,28.9154,260.2563,15.1926,67.1492,239.8673,8.0943
D_scramble_05,0.4868,0.119,1.3141,0.0088,0.0043,0.0554,0.4502,9.8012,0.0529,0.0042,13.573,0.2082,15.4871,0.0034,1.2481,0.3585,2.1193,0.0092,0.0083,0.0308,0.0166,0.0141,1.6117,0.4775,0.0174,16.144,0.2353,0.9326,199.2209,1.7579,13.0879,0.903,0.8285,0.5696,15.0262,0.0069,0.0102,0.0644,13.0786,124.1509,0.3476,0.225,0.0578,0.0122,0.0098,0.137,39.4067,1.8656,0.0112,0.1191,0.6416,0.3007,2.2765,0.1012,201.4609,6.1027,0.1122,170.0113,0.1666,2.5683,3.0153,18.9207,81.5234,0.3099,0.1793,2.8661,0.1934,1423.4271,7.7258,0.164,22.6848,866.4802,,0.7334,14.4762,24.0888,191.4921,12.2365,83.5944,201.5207,8.7312
IS,0.0056,0.0006,0.0014,0.0013,0.002,0.0198,0.003,0.0017,0.0006,0.0001,0.0007,0.0113,0.0015,0.0567,0.0038,0.0095,0.0003,0.0243,0.0036,0.0001,0.008,0.0092,0.0206,0.0121,0.0051,0.007,0.0085,0.0068,0.0003,0.0002,0.003,0.0036,0.0134,0.0212,0.0063,0.0054,0.0001,0.0296,0.0066,0.0004,0.0281,0.0635,0.0081,0.0017,0.0009,0.0175,0.0014,0.0331,0.0175,0.001,0.0059,0.0127,0.0062,0.0077,0.0004,0.0001,0.0101,0.0264,0.04,0.0051,0.0083,0.0004,0.0116,0.0011,0.0441,0.0023,0.0114,0.0043,0.008,0.0048,0.0012,0.0685,,0.0017,0.0315,0.0023,0.0594,0.0242,0.0021,0.0091,0.0014
IS_02,0.0017,0.0016,0.0001,0.001,0.0044,0.2482,0.0023,0.0027,0.0026,0.0001,0.0116,0.0029,0.0145,0.0097,0.0015,0.0092,0.0002,0.0002,0.0005,0.0048,0.0125,0.0086,0.0064,0.0115,0.0008,0.0039,0.0075,0.0045,0.0043,0.01,0.0056,0.0004,0.0003,0.0158,0.008,0.0081,0.0005,0.003,0.0083,0.0047,0.002,0.0001,0.0064,0.0008,0.0008,0.0099,0.0176,0.017,0.0298,0.0238,0.014,0.0389,0.0151,0.0144,0.0197,0.0002,0.0009,0.0317,0.001,0.004,0.0161,0.0052,0.0155,0.005,0.0235,0.0019,0.0104,0.0052,0.0131,0.0035,0.0185,0.1695,,0.0016,0.0157,0.005,0.2109,0.0241,0.0007,0.0096,0.0033
IS_03,0.002,0.0009,0.0022,0.0031,0.0018,0.097,0.0013,0.0135,0.0003,0.0001,0.0147,0.0028,0.0004,0.0068,0.0128,0.0017,0.0037,0.0236,0.0115,0.0074,0.0063,0.006,0.0022,0.007,0.0009,0.0004,0.0025,0.0023,0.0019,0.0248,0.0047,0.0008,0.0002,0.0049,0.0074,0.0196,0.0005,0.0014,0.0035,0.0002,0.0282,0.021,0.0092,0.0003,0.0155,0.03,0.0091,0.0389,0.0112,0.0124,0.0003,0.0137,0.0126,0.0112,0.0007,0.0084,0.0021,0.0072,0.0004,0.0047,0.0039,0.0002,0.0031,0.0004,0.0259,0.0045,0.0169,0.0014,0.0034,0.0218,0.0038,0.0948,,0.0018,0.0022,0.0129,0.0659,0.012,0.0039,0.0033,0.0004
