ID,Cell_line,ug_mL_protein,ug_protein,BMP 20:5_22:6,BMP 16:1_20:5,BMP 20:4_20:5,BMP 18:3_22:6,BMP 20:5_22:5,BMP 18:2_20:5,BMP 16:1_22:6,BMP 22:5_22:6,BMP 16:1_20:4,BMP 18:2_22:6,BMP 20:4_20:4,PG 22:5_22:6,BMP 18:2_20:4,BMP 18:2_22:5,BMP 18:1_20:5,BMP 18:2_18:2,BMP 16:0_22:6,BMP 16:1_16:1,BMP 18:1_22:6,BMP 18:1_18:3,PG 16:0_20:5,BMP 16:0_20:4,BMP 16:0_16:1,BMP 18:1_20:4,BMP 16:0_18:2,BMP 18:1_18:2,PG 16:1_16:1,PG 18:2_20:4,PG 18:1_18:3,PG 18:1_22:6,PG 16:0_20:4,PG 16:0_16:1,PG 18:1_20:4,BMP 16:0_16:0,PG 18:1_18:2,BMP 16:0_18:1,PG 18:0_20:5,BMP 18:0_18:1,BMP 18:1_18:1,BMP 18:0_18:2,PG 16:0_18:1,PG 16:0_16:0,PG 18:1_18:1,PG 18:0_18:2,PG 16:0_18:0,BMP 18:0_18:0,PG 18:0_18:1,total_BMP,total_PG
1,LacZ,937.8,93.78,6.897590104499893,3.605843463425037,0.5874386862870549,3.2244188526338236,1.7682874813393048,1.7776924717423759,175.97125186606954,114.56502452548517,8.308338664960546,74.75384943484751,1.5219663041160163,22.519279164000853,4.037577308594583,15.607357645553424,33.21170825335893,16.106120708040095,94.11917253145658,21.204073363190446,2516.662870548091,20.589315419065898,6.371955640861591,6.800554489230112,65.62697803369589,209.1901258264022,53.61352100661122,922.840648325869,3.9936873533802513,1.6705054382597568,1.4830027724461505,10.864555342290467,583.3743868628706,1173.7384730219662,694.570036255065,128.9640648325869,180.83169119215185,572.8912561313713,10.898443164853912,521.3472808701216,10569.601258264021,36.35446790360418,1668.2179355939434,44.61772232885477,1614.3164427383235,66.32876946043932,19.396523779057368,36.469417786308384,1046.657346982299,16238.21947110258,7149.850757091064
2,LacZ,1068.01,106.801,7.609872566736266,3.968202544919991,0.7500678832595201,4.000318349079128,2.2475819514798547,1.5500791191093717,186.41926573721221,125.8965740021161,10.281252048201795,78.47162479752062,2.1020776959017238,20.73763354275709,6.436269323320943,14.825572794262227,39.36073632269361,17.566165110813568,102.1716463328995,17.37202835179446,2796.797333358302,26.694918586904617,6.966507804234042,6.472973099502813,68.73660358985403,178.72562990983232,61.74073276467449,1149.9532963174502,3.66474096684488,1.028361157667063,2.9221449237366692,8.61778447767343,584.7540753363733,998.571717493282,590.3008024269435,75.8486156496662,414.2904654450801,599.2284716435239,9.521746051066938,533.461596801528,10946.990383985169,30.717390286607802,1453.7524180485202,36.510557017256396,1298.0799056188612,53.99492514115037,15.65284969241861,33.25453881517963,887.1356447973334,17129.651819739516,6386.502279941199
3,LacZ,1086.62,108.662,11.696085107949418,4.1148883694391785,0.5446062100826417,4.484143490824759,2.179455559441203,1.7684563140748377,224.57707386206766,181.57263808875226,11.804697134232757,97.00922125490051,2.948372015976146,36.61204468903572,6.101470615302497,21.744694557434983,49.60168228083415,19.581472823986307,124.25705398391342,18.27993226702987,3192.4289079899136,29.14770572969391,8.279508935966575,9.030774327731864,85.79448197161841,212.52603486039277,57.19885516555925,1198.7022326112162,3.361432699563785,1.0805801476137011,7.151515709263587,12.379065358635033,455.8433859122784,660.9445068193112,387.8590859730172,32.13022031620989,763.414220242587,619.62323535366545,15.81342143527636,684.8732951721853,14047.117262704533,11.48684912849018,1962.141705472014,38.29984723270324,1729.0006441994442,59.3663286153393,8.206327879111372,24.255397471057037,759.3352782021313,20986.58119673851,6909.088899523292
4,hAlg12,1051.74,105.174,9.011067374065833,5.500351797972883,0.9309905489949987,4.5990453914465546,2.56188791906745,2.043014433224941,254.25506303839347,141.67655504212067,12.216156084203321,97.27227261490482,1.7448418810732689,25.5222393367182,7.4077243425181125,21.401601156179282,48.10175518664308,19.295890619354594,112.26130032137219,25.438644531918538,3130.4264361914543,37.71376956281971,5.874398615627436,7.516477456405575,84.33118451328275,145.86934033126056,45.60881967026071,989.75250537205,3.4216631486869376,1.6175860954228232,2.072964801186605,9.366877745450397,452.4434365907924,1041.158651377717,591.4834274630612,72.74438549451384,224.45045353414343,614.1802156426493,9.964420864472208,616.0680206134596,12880.772187042425,39.72856409378744,1736.5558788293683,29.088196702607107,1632.8124631562932,53.545400954608546,7.758077091296327,27.846654116036277,897.5608800654153,19458.27672238386,6724.697016372867
5,hAlg12,951.75,95.175,8.805547675334909,4.601208300499081,0.8462516417126347,4.968363540845811,2.010675072235356,1.9450696086157082,241.3051326503809,157.12920409771476,12.970612030470187,99.31210927239295,1.8515156291042816,31.043446283162595,6.292681901759916,16.420635671132125,47.96759653270291,23.62340950879958,141.84886787496717,22.99000788022065,3653.836427633307,30.41504596795377,7.972681901759915,9.277730496453902,107.90304176516943,214.86877856579983,78.91439978986078,1567.8318676122933,4.374236931967428,1.5101024428684002,6.389030732860521,14.789030732860521,729.0114420803783,1209.86109797741,643.810097189388,73.71818229577096,800.4680010506961,773.18745468873135,12.584187023903336,840.2100551615446,17172.06888363541,39.64658786446021,1884.7468557919624,43.197373259784605,1801.5500078802206,75.80770160231152,18.515156291042818,47.308599947465204,1318.505952193328,25404.07594431311,8604.136401365906
6,hAlg12,998.26,99.826,8.255043776170536,4.2747781139182175,0.7773726283733697,4.940796986756958,3.0355819125277983,1.657824614829804,228.03538156392122,148.27692184400857,12.223388696331618,89.83288922725542,2.057239596898604,24.25113697834232,5.908480756516339,20.219682247109972,46.098070642918685,19.903712459679845,123.63955282191014,21.28707951836195,3405.098551479575,32.616552801875265,5.737944022599324,8.408751227135216,91.2938112315429,154.08582934305693,53.25640614669525,1069.347925390179,3.782802075611564,1.4415683288922727,1.763007633281911,10.22336866147096,503.1024382425421,981.9130687396071,589.5369342656222,93.10856890990323,345.7078316270311,818.6123655159978,8.816019874581773,613.8932542624166,13871.934626249677,40.299961933764756,1601.8929136697857,24.166149099433014,1502.0083144671728,52.68028369362691,8.394867068699538,33.881133171718794,897.2215254542905,21026.261535071026,6562.640173902591
7,scramble_1,795.97,79.597,15.581567144490373,5.097704687362589,1.2088646557031046,4.153724386597485,5.58455720692991,2.4514994283704157,288.44921291003436,291.0702664673292,16.530472253979422,112.9207633453522,5.13393720868877,47.593175622196824,7.424676809427493,28.32380617359951,55.49133761322664,19.36223727024888,241.19690440594496,21.40691232081611,3529.7558701961134,26.842318177820776,11.542696332776362,17.61639257760971,158.8968428458359,218.16374989007124,94.53135168410871,1247.1344648667666,7.868789024711987,2.4696156890335064,3.150118723067452,14.769325477090847,1234.1067628176943,1203.6251868789025,706.1359598979861,79.17368745053207,531.639257760971,940.0372878374814,18.74892269809164,565.5284495646822,11315.072552985666,29.951807228915666,2128.088998329083,52.42617184064726,984.6606279131124,75.71594406824379,26.07879693958315,36.59396710931317,1037.6772491425556,19380.687186703017,8086.297599155748
8,scramble_1,1002.91,100.291,13.047272437207727,4.839995612766849,0.9137808975880188,5.596314724152716,4.380034100766769,2.670987426588627,274.43272078252284,249.0038986549142,15.182359334337079,103.99443619068511,3.8761005474070456,43.234427815058176,7.379625290404922,25.478657107816254,47.33066775682764,21.210298032724772,227.8116082200796,18.70528761304604,3337.5381041170194,27.072538911766756,12.410585197076506,15.30171201802754,153.95086298870285,212.5695027470062,95.16568784836126,1113.8486603982412,5.976009811448684,1.673869041090427,5.1409598069617415,14.43176356801707,894.3409278998116,849.8937093059196,493.2852000678027,53.022185440368524,617.7807978781746,908.8949756209431,19.84562921897279,559.5693531822398,11177.108992830863,32.71226730215074,2047.80295340559,42.311433727851956,1001.1788894317536,67.84034459722209,17.720453480372118,29.87935108833295,808.0058031129414,18742.488239223858,6942.873757366065
9,scramble_1,942.45,94.245,12.048214759403681,5.520674836861372,1.4520664226218896,5.590641413337577,4.581250994747732,1.7469361769855163,249.89699188285852,230.72020796859246,13.940134755159423,100.67997241232955,3.8096875165791286,41.45883601252055,6.369483792243621,21.051472226643323,44.93993315295241,16.57138309724654,198.85481457902276,17.84652766725025,2993.9287813677115,25.481203246856598,10.832489787256618,14.394843227757441,132.1321024988063,150.85685182237785,67.38256671441455,895.119995755743,5.13667568571277,1.9388614780624964,1.785261817603056,8.680014854899463,1022.9698763860151,1189.855758926203,738.2761738023237,260.3628627513396,89.95993421401664,807.4025571648364,11.41287070932145,424.2103241551275,8603.222303570481,33.37524537110722,1726.32336994005,42.804392805984406,875.0230993686666,61.97270942755583,21.255132898296992,30.35791819194652,811.5724759934213,15373.847949493342,6661.25793410791
10,scramble_1,1023.84,102.384,10.028793561493984,4.625507891858103,0.9882208157524613,3.9353805282075327,3.3598413814658543,1.8740232848882639,228.81817471479917,193.71233786529146,12.74404203781841,94.22460540709484,2.690635255508673,33.381543991248634,4.878203625566495,19.586243944366306,39.64793327082357,15.247616815127364,190.38736521331458,17.905981403344274,2816.925281293952,23.854176433817784,9.37148382559775,10.153637287076107,136.0162134708548,145.62070245350836,75.66035708704484,938.2919401468979,6.083294264728864,1.4190889201437724,2.025394592905142,8.127422253477105,1034.2591615877482,1165.3562861384592,656.5832356618222,148.0003906860447,296.62746132208156,807.8686708860758,10.033305985310205,388.75050789185815,7965.731579152994,31.56864353805282,1462.8748827941868,43.333626347866854,775.0690928270044,54.69112361306454,26.480543834974217,32.23894358493514,742.0202375371151,14365.335950929833,6327.737185497735
11,scramble_1,1105.22,110.522,11.797180651815927,4.671775755053292,1.307631059879481,5.199489694359494,4.817954796330143,1.7955701127377353,237.7355096722824,231.8484464631476,12.252691771773945,92.21275402182371,4.308734912506107,37.11022239916035,6.632905665840285,21.7975244747652,40.88554314978013,17.006804075206745,186.09250646930022,18.013716726081686,2737.770416749606,22.03554043538843,9.899133204248926,13.131539422015527,114.8333906371582,156.34139809268743,70.94345017281627,748.9936664193553,5.245851504677802,1.1373844121532364,1.2635493385932213,8.752248421128824,993.8649680606576,1066.3719259513944,643.6954814426088,155.60809612565822,306.21013010984234,737.712039232008,11.663035413763774,360.9084526157688,7280.535947594145,31.741752773203523,1798.041095890411,39.39461826604658,787.8040752067461,54.10600604404552,13.275185031034544,25.025497186080596,730.0701941694866,13353.957926928575,6507.905104865999
12,scramble_1,1356.34,135.634,7.797676098913254,3.493342377280033,0.7259389238686466,3.4242888951147945,2.326864945367681,1.403777813822493,205.6617072415471,135.33997375289383,13.62159930400932,75.68210035831724,3.0496040815724674,25.269445714201456,5.849521506406948,21.50938555229515,37.6059690048218,17.392600675346895,156.19443502366664,16.293731660203196,2354.743663093325,22.581624076558978,6.837533361841427,12.234852618075116,133.91741008891574,129.93470663697894,73.05879056873646,903.8297771945088,3.873291357624195,0.7479245616880724,3.7541766813630804,6.861273721928131,769.4368373711607,925.0442661869444,468.4268251323415,54.51209873630506,347.08633528466316,631.914814869428,13.76022236312429,444.5956323635667,9046.45465001401,20.82710824719466,1299.7878113157467,36.258858398336706,750.6226020024478,52.065293363021084,19.87501658876093,25.08468378135276,600.4727723137266,14561.062329504402,5330.18048571892
13,siTFEB_siM6PR,1165.67,116.567,8.888673466761606,3.1447665291205915,0.9261111635368502,2.9528425712251325,3.6399495569071867,1.9159968087022914,141.0979779869088,160.38633575540248,9.03627956454228,62.08956222601594,3.329604433501763,27.423387408100066,4.947746789400088,13.933102850721045,23.931404256779363,11.573326927861231,105.52658985819315,10.47306699151561,1562.4826065696125,14.962622354525724,5.098235349627254,10.648296687741814,78.93287122427445,150.45637272984635,49.03176713821236,402.962965504817,3.886520198684019,1.2011461219727713,0.5470673518234149,5.922499506721456,542.8515102902194,544.7827601293677,324.79358652105657,111.04290236516339,173.7256513421466,471.6100096939957,6.239810581039231,219.08444070791907,4458.448428800604,19.91313150377037,1334.065953485978,25.35966439901516,439.14795782682927,26.558648674153062,7.131332195218201,14.513438623281031,459.5405389175324,8131.883191640859,3928.2762702994846
14,siTFEB_siM6PR,1549.33,154.933,10.456649003117477,3.4885918429256524,1.0561468505741192,4.019647202339076,3.6272065989814957,1.6706963655257434,200.95823355902232,202.62079737693068,12.86352165129443,78.08989692318616,5.1544990415211736,40.537677576758995,6.233326663783701,22.665500571214654,35.124563521005854,13.25560080809124,145.54838543112186,10.427281470054798,1975.4260874055237,17.40934468447652,6.0478142164677635,13.218100727411205,112.572079544061,150.035202313258,61.28109569943137,660.5407885989428,2.539162089419298,0.40924786843345196,2.245125312231739,7.947758063162787,297.3948868220457,245.4229376569227,122.40098623275867,14.35159714199041,387.7962861365881,549.037596896723,7.3822749188358845,282.50907166323503,5741.081809556389,12.867316840182532,1442.8909657723018,20.45299581109254,462.4962661279392,22.58435581832147,5.584710810479368,9.295773011559836,311.731935739965,10356.886408963876,3385.8653869737245
15,siTFEB_siM6PR,1070.34,107.034,11.00495169759142,3.016761029205673,0.9889754657398583,3.457555543098455,3.56297998766747,2.1827830409028905,204.92340751536895,199.99030214698135,11.85815722106994,82.30143692658407,2.529140273184222,34.566137862735204,6.155427247416709,21.02498271577256,37.526001083767774,14.65831418054076,164.50555898125828,9.66569501279967,2217.69383560364,17.392155763589138,5.74484743165723,14.562568903339125,119.82181362931406,206.78337724461386,84.52437543210569,895.5679690565615,2.6802137638507393,0.9358708447782947,2.124184838462545,8.159276491582114,524.5342227703347,455.88839060485446,252.07612534334882,28.288151428518038,379.0568604368705,690.107498551862,9.479567240316161,364.28553543733767,7410.502644019657,20.388250462469866,1476.5962217613094,32.664443074163344,514.5924098884466,35.86497748379019,16.536334248930245,21.33667806491395,616.3177121288562,12870.607283666872,4367.817796214287
16,siTFEB_siM6PR,1330.76,133.076,9.059770356788604,3.5241966996302865,0.896329916739307,3.2639243740419013,2.6796266794914185,1.5631067961165048,186.69100363701946,175.99595719739096,10.605939463163907,68.38387087078061,1.7670954943040067,31.14956866752833,4.934969491117858,15.220670894827018,31.216477802158163,13.809582494213833,160.14080675704108,10.25855901890649,2046.2594457302596,14.56830683218612,4.336679791998558,6.977276142955906,110.85738976224114,153.0592743995912,75.47602873545945,819.5929243439839,4.003186149268088,0.8642429889687097,1.3964651777931407,8.300940815774444,460.74955664432355,413.41165950284056,211.8608314046109,24.280125642490006,291.2090685022092,630.6371096215696,8.041510114521026,337.7547867384052,6750.58273467793,17.873049986473898,1204.36158285491,28.069013195467257,408.18170068231683,31.404791247106917,16.91591271153326,17.77331750278037,537.6350957347682,11705.703658060058,3661.891806185939
17,siTFEB_siM6PR,926.18,92.618,13.286380617158652,4.436049148113758,1.202012567751409,4.336133365004643,4.5604526118033215,2.080848215249736,264.42447472413573,262.2863374290095,15.195663909823143,100.36457276123433,4.829514781144054,48.407005117795684,7.524973547258632,24.96141138871494,44.96391630136691,18.678053941998318,212.11244034636897,14.231272538815348,2866.1667710380275,24.439612170420435,7.482951478114407,18.770714116046555,154.68353883694314,233.7457945539744,104.4961886458356,1086.1370144032478,5.441555637133171,1.4372152281413981,3.308708890280507,10.956120840441384,741.9405947008141,657.1069554514241,367.42041503811356,32.89118745816148,537.439590576346,865.2318339847546,13.764797339610011,463.3781122459998,9341.838066034681,23.387397698071652,1910.386901034356,39.03275821114686,658.6880735926062,45.11341207972532,16.153706622902675,23.628797857867806,701.515666501112,16238.269537238983,5765.5964283400635
18,siTFEB_siM6PR,1321.46,132.146,7.275664794999471,2.455556732704736,0.7678779531730057,2.9407776247483843,2.5067274075643606,1.2359360101705692,126.76459370696051,130.65038669350568,6.563724970865558,56.48140692870008,1.8988240279690647,22.70081576438182,4.573895539781757,12.395274923191016,21.753151816929762,10.179362220574214,101.45460324186887,9.071829642970656,1458.882614683759,11.250450259561397,3.777306918105732,5.867146943532155,73.28265706112936,128.44750503231276,46.671575378747754,438.45725182752415,3.9434262104036444,1.0097467952113572,0.8927852526750716,5.500688632270368,485.3875410530777,536.8681004343681,280.97584489882405,85.32429282763005,214.8562347706325,463.52865769678994,5.147367305858672,218.88653459052867,4337.318571882614,17.493060705583222,1177.0765970971504,21.638626973196317,380.3029981989618,23.842568068651342,6.980718296429708,13.625913762051065,411.37673482360424,7798.005826888441,3582.2781014938028
19,scramble_2,912.23,91.223,9.30043958212293,4.1915744932747225,0.8977998969558115,4.517544917400217,3.288249673876106,1.5132148690571456,213.55405983140216,153.28114620216394,12.481106738432194,82.37321728072965,3.318790217379389,26.823651929886104,7.015116801683785,19.222739879197132,35.44299135086546,15.892439406728565,157.12465058154194,17.856395865077886,2465.8691119564146,25.504883636802123,11.230325685408285,9.794306260482553,105.75023842671256,142.66746324939982,66.15296580906131,761.8406103723842,4.181291998728391,1.2738015632022626,1.5172050908213937,7.353518301305592,1009.829209738772,1292.3537923549982,738.6015588174034,347.42538614165284,123.24505881192243,742.2857612663473,13.741402935663155,415.1224143034103,8391.626366157658,38.93105905308968,1672.4326978941715,55.931245409600656,950.5265338785175,57.569845324095894,30.629556142639466,30.73422272891705,831.7356368459708,14284.976266950222,6828.976332723107
20,scramble_2,1281.93,128.193,6.743191905954303,3.7644801198193343,0.7705880976340361,3.1273470470306486,2.4084154361002548,1.295889791174245,186.89491625907812,121.15444681066828,11.588635884954714,70.2340377399702,2.7502437730609315,22.541886062421504,4.444096011482686,14.824974842620112,30.372157606109536,15.869134820153985,145.33121153261098,18.134812353248613,2123.80785222282,21.203841083366488,10.332498654372703,10.321686831574267,121.24345323067561,85.84150460633576,61.01952524708837,675.9552705685957,4.214645105426973,1.2121254670691848,1.2659661603987737,6.308425577059588,954.3082695623006,1280.7392603340277,640.7486992269468,157.9321179783607,274.4014415763731,659.3265778942688,10.16092922390458,322.3677111854782,6790.982892981676,29.016092922390456,1372.7548618099272,43.71984429727051,802.8348505768645,52.063950449712536,22.33831800488326,26.20359926049004,682.9854672251995,11724.930706044792,6182.9314393141585
21,scramble_2,1149.4,114.94,9.893666260657735,3.982216808769793,0.886967113276492,5.013763702801461,4.1948842874543235,1.7548112058465288,193.94433617539585,176.59403166869672,11.01376370280146,6.804384896467722,4.156029232643118,70.96906211936663,6.166869671132765,22.22886723507917,32.99171741778319,12.848599269183921,154.80742996345919,16.952131546894034,2371.740194884287,21.2020706455542,9.448112058465286,1.18489646772229,95.1101096224117,157.78940316686965,56.356516443361755,593.5174177831913,9.180755176613884,1.2728380024360535,1.2807551766138856,8.538124238733253,1782.258587088916,980.1711327649208,1326.5437271619974,294.91449451887945,295.0347137637028,616.5431181485993,22.10548112058465,350.86820950060894,6998.16419001218,32.664068209500606,1446.8509135200977,37.07076735688185,1597.5616321559075,53.86260657734471,5.429963459196102,24.170280146163215,729.559317904994,12278.459439707673,8377.138489646773
22,scramble_2,1756.27,175.627,4.194252592141298,2.479835105080654,0.38844824542923356,1.9591406788250096,1.1852733349655806,0.9138458209728573,105.41367785135543,68.9294356790243,5.894640345732718,38.01125111742499,1.3064392149270898,11.942571472495686,0.9074686693959357,7.7269554225717005,17.6067575031174,8.794490596548368,72.24587335660233,8.9898705779863,1206.9015242531043,11.446668222995324,5.274223211692962,5.294311239160266,66.20057280486485,87.22380955092326,41.966201096642315,511.1321266092343,2.198044719775433,0.6377948720868659,2.2323219095013864,4.025975504905282,457.307452726517,613.7558006456866,294.76972219533445,33.14939046957472,196.37609251424897,381.23536813815645,7.149424632886743,240.1134677469865,4826.259481742556,15.05621572992763,888.7310037750459,25.2312799284848,485.1818228404517,29.873846276483686,11.149572673905492,14.230294886321579,432.985315469717,7787.157088602548,3468.82226536922
23,scramble_2,1784.18,178.418,4.428779607438711,2.6981806768375387,0.5113721709692968,2.0185743590893295,1.4488224282303352,0.8816599222051587,127.33159210393569,82.32950711251107,7.513098454191841,46.73142844331849,1.5783721373404025,13.778015671064578,3.2929637144234327,9.605432187335358,21.284601329462273,9.437433442814065,92.9467766705153,11.894876077525812,1416.325852772702,14.027385129303095,5.607674113598404,6.455436110706319,82.15978208476723,84.14022127812217,42.72707910636819,522.2518355771278,2.749969173513883,0.7114640899460816,1.3521505677678263,4.0172179937001875,633.4942326446883,828.8084274008228,430.490309273728,65.9935320427311,178.08329877030343,441.78145702787833,6.964061922003385,239.19725588225404,4774.169175755809,19.273952179712808,870.6726787655955,28.029817619298502,532.5852884798619,35.03797823089599,15.860776379064891,18.780549047741818,461.04104966987643,8153.216984833369,4049.28441076573
24,siPla2g15,1244.73,124.473,6.618543780578921,5.660263671639632,0.8478304531906519,2.5947795907546216,2.35532203771099,1.3249459722188748,194.29714074538253,116.86653330441139,12.400841949659766,68.81575924095989,2.494790034786661,14.15645159994537,4.213845572935496,16.33170245756108,29.623115053063717,15.015192049681456,139.10762976709808,21.448378363179163,2108.57312027508,20.298667180834396,9.343568484731628,11.567970563897392,135.31949900781694,101.62076916279034,67.40971937689298,862.739582078041,5.329702023732055,0.8956319844464261,4.561840720477534,7.367734368095893,779.4902348300436,1217.0988567801853,503.2917500180762,75.64856635575586,372.0334691057498,686.5120949924883,14.775397074064255,417.01887156250757,8504.325436038338,26.162509138528034,1420.671294176247,40.27903240060093,920.7476962875483,59.7161472769195,18.757095916383474,27.139122540631302,697.2944333309232,13684.352542318415,6085.81033637817
25,siPla2g15,1451.67,145.167,6.963979416809606,3.4750459815247265,0.6313969428313596,2.953591380961238,2.1335565245544785,1.2640476141271775,174.1016071145646,122.8881495105637,9.66952544311035,64.93455124098453,3.0328655961754394,20.956071283418407,4.984535052732371,12.210543718613735,28.237919086293715,12.813683550669229,130.28341151914694,14.513642907823403,1877.1650995060859,16.505045912638547,7.034477532772599,11.064925224052297,104.50829734030461,109.04322607755206,57.27253439142505,745.8853045113559,4.264702032831154,0.776733004057396,2.919162068514194,5.504446602878065,689.9785626209814,969.888776374796,447.02324908553595,57.95359826957918,231.06736379480185,540.6132109914788,13.45183133907844,330.45630205211927,6724.450832489477,22.04855097921704,1146.1148745927105,37.070918321657125,662.5702260155546,47.440602891841806,20.935818746684852,19.875260906404346,588.9024916131076,11211.934241253177,4895.900307921222
26,siPla2g15,1040.11,104.011,9.654671140552441,4.899616386728327,1.0116622280335734,4.020267087135015,3.0177577371624156,2.0153829883377723,242.29000778763788,174.85442885848613,14.072011614156194,88.72113526453933,4.09497072425032,26.73676822643759,7.305342704137062,18.89800117295286,43.98334791512437,19.659439866937152,164.68490832700388,21.45986482198998,2550.039341992674,23.456807453057852,10.114064858524578,14.369883954581727,142.18605724394536,148.58984145907647,75.31513013046698,944.9529568987897,5.5037063387526315,1.0050667717837538,2.579631000567248,7.533357048773688,954.8402188230091,1265.197219524858,598.2905269634942,79.0633682975839,293.540202478584,712.9397467575545,15.302804511061328,429.22852390612536,8746.575746796012,31.00779725221371,1511.240714924383,46.338733403197736,834.0266702560307,60.76434223303305,23.413869686860043,28.372441376392885,805.2702118045207,14750.74046014364,6461.698108853871
27,siPla2g15,1091.27,109.127,9.078633152198815,4.650801359883439,0.887388089107187,3.470525167923612,2.7785241049419485,1.6913870994346036,225.05801497337964,159.3546051847847,13.036791994648437,79.04283999376874,3.7300576392643436,24.362568383626417,6.166301648537942,21.51476719785204,37.01820814280609,16.688720481640658,155.88780045268356,20.212614659983323,2338.553190319536,19.592969659204414,8.878371072236936,12.439726190585281,129.8310225700331,144.5422672665793,75.82928147937724,889.5494057382682,4.923419502048072,0.9517901161032559,2.8375379145399404,6.796209920551285,823.9699249498291,1189.3842037259342,535.7980518111925,72.91669339393552,260.22383094926096,685.2393633106382,13.61166347466713,390.8951588516132,7928.897633033072,29.988765383452307,1380.6858064457008,45.07282340758932,751.1136565652863,56.09814253117927,24.613505365308313,28.123415836594063,755.1045295847957,13506.66687437573,5884.426035719849
28,siPla2g15,1030.81,103.081,8.137387103345914,3.7967229654349492,0.7841988339267177,3.9552196816096075,2.5095992471939543,1.7119546764195146,220.7582192644619,138.54215616845005,11.030393573985508,80.99630387753321,2.760586335018093,23.74299822469708,6.029801806346465,20.536936971895887,34.14402266179024,17.544920984468526,156.51829144071166,27.080121457882633,2322.5147214326594,24.094760431117276,10.568213346785537,13.523966589381164,131.00534531096903,124.1833315547967,66.87787274085429,791.4762371339043,5.957955394301569,1.8056673877824234,2.8551139395232874,8.0644541671113,1124.6184068839068,1824.0128054636643,832.3762672073418,110.88576944344739,330.98419689370496,732.0847876912331,13.023078937922604,382.9609336347144,7784.723489294825,35.24385677282913,1674.1588459560926,50.62129781434018,1053.7531261823226,68.21782869782015,23.02643552158012,31.0055975397988,899.4034012087582,13287.417506621005,7947.190093227656
29,siPla2g15,1440.05,144.005,5.920044442901289,2.835193222457554,0.7574320336099442,3.1131419047949724,2.4057775771674597,1.2206798375056422,144.05752578035484,97.77746606020625,8.231616957744523,55.83929724662338,1.9288219159056976,11.315301552029442,3.7679108364292913,14.72048887191417,23.27263636679282,11.865949098989617,95.50691989861463,15.011562098538247,1587.095434186313,15.44992187771258,6.942106176868859,6.99615985556057,73.98762542967259,77.62886010902399,37.98661157598695,459.85612999548624,4.153189125377591,1.1219054893927294,0.8728308044859554,4.588146244922052,668.0661365924794,1122.4323183222805,541.7933405090101,206.61027047671956,122.08081663831118,462.3548487899726,8.354598798652825,249.61434672407213,5109.093725912294,25.257164681781887,1071.1074754348808,35.40282629075379,748.6836984826916,45.43172806499774,19.043422103399188,20.130717683413774,600.5576611923198,8820.29428144856,5011.947501822853
