Exp_ID,Experiment,ID,Temp,Sex,Genotype,Age,Batch,BMP 16:0_16:0,BMP 16:0_16:1,BMP 16:0_18:0,BMP 16:0_18:1,BMP 16:0_18:2,BMP 16:0_18:3,BMP 16:0_20:4,BMP 16:0_22:6,BMP 16:1_16:1,BMP 16:1_20:4,BMP 16:1_20:5,BMP 16:1_22:6,BMP 18:0_18:1,BMP 18:0_18:2,BMP 18:0_20:4,BMP 18:0_20:5,BMP 18:1_18:1,BMP 18:1_18:2,BMP 18:1_18:3,BMP 18:1_20:4,BMP 18:1_20:5,BMP 18:1_22:6,BMP 18:2_18:2,BMP 18:2_18:3,BMP 18:2_20:4,BMP 18:2_20:5,BMP 18:2_22:5,BMP 18:2_22:6,BMP 18:3_22:5,BMP 18:3_22:6,BMP 20:4_20:4,BMP 20:4_20:5,BMP 20:5_22:5,BMP 20:5_22:6,BMP 22:5_22:6,BMP 22:6_22:6,PG 16:0_16:0,PG 16:0_16:1,PG 16:0_18:0,PG 16:0_18:1,PG 16:0_18:2,PG 16:0_18:3,PG 16:0_20:4,PG 16:0_22:6,PG 16:1_16:1,PG 16:1_20:4,PG 16:1_22:6,PG 18:0_18:0,PG 18:0_18:1,PG 18:0_18:2,PG 18:0_18:3,PG 18:0_20:4,PG 18:1_18:1,PG 18:1_18:2,PG 18:1_18:3,PG 18:1_20:4,PG 18:1_20:5,PG 18:1_22:6,PG 18:2_18:2,PG 18:2_18:3,PG 18:2_20:4,PG 18:2_22:5,PG 18:2_22:6,PG 18:3_18:3,PG 18:3_22:5,PG 18:3_22:6,PG 20:4_20:4,PG 20:4_20:5,PG 20:5_20:5,PG 20:5_22:6,PG 22:5_22:5,PG 22:5_22:6,PG 22:6_22:6,Total_BMP,Total_PG
11,47,23,Cold,Male,WT,Young,2,0.0912911622276029,0.011390435835351088,0.1175544794188862,0.46204600484261493,0.24257990314769973,0.00411319612590799,0.06587953995157385,0.38880569007263915,0.011307506053268765,0.05265496368038741,0.0614818401937046,0.7851924939467311,0.2074182808716707,0.007447336561743341,0.10498849878934625,0.02385593220338983,4.415234866828087,5.921071428571428,0.1376277239709443,2.1900466101694915,0.5315653753026633,12.592274213075058,0.18954237288135592,0.14435048426150118,1.080135593220339,0.4141749394673123,0.36512590799031475,14.759000605326877,0.012751815980629537,1.8596507263922517,0.8114394673123486,0.9161107748184018,0.2020605326876513,1.0993462469733655,1.9502518159806292,0.11647639225181597,0.13581719128329298,6.962820823244552,0.47492554479418886,22.228632566585954,47.10041888619854,0.25149757869249395,16.733255447941886,0.8834358353510895,0.0878365617433414,0.05293765133171913,0.017616222760290557,0.3183238498789346,6.450475786924939,21.29815920096852,0.15597820823244551,0.5915799031476997,0.3237899515738499,1.1202276029055689,0.028188256658595638,1.5378613801452783,0.006630750605326876,0.180772397094431,0.2036700968523002,0.003646489104116223,0.393068401937046,1.821800847457627,0.0972324455205811,0.06587409200968523,NA,0.2944110169491525,0.014869249394673122,0.04809927360774818,0.043509685230024214,0.059781476997578686,0.12403389830508474,0.028634987893462468,0.7491900726392252,52.346245157384985,130.88900363196123
12,47,24,Cold,Male,WT,Young,2,0.13079480769230767,0.015280961538461537,0.12406442307692307,0.7113351923076923,0.3012928846153846,0.005696538461538461,0.06676846153846153,0.40338,0.027301730769230773,0.06801403846153846,0.06162346153846154,1.0175665384615384,0.27623942307692306,0.02607576923076923,0.09044076923076923,0.017821153846153844,4.622013461538462,6.6861375,0.18299249999999997,1.9346371153846154,0.3903346153846154,13.401490384615386,0.1571330769230769,0.1948938461538461,0.9442817307692307,0.37051500000000004,0.3363698076923077,15.413147307692308,0.012396346153846152,1.648965,0.6997246153846154,0.5748940384615385,0.12304788461538461,0.8173153846153846,1.890615,0.09231346153846154,0.13557865384615383,6.981860769230769,0.28966096153846155,18.231771923076924,50.77573846153847,0.18010384615384614,13.075106538461538,0.68232,0.10128634615384616,0.03826961538461538,0.01649596153846154,0.22730365384615384,4.974614423076923,15.621158076923077,0.14680903846153845,0.5208848076923076,0.2962286538461538,1.34343,0.025388076923076923,1.2896267307692308,0.0065555769230769235,0.10155865384615384,0.16164403846153846,0.007626923076923077,0.3115032692307692,1.3632611538461537,0.06560134615384615,0.050011153846153844,0.008262115384615383,0.26599442307692306,0.013856538461538464,0.03216403846153846,0.012990576923076922,0.04463134615384615,0.11900365384615386,0.01989807692307692,0.5719275,53.83691423076923,118.11012692307693
13,47,25,RT,Female,WT,Young,2,0.07802968568102445,0.005590221187427241,0.06215133876600699,0.14771944121071012,0.20528870779976716,0.0015814901047729918,0.08529627473806752,0.2133556461001164,0.004257275902211874,0.040934225844004656,0.034669383003492434,0.37499010477299183,0.1669115250291036,0.007318393480791619,0.11879569266589057,0.026261932479627475,6.180238067520372,6.507142025611175,0.09922759022118742,2.4583690337601865,0.5571088474970896,10.68157101280559,0.1274732246798603,0.06550756693830036,0.9689278230500583,0.41516763678696156,0.42536786961583234,10.035502328288707,0.004674039580908033,0.9138242142025612,0.5914901047729918,0.6028568102444704,0.21943073341094296,1.1231990686845168,1.2642223515715947,0.1403218859138533,0.15793073341094294,9.029112922002328,0.7535628637951105,17.735363795110594,15.143672875436554,0.42577182770663563,26.73346332945285,1.3237275902211874,0.1236792782305006,0.01998079161816065,0.01912689173457509,0.46729627473806745,4.167466821885914,15.392193830034925,0.20675436554132712,0.5471402793946449,0.21605355064027942,0.33526891734575087,0.041683934807916184,1.7596973224679857,0.014825378346915018,0.18599359720605355,0.19570779976717112,0.00540337601862631,0.6836006984866123,1.5817811408614666,0.03339871944121071,0.08864144353899883,0.01567811408614668,0.697278812572759,0.00990279394644936,0.04913504074505238,0.06276949941792782,0.13649126891734575,0.209313736903376,0.01780267753201397,1.2279813736903376,44.95477357392317,99.81465366705471
14,47,26,RT,Female,WT,Young,2,0.10635960874568469,0.00886133486766398,0.08243153049482163,0.14261219792865362,0.1668210586881473,0.003605293440736479,0.08067146144994246,0.25167433831990793,0.008135212888377446,0.036399884925201374,0.035140391254315305,0.6437560414269274,0.1693561565017261,0.005588607594936708,0.09991829689298044,0.02937744533947066,4.863313003452244,5.058901035673188,0.09643901035673187,2.193216915995397,0.47205753739930956,11.317531070195628,0.1374108170310702,0.06959838895281932,0.8422019562715765,0.2887387802071346,0.39947928653624853,8.780224395857307,0.009299194476409667,0.7365310701956271,0.6174902186421174,0.47561795166858456,0.14363866513233603,1.2299493670886075,1.5663774453394705,0.10220771001150748,0.1959211737629459,14.05912658227848,0.7025350978135787,23.37873935558113,12.525881472957423,0.5341611047180667,29.80150920598389,1.5005811277330263,0.15477502876869964,0.044825661680092055,0.032928653624856155,0.5133929804372842,5.53227330264672,15.650907940161106,0.28573647871116226,0.7192117376294591,0.2650667433831991,0.3707917146144994,0.04458227848101266,2.3430753739930954,0.011244533947065592,0.20551380897583427,0.18867491369390102,0.017094361334867664,0.7321311852704258,1.4943860759493672,0.03713924050632911,0.09134982738780206,NA,0.7247405063291139,0.015002876869965478,0.06547123130034523,0.06107710011507479,0.12093498273878019,0.29900057537399305,0.030798619102416568,1.4709752589182967,41.270932681242805,114.22155811277331
15,47,27,RT,Female,WT,Young,2,0.07709635627530365,0.0074848178137651815,0.08591902834008097,0.3053192307692308,0.1592344129554656,0.0015188259109311741,0.07050303643724697,0.17778279352226722,0.0026744939271255057,0.027829554655870448,0.011160728744939273,0.3207018218623482,0.213415991902834,0.005382995951417004,0.11283704453441297,0.018838056680161943,4.817282793522267,5.4361123481781375,0.07656194331983807,2.364119028340081,0.4146461538461539,10.4141495951417,0.1695917004048583,0.04351761133603239,0.8409759109311741,0.2651259109311741,0.3061463562753037,8.138376315789474,0.007714372469635628,0.3391427125506073,0.6326137651821863,0.23629676113360326,0.06593016194331984,0.8843787449392713,1.1254864372469635,0.10116923076923076,0.13062874493927126,5.045342914979757,0.383382995951417,15.739634210526315,27.067997975708504,0.2954842105263158,16.0587516194332,0.9120346153846154,0.1105912955465587,0.018446963562753035,0.016095546558704453,0.3040742914979757,2.4118955465587044,11.210443724696358,0.18705910931174088,0.49629230769230775,0.19358441295546558,0.5487534412955466,0.0257082995951417,1.153099190283401,0.007545546558704453,0.12175020242914981,0.12532408906882592,0.009386234817813765,0.4031878542510121,0.7306062753036436,0.0131331983805668,0.050644736842105256,NA,0.4704157894736842,0.003578137651821862,0.05191275303643724,0.03906072874493927,0.10391356275303644,0.16214028340080971,0.025189676113360326,0.5808036437246963,38.27703704453441,85.20789412955466
16,47,28,RT,Female,WT,Young,2,0.05146524367208159,0.0038687193048734417,0.08110030222893842,0.11592727616169247,0.16004948998866642,0.0013095957687948622,0.05939195315451455,0.18305270117113717,0.0028180959576879485,0.027418775972799396,0.013595768794862108,0.24012806951265583,0.19022629391764265,0.009918587079712882,0.09986248583301852,0.018001700037778616,6.055694370986022,5.61977465054779,0.06310086890819795,2.0179437098602193,0.3952174159425765,9.659300717793728,0.16121401586701925,0.0332159047978844,0.7376673592746505,0.21347941065357007,0.3270198337740839,7.824537211938043,0.005644125425009445,0.31408311295806574,0.5326445032111825,0.24563562523611637,0.0777002266717038,0.8159863996977711,1.336613335851908,0.09224971666037024,0.18907140158670194,6.484834340763128,0.9173131847374386,24.49762429165093,11.572442198715526,0.3196212693615414,26.243291084246316,1.2041747261050246,0.14840026445032112,0.030766150358896866,0.024703815640347564,0.4986278806195694,5.707625802795618,19.290557045712127,0.4891813373630525,0.889550434454099,0.37623252738949753,0.4050527011711372,0.04425028333962977,1.9596023800528901,0.013221760483566302,0.18594843218738194,0.9111244805440121,0.0035859463543634305,0.49139875330562904,1.6510421231582926,0.0797334718549301,0.056050245561012464,0.015570079335096335,0.8450525122780507,0.01080827351718927,0.06068171514922554,0.048598413298073295,0.14821722704949,0.4270296562145825,0.0596826596146581,1.3616713260294673,37.78685757461277,107.66234019644881
17,47,29,RT,Female,WT,Young,2,0.11583198216457234,0.006026753141467368,0.1453291447101743,0.2901828131333603,0.16726003242805026,0.0020533036076205917,0.06252817186866638,0.20514552087555737,0.003009120389136603,0.02277057154438589,0.010522496959870287,0.26013538710985,0.2315174300770166,0.004296311309282529,0.08773753546817997,0.017934941224158896,5.04912221321443,5.580470004053505,0.05902715849209566,1.9938307661126873,0.34995176327523303,10.24663437373328,0.1945871503850831,0.03147446291041751,0.6666670044588568,0.22311937576003243,0.2863236724766923,6.9647067288204285,0.005431495743818402,0.2775516822051074,0.5164602756384272,0.23117146331576813,0.08127665180381029,0.7673348196189702,1.143606201864613,0.10575516822051073,0.21040008107012564,7.396817389541953,0.7134625050668827,29.99318828536684,28.432515808674502,0.339680989055533,24.964402107823265,1.208531820024321,0.1420780299959465,0.04012241588974462,0.010074381840291852,0.38661937576003236,3.5796049858127277,12.888756992298335,0.3443804215646534,0.8698790028374543,0.30885346574787187,0.6045486420753952,0.03975820835022294,1.6076029590595864,0.01310052695581678,0.16988548844750706,0.18564916903121198,0.006594041345764085,0.6840614106201864,0.8696680178354276,0.019972436157276043,0.09673388731252533,NA,0.906564856100527,0.009183015808674503,0.07021179570328333,0.05066862586137008,0.11825618159708147,0.2475224969598703,0.03910154033238751,0.7590237130117551,36.40678394811511,118.32747507093634
18,47,30,Cold,Female,WT,Young,2,0.09134158222915043,0.007060989867498051,0.07866816056118471,0.274114185502728,0.24310405300077945,0.00681547155105222,0.05525155884645363,0.36181040530007796,0.004796960249415432,0.02709820732657833,0.030636593920498827,0.5041262665627435,0.21853702260327357,0.006495128604832423,0.09313854247856586,0.022176734216679657,4.551358924395946,5.944425175370226,0.10722837100545596,1.7872160950896334,0.4100413094310211,11.003972525331255,0.155276890101325,0.0964226422447389,0.7991492595479344,0.2502632501948558,0.31296628994544035,10.164050857365547,0.00446667965705378,1.1906451675759937,0.44120109119251755,0.46994719407638347,0.14629033515198753,0.7262303195635229,1.9789249805144193,0.07839282930631332,0.09983593141075604,5.083856001558846,0.4784912314886983,14.006818199532347,23.34632326578332,0.22138795791114574,20.683014809041307,0.9277903351519875,0.06264925954793453,0.038060600155884645,0.016861262665627434,0.3264388152766952,6.245823460639126,17.444456936866718,0.21054072486360093,0.6191814107560405,0.2527014809041309,0.62049668745128606,0.031252727981293846,1.8173072876071705,0.01432833203429462,0.11279696024941543,0.22176441932969604,0.005065276695245519,0.8327712392829305,1.4721173031956352,0.03457307092751364,0.08259236165237724,0.016676539360872954,0.44143141075604053,0.009361262665627436,0.03774785658612626,0.027614964925954794,0.06880416991426344,0.18754968823070928,0.018578721745908026,0.9093144972720187,42.643642049883084,97.02637646141855
19,47,31,Cold,Female,WT,Young,2,0.07349524375743163,0.01172592152199762,0.0696373365041617,0.1588347205707491,0.26893935790725326,0.006604042806183115,0.08057788347205706,0.3824678953626635,0.014806183115338881,0.05847324613555291,0.06663436385255647,0.7921391200951248,0.3970600475624257,0.0022437574316290132,0.12398810939357909,0.025020214030915578,5.713541617122472,6.716107015457789,0.16321046373365042,2.4713139120095127,0.582655172413793,12.509202734839477,0.19397978596908444,0.1564667063020214,1.0769548156956004,0.35300594530321044,0.3775154577883472,13.023890606420926,0.011339476813317479,1.74853983353151,0.7727193816884661,0.8470814506539832,0.18291498216409036,0.9532978596908441,1.5909441141498215,0.07925743162901307,0.1569435196195006,7.727956599286564,0.5292247324613555,20.537850772889417,15.947317479191438,0.3187532699167657,31.30888822829964,1.8720963139120093,0.13827883472057073,0.07411058263971462,0.03049762187871581,0.468320451843044,8.29234720570749,24.989627824019024,0.314628418549346,1.095845422116528,0.376692033293698,0.734027348394768,0.038018430439952434,3.1585885850178355,0.01859512485136742,0.29071938168846606,0.2545481569560047,0.022334126040428063,0.7430659928656361,2.063908442330559,0.135205112960761,0.058571938168846614,0.015571343638525564,0.4985594530321046,0.021020808561236618,0.05862663495838288,0.0453370986920333,0.08110404280618311,0.2811498216409037,0.02665101070154578,1.2116831153388823,52.05658620689655,123.93666527942925
20,47,32,Cold,Female,WT,Young,2,0.11169059107358262,0.008901688781664656,0.12534921592279855,0.1614589867310012,0.16537876960193001,0.0033564535585042217,0.03642098914354643,0.23530156815440287,0.008415560916767189,0.03081724969843184,0.04427261761158021,0.40534378769601925,0.15989626055488537,0.008367913148371531,0.07095717732207478,0.017321471652593488,4.445153196622436,5.125516887816646,0.08070325693606754,1.471723160434258,0.38684861278648974,8.855439686369118,0.13086489746682747,0.06611821471652593,0.6080729794933655,0.2953057901085645,0.31383232810615197,7.948600120627261,0.004727985524728588,0.9686845597104945,0.37506574185765973,0.5076001206272618,0.16632750301568153,0.818642340168878,0.9309318455971048,0.07217852834740651,0.38005609167671894,6.036700844390832,0.6667424607961399,24.779316043425812,12.206501206272616,0.18850723763570568,22.822365500603134,1.214841375150784,0.12795657418576598,0.04914053075995175,0.014682750301568154,0.382276236429433,6.743085042219541,14.433634499396861,0.6562876960193003,1.0746158021712906,0.530751507840772,0.5590458383594692,0.023130277442702046,2.1725989143546443,0.012493968636911941,0.1856037394451146,0.29696803377563324,0.0039010856453558507,0.6035591073582629,1.0140259348612786,0.08750904704463207,0.06625452352231603,NA,0.5220108564535585,0.015503015681544026,0.050932448733413745,0.03918395657418576,0.05945597104945717,0.17790168878166465,0.034416164053075994,0.6966749095295537,35.16558805790108,98.928630880579007
21,47,33,Cold,Female,WT,Young,2,0.10387377650897227,0.005431688417618271,0.11242475530179445,0.16843495106035888,0.18005933931484502,0.0028091353996737354,0.05485889070146818,0.25210950244698205,0.007668841761827081,0.04594392332789559,0.03926366231647634,0.46911092985318104,0.17916680261011417,0.008409053833605221,0.09249592169657422,0.018552406199021206,4.608820962479609,5.912002243066883,0.09479057911908646,1.9291651712887437,0.3682139070146819,9.259096247960848,0.148028955954323,0.08504547308319739,0.8062542822185971,0.2989765497553018,0.26951855628058724,8.618092781402936,0.005194942903752039,0.9276827079934746,0.5821975938009788,0.4938168841761827,0.1367948613376835,0.7353847879282218,0.8458544045676998,0.0778189233278956,0.18441190864600326,6.962709420880914,0.5673168841761826,23.071689029363785,14.902126835236542,0.26092475530179443,27.440899061990216,1.0951933115823818,0.1274278140293638,0.04680036704730831,0.015348694942903751,0.3842037112561174,6.740566884176182,20.93559665579119,0.42436602773246324,1.231531810766721,0.3566097063621533,0.46522573409461665,0.0317716150081566,2.2557528548123984,0.008598694942903752,0.1326508972267537,0.26078711256117454,0.007038743882544861,0.9237130913539966,0.9668307504078303,0.07359053833605221,0.13170513866231648,NA,0.8962879282218598,0.021223287112561173,0.0647954730831974,0.044770595432300164,0.0828187194127243,0.22921492659053835,0.04032565252854812,0.6317630505709625,37.94336439641109,112.01658768352365
22,47,34,Cold,Female,WT,Young,2,0.1096962,0.0072834,0.0675312,0.38785800000000004,0.20310660000000003,0.0037157999999999996,0.05476439999999999,0.28222559999999997,0.0046224,0.03741,0.034614599999999995,0.44900399999999996,0.211422,0.0096306,0.09297359999999999,0.0178236,4.141317,6.180340200000001,0.09063539999999999,2.0051928,0.40265939999999995,10.133440799999999,0.17450880000000002,0.08418239999999999,0.8821146,0.2981418,0.3214434,9.7358364,0.009966,1.0559669999999999,0.5686979999999999,0.5500638,0.1369944,0.7689978000000001,0.8610822,0.0792978,0.07733879999999999,3.3472457999999996,0.2792208,8.949984599999999,23.2269054,0.1496862,14.697442800000001,0.7471427999999999,0.06777720000000001,0.0350598,0.011648399999999998,0.23058299999999998,3.9631439999999998,16.931475600000002,0.19845120000000002,0.570969,0.1461558,0.6946728,0.022088399999999998,1.4437482,0.006233399999999999,0.11030279999999999,0.11537639999999998,0.0045384,0.3478842,0.5739198,0.0806706,0.05281319999999999,0.007461,0.4590288,0.0161376,0.036289199999999994,0.017006999999999998,0.050137799999999996,0.1011012,0.0152766,0.32695799999999997,40.454562,78.1118766
