ID,Cell line,BMP 16:0_16:0,BMP 16:0_16:1,BMP 16:0_18:0,BMP 16:0_18:1,BMP 16:0_18:2,BMP 16:0_20:4,BMP 16:0_22:6,BMP 16:1_16:1,BMP 16:1_20:4,BMP 16:1_20:5,BMP 16:1_22:6,BMP 18:0_18:0,BMP 18:0_18:1,BMP 18:0_18:2,BMP 18:0_20:4,BMP 18:0_20:5,BMP 18:1_18:1,BMP 18:1_18:2,BMP 18:1_18:3,BMP 18:1_20:4,BMP 18:1_20:5,BMP 18:1_22:6,BMP 18:2_18:2,BMP 18:2_20:4,BMP 18:2_20:5,BMP 18:2_22:6,BMP 18:3_22:6,BMP 20:4_20:4,BMP 20:4_20:5,BMP 20:5_22:5,BMP 20:5_22:6,BMP 22:5_22:6,PG 16:0_16:0,PG 16:0_16:1,PG 16:0_18:0,PG 16:0_18:1,PG 16:0_18:2,PG 16:0_20:4,PG 16:0_20:5,PG 16:0_22:6,PG 16:1_16:1,PG 16:1_20:4,PG 18:0_18:0,PG 18:0_18:1,PG 18:0_18:2,PG 18:0_18:3,PG 18:0_20:4,PG 18:1_18:1,PG 18:1_20:4,PG 18:1_20:5,PG 18:1_22:6,PG 18:2_22:5,PG 22:5_22:5,Total_BMP,Total_PG
15,siTFEB_siM6PR,0.5132296092830316,0.5235821327802381,0.224701870433694,2.7074379916662004,0.17630878038754044,0.05804505110525628,0.732921071808958,0.7121830633256723,0.07370175831978625,0.02484145224881813,1.1480034007885347,0.03576504662069997,0.49016873143113415,0.02204587327391297,0.03546996281555394,0.0094370573836351,25.73944929648523,1.7581362557691953,0.0371687874880879,0.6219286208120784,0.1939754844255097,9.634039426724222,0.03378042491171031,0.03541306500738084,0.01314326288842798,0.4999143449744942,0.02990300278416204,0.02962243773006708,0.00720692490236747,0.02379243978548873,0.07413823644823142,1.094836519236878,0.13955763589139902,8.21968495991928,0.02919367677560402,18.23790218061551,0.74234256404507,7.756560214511277,0.02552736513631183,0.04630631388157036,0.15123463572322815,0.04896455331950596,0.1502569090195639,3.927376179531738,0.20224829493431995,0.0724819216323785,1.050777603378366,7.290992787338603,2.2598144327970555,0.02364424388512061,0.04149890688939964,0.13233828503092476,0.00770409402619728,47.36941515780033,52.35860332230881
16,siTFEB_siM6PR,0.12814572124199708,0.5612740088370556,0.1837917130061018,2.0096491027683427,0.1791823469295741,0.06021622230905648,0.7011487120141875,0.7066752382097449,0.07053264300099193,0.02996624485256545,0.9946143857645257,0.03925293817066939,0.48631652589497737,0.03783227629324597,0.03937812979049566,0.00918548799182422,26.769379632691095,1.913236511467132,0.08400357690342362,0.6204398839760739,0.1914005230094082,9.914092593705853,0.08623693227929906,0.04261280771889748,0.01092154858877634,0.4583743875680063,0.03256581201719319,0.02036594126664463,0.00442715440800745,0.01773397156512068,0.07372881661606903,1.1559033785205448,0.08138865009468275,4.259717980702757,0.01351396194655685,15.425943806546634,0.13567194685743486,4.157207715891672,0.02860923081547387,0.03855123388139109,0.1211373049986474,0.03731962187020951,0.11972758423757857,3.0436870660374526,0.3664718506717966,0.04187449277104813,0.8539407706874269,6.188452899095255,1.0817896239742704,0.01581422645706213,0.06503283837806968,0.13086553548348315,0.00500009017403588,47.67974232769245,39.03549642309658
17,siTFEB_siM6PR,1.7309627934094884,0.6082501025718544,0.4300550648901942,13.360735343021876,0.3048846228594874,0.07911032412705954,0.8641611781727095,0.9440791422833577,0.11372864885875318,0.03520421516335918,1.615869787730247,0.10553631043641624,1.3132201947785531,0.02005737545617483,0.07252555658727246,0.01554106113282515,44.15914606232051,3.484939320650414,0.14374661512880868,1.2736813578354105,0.27437584486816824,16.69926387959144,0.10542989483685676,0.02343728001036516,0.01636472391975642,0.5654303699064978,0.03790859228227775,0.03447699151352869,0.01071381372951262,0.02692329784707076,0.09775890215724808,1.5308316310004535,0.2573469304022976,6.1811284847437875,0.05916148048975362,22.031953335204825,1.0011720183981516,5.917234576432228,0.01981385907706925,0.05005705154505604,0.15368770649333824,0.04638919000626229,0.2560173400418926,6.715466302446611,0.4663598652529747,0.08153505798009028,1.0687105530242502,10.049583731024208,2.049076356647736,0.01861653242350299,0.08216448206612106,0.1723078667213717,0.01077609104061845,90.20213619382842,57.69623321600554
18,siTFEB_siM6PR,0.05053215382985485,0.33293940036020764,0.11406409577285728,0.9650479923720732,0.08602871066850303,0.04536275029134443,0.4693375357559063,0.7973568174594765,0.09850789278525268,0.02884807712681428,1.2502208920436486,0.01608602606208285,0.14099141858247694,0.01312448352579722,0.03027831338065472,0.0077118338807077,15.114392202563833,1.0588944803474944,0.06778779531730057,0.5244401949359042,0.18570018010382455,7.57320214005721,0.06978493484479288,0.02227810149380231,0.01589755270685454,0.4752024578874881,0.02937419218137514,0.02100879330437546,0.00768428858989299,0.02061881555249497,0.08871162199385528,1.0036450895221951,0.09941911219408836,1.83553564996292,0.01377921389977751,11.246044496239008,0.1421758660875093,1.8897947875834304,0.02396906451954656,0.029949147155419,0.18972136878906665,0.06176554719779637,0.06109799766924462,1.450711092276724,0.156498993537451,0.02097044178408729,0.5216711516050428,5.112619980930183,0.6498972348765758,0.02896715753787477,0.02289405657378959,0.18115870325246317,0.00429515838542218,30.72506123530035,28.13954232439877
19,scramble_2,0.946727075408614,0.5708859388531401,0.3032296898808414,3.106615393047806,0.23205625774201677,0.05701581837913684,0.700710412944104,0.7877193470944828,0.0687696304660009,0.0263937822698223,0.963481709656556,0.11673700711443386,1.475551472764544,0.0288732446860989,0.04689370005371452,0.011032809708078,28.40591267553139,2.4252544862589476,0.1013775692533681,0.6843070716814837,0.1792424498207689,9.67414809861548,0.04878890192166449,0.02976644048101904,0.01059004856231432,0.4337846814947985,0.02299135086546155,0.01192416386218388,0.00616796202712035,0.01643817896802341,0.05528298784297819,0.7117690056235817,0.3482736152066913,15.269088957828618,0.1970162787893404,23.30003396073359,2.0693116648213716,11.189803755631804,0.02466923911732786,0.08461203863060851,0.24670973329094636,0.06039323416243709,0.4217762625653617,10.867199543974657,1.02745371233132,0.1289997259463074,1.5579458689146377,14.390899159203272,3.3061080648520655,0.0396864387270754,0.08487247733575963,0.12101483178584348,0.01045699001348344,52.28806167304298,85.30349326376025
20,scramble_2,1.191154790043138,0.5383764636134578,0.23087140483489735,3.440658382282964,0.2058080706434829,0.04754777561957361,0.604521448128993,0.753769815824577,0.07960908941985913,0.02337865562082173,0.9455014392361516,0.09834139149563548,1.142978072125623,0.02403009524701036,0.02941951588620283,0.00838789949529225,23.751061212390695,2.043618309892116,0.09786348708587832,0.4718684639566903,0.1562305118064169,8.290676526799436,0.05900437621398984,0.0199259709968563,0.00675859056266722,0.3888550700896305,0.0259421497273642,0.01473127237836699,0.00461784964857675,0.01083617670231604,0.04187047654708135,0.589453371088905,0.2953807462185923,18.77431059418221,0.16286088944014104,19.750738433455805,2.756109241534249,12.667982448339613,0.01629003143697394,0.07734111846980724,0.2112737200939209,0.05838438916321484,0.33353162809201753,9.015283471016357,0.8747038761866873,0.12274826238562168,1.203252892123595,13.47325443666971,3.708180555880586,0.0437580679132246,0.01558431427613052,0.11443429828461772,0.00657544483708158,45.346956900922834,84.68298404749089
21,scramble_2,0.5837880633373935,0.399327161997564,0.18616297198538367,1.7256769792935445,0.13509926918392204,0.03245140073081608,0.435480024360536,0.815595736906212,0.07800889159561511,0.03564482338611449,1.056234591961023,0.03132606577344701,0.28460073081607795,0.00436686967113276,0.0296177831912302,0.00669890377588306,16.72171181485993,1.4741551766138854,0.07423836784409257,0.3966684531059683,0.14647990255785626,6.9031264311814855,0.02603130328867235,0.02633325213154689,0.01018038976857491,0.3879248477466504,0.02939634591961023,0.01847247259439707,0.00672618757612667,0.01490243605359317,0.05387978075517662,0.6074693057247259,0.6049758830694276,9.294674786845311,0.12876272838002437,31.17398879415347,0.6154080389768576,6.049405359317905,0.04356358099878197,0.07536455542021923,0.3631192448233861,0.1053246041412911,0.23299183922046285,5.825268940316686,0.48305992691839217,0.0910623629719854,1.1949127892813642,16.11183897685749,1.9650339829476249,0.06718063337393422,0.02817235079171742,0.21550682095006088,0.0071225334957369,32.75398282582217,75.57266991473813
22,scramble_2,0.06469261560010706,0.1024570709515052,0.10449194030530612,0.3846491370916773,0.03466053625012099,0.0099683647730702,0.09620164325530813,0.33534586367699726,0.0309126842683642,0.01609322029072979,0.39169254157959765,0.01017952820466101,0.12135408564742324,2.506220569730167e-4,0.00929772757036218,0.00272726858626521,4.520871483314069,0.29319663833009735,0.01786574957153513,0.13322690702454634,0.04853020321476766,1.5399386199160725,0.02562785904217461,0.00825801272013984,0.00454531478645083,0.12386166136186352,0.01468012321567868,0.00432889020480905,0.00323823785636604,0.00672351062194309,0.02354930620007174,0.1976107887739357,0.36985326857487744,1.04340140183457,0.1148094541272128,15.398204194115936,0.14126052372357328,0.6786844505685344,0.01978160533403178,0.01911495385105935,0.15220244039925523,0.04886149623918873,0.13561387485978807,3.69334742380158,0.20896251715282957,0.01142052190152994,0.6354314997124588,6.561796659966862,0.24740231285622372,0.02305475809528148,0.02213238283407449,0.07107710090134205,0.00129854748985064,8.693553200817643,29.79813195009879
23,scramble_2,0.26315335896602365,0.27964297324261006,0.13323312670246276,1.319672275218868,0.09701805871604884,0.01954670492887489,0.2897109708661682,0.35331367911309397,0.03243898037193557,0.00918335593942315,0.4082025019897096,0.05453705343631248,0.6713991749711352,0.03412453900391216,0.0137616944478696,0.0045395756033584,14.626635003194746,1.028638736001973,0.05187936194778553,0.231252586622426,0.07324635406741473,4.007283939961215,0.03933391249761795,0.01322615431178468,0.00460132946227398,0.1795594278604177,0.0107253976616709,0.0079548700243249,0.00201692654328599,0.00452301897790581,0.02121500072862603,0.2951005840217915,0.27965717584548644,14.204983185553028,0.15373603560178906,11.958261352554114,0.12730836574785054,10.11457682520822,0.01643625643152596,0.05201997556300374,0.108459550045399,0.03752202132071877,0.2303182750619332,6.752838693405374,0.5784359986100058,0.08655270208162855,0.7610620901478551,7.976590119830959,2.4238768622000024,0.02334586196459998,0.03802790077234359,0.0549282919884765,0.0050390207266083,24.59050377204094,60.41879721776951
24,siPla2g15,0.11452144641809872,0.26258528355546984,0.22294622930274033,1.0755143203746995,0.07840024744322062,0.02350350678460389,0.2588806086460517,0.8205228443116177,0.07602085592859496,0.03343970178271593,0.9856866951065693,0.04229681939055056,0.38796341375238,0.00690242863914262,0.02630501393876583,0.01416275015465201,11.495417737179952,0.8421745760124686,0.06369604653217967,0.2432481582351192,0.13640577474633053,4.105465554778948,0.0412455231254971,0.01837929510817607,0.01143131442160147,0.2950642307970403,0.03450280783784435,0.01663515782539185,0.00500543893053111,0.00830734376129763,0.05904580109742675,0.48423131120805313,0.6389150418162975,1.8609837956825976,0.1835169394165803,27.317560932893077,0.35322306042274226,0.992296803322809,0.05502237433017602,0.06045150353892008,0.37589729499570185,0.09994299165280825,0.3369443333092317,8.160680902685723,0.594228595759723,0.02111388011857993,1.1006488154057503,15.994682204172792,0.34564229993653245,0.06046173869031839,0.03648707751881933,0.12535934700698145,0.00122934290970732,22.296874213684895,59.15017084829642
25,siPla2g15,0.25235210481721054,0.3447059868978487,0.15503239717015577,1.3250851915380215,0.1150983487982806,0.03262635447450178,0.33137557433852055,0.4128958923171245,0.04842391177058147,0.0132335861456116,0.6419511183671219,0.05610068403976111,0.6532651497929971,0.03011735449516763,0.01753165664372757,0.00718733596478538,15.094419310173802,1.1807714976544257,0.02159335110596761,0.2775015120516371,0.09685708184366972,5.04764648990473,0.04411774025777209,0.01940318391921029,0.00490622524402929,0.2599619472745184,0.01793834686946758,0.00994177740119999,0.0028629371689158,0.00667832220821536,0.03371401213774481,0.4699935798080831,0.3873041118160464,12.778746285312778,0.20974308210543724,15.490493734801989,0.24717112015816267,8.073064553238686,0.01494617922806147,0.06673992022980431,0.21256782877651256,0.05386171788354103,0.25453031336322995,6.917908078282254,0.5817417732680293,0.07463773447133303,0.8864207430063308,9.394976075829907,2.067504322607755,0.02323419234399002,0.02229659633387753,0.09541249733066055,0.00276765380561697,27.055534232986837,61.526981793382795
26,siPla2g15,0.3943265808424109,0.2820709732624434,0.19568624472411575,1.1662153041505223,0.10417671207853016,0.03053911605503264,0.3097401236407688,0.7251187278268646,0.07491859514859006,0.03775266077626405,0.9752671544355886,0.02089736662468393,0.16537621982290338,0.00390949034236763,0.01907540548595821,0.00558527463441366,10.92644806799281,0.9036332311005568,0.05897495457211257,0.43622509157685246,0.1347146167232312,5.0668052802107475,0.06364224937746969,0.02573049004432224,0.00838767053484727,0.3415525665554605,0.03637555643153128,0.01573985443847285,0.00699468325465575,0.01458861082000942,0.06520510330638106,0.6537361048350656,0.6190032208131833,6.470679639653499,0.12298264606628148,27.167222428397004,0.6330744248204517,3.716486563921124,0.02983124861793464,0.07556064262433781,0.2954165424810838,0.11984051686840816,0.1747000413417812,4.503451692609436,0.36662552999202014,0.04197873301862304,1.2381645979752145,12.480214938804552,1.3506254723058142,0.04159081251021527,0.05279555047062331,0.18011275730451587,0.00812789031929315,23.291125284825647,60.52096289815501
27,siPla2g15,0.3489861170929284,0.4429577831334134,0.24066447350334932,2.104620909582413,0.17015041190539462,0.03618085350096677,0.4840239537419703,0.5603212403896377,0.0565698681352919,0.02242614568346971,0.814287041703703,0.0883431598046313,1.1113111145729289,0.0277654842522932,0.02883761122362018,0.00666124790381848,22.62257558624355,1.7227603801075813,0.07758250478799932,0.5709697691680335,0.12840494103200858,7.176060516645744,0.0590381848671731,0.02243191877353908,0.00631255326362861,0.32816642993942835,0.0284749328763734,0.01271683451391498,0.0040660514813016,0.01216210470369386,0.04033683689646009,0.6238279252613926,0.30609039009594324,14.16182086926242,0.15097015404070485,18.844660056631263,0.22147395236742512,8.874261401852888,0.01433637871470855,0.07060463496659854,0.1597547444720372,0.0684465256077781,0.384227111530602,9.851437847645403,0.865055467482841,0.09326183254373344,1.1982202388043288,11.394435492591205,2.3644724403676447,0.02705488101019912,0.0216778249195891,0.1062674498520073,0.00564146361578711,40.00996774400469,71.78811188798373
28,siPla2g15,0.7774118605756638,0.5374676613536927,0.22765194361715543,3.0378133894704167,0.19526007702680415,0.04624206206769434,0.5683155770704592,0.8534195244516449,0.0665536810857481,0.027484580087504,0.98222425083187,0.07848629718376811,0.8874354730745726,0.01185710266683482,0.03732862506184457,0.00926791552274425,19.70311196049709,1.8629996022545376,0.1041436152152191,0.4847702874438549,0.156266625275269,8.394230963999185,0.03008476828901543,0.02521551013280817,0.00849240888233525,0.30950972536160887,0.02230294622675372,0.01371234272077298,0.00527195118402033,0.01163259960613498,0.04716289131847771,0.6568349744375783,0.4084244429138251,18.16765050785305,0.18134849293274224,23.164028055606757,2.6012601934401105,9.815941347095974,0.03417335881491255,0.09095660694017324,0.36155436986447553,0.08636006635558446,0.3621324007334038,9.76838554146739,0.8617888844694949,0.11950530165597928,1.3847355574742195,17.23513270146778,3.5424221146477044,0.04857917559977107,0.08282030636101706,0.1393359979045605,0.00596977134486471,40.19632597665913,88.94357749730796
29,siPla2g15,0.09558129231623903,0.18837026492135692,0.09100014582826986,0.4710170480191661,0.05003426269921184,0.01693698135481407,0.19074386306031044,0.5736119995833479,0.06390525328981635,0.02979184056109163,0.7520224853303705,0.00901024269990625,0.05697772993993264,0.01016559147251831,0.01229507308774001,0.00483440158327835,6.195128183049201,0.5433534113398841,0.03903113086351169,0.22090601020797893,0.08300146522690185,3.031314259921531,0.03735857782715878,0.01653731467657373,0.00729539946529634,0.21384607478906983,0.02950310058678518,0.00989104544981077,0.00617223013089823,0.00941642304086663,0.04826206034512691,0.3958918648658033,0.39044780389569805,3.166006402555467,0.06037183431130864,18.440676337627167,0.29334037012603736,1.710599826394917,0.02888663588069859,0.06695568903857506,0.3947807506683796,0.10874579354883512,0.08842812402347143,2.210457136904969,0.23748775389743412,0.01421456199437519,0.7628012360681922,9.604863011700983,0.6455315857088296,0.03959898614631436,0.02680002777681331,0.15953272455817508,0.00287087253914794,13.51106707405993,38.5596002083261
