Proteomics,RNA,ChIP
a2m,ngfr,Lrrc4c
aamdc,lhx2,Mir101c
abca3,cdh1,Gm5458
abcb9,cdh4,Ly6c2
abcc10,tmprss2,Fgf14
abcd4,pdgfb,Mrgprd
abhd17b,sox9,Gm14496
acp2,myo18a,Vmn1r238
acpp,usp32,P2rx7
actr3,hip1r,Rn45s
actr5,slc13a2,Sfi1
adam10,col6a1,Pisd-ps1
adam9,ckb,Ackr2
adamts1,mef2d,2810429I04Rik
adsl,ell2,Nudt7
adss,fkbp10,Gm8579
aga,tat,2700054A10Rik
agtrap,smo,A630001O12Rik
ahsg,tspan33,Gpm6a
akr1a1,lrp3,Zfp825
akt1s1,ltbp1,Gadd45b
angel1,taco1,Mknk2
ankrd40,bbc3,Nxph4
ankrd54,mov10,Ftl1
ap3b1,rec8,Rpl19
ap3m1,armc6,1700120C14Rik
ap3s1,hltf,Sdsl
ap5b1,nudt14,Dapk1
ap5m1,hdgfrp2,Dux
ap5s1,mcm2,4922502H24Rik
ap5z1,cd36,Axin2
apeh,car11,Slc25a47
aph1a,dlgap1,Eif1a
aplp2,btbd2,Myom1
apob,grik5,Slc25a51
app,inmt,Mapkapk2
appl1,dusp3,Zfp655
arhgap8,cyp17a1,Slc45a1
arhgef40,rps6ka1,Trib1
arl13b,insig2,Slc16a14
arl15,kif20a,Noct
arl8a,hlf,Synpo
arl8b,stat3,Elmod3
armc10,dnmt1,Smo
arsa,cacna1e,G630071F17Rik
arsb,hif3a,Herpud1
arsk,gpx6,Gpr19
as3mt,ctse,Npy2r
asah1,cd33,Gm15441
asmtl,thop1,Inhbc
asns,slc2a9,Tacc2
atat1,wisp1,Irf2bp2
ate1,prlr,Snord116l2
atp11a,slc1a3,Rn4.5s
atp11b,hmox1,Por
atp11c,atp4a,Ppara
atp13a2,mthfd2,Il1r1
atp2c1,nr1i3,Pisd-ps2
atp6ap1,cd247,Gm12596
atp6v0a1,rfx5,Srrm4os
atp6v0a2,ctns,Cog6
atp6v0c,fam131c,Hyi
atp6v0d1,pdk1,Ppp2r5a
atp6v1a,mvd,Hnf4aos
atp6v1b2,prkag3,Atxn2
atp6v1c1,atp7b,Acaa1b
atp6v1d,d130043k22rik,Mir7661
atp6v1e1,krt23,Srsf4
atp6v1f,ttc25,Ldha
atp6v1g1,lsm2,Nr1i2
atp6v1h,zfp775,Glt1d1
atp7b,cav1,Spag9
atp8a1,ift43,Pla2g6
atp9a,ift22,Csrp3
atraid,mid1ip1,Shld1
atrn,fbxw9,E230029C05Rik
atxn3,nfib,Mlana
b3galt6,tmem184b,Apoa4
b3gat3,dqx1,Ubb
b4galt1,ube2g2,Adipor2
b4galt7,slc16a12,Slc25a33
b4gat1,elk1,Zfp36
bach1,tmem86a,Galnt2
bcar1,eya4,BB123696
becn1,apol7a,Ptp4a1
blmh,pigyl,Slc12a3
bloc1s1,vac14,Mir12196
bloc1s2,aim1l,Coq10a
bloc1s6,ehf,Mbd6
brd9,mlkl,A530013C23Rik
bri3,ptprs,Ccny
brox,klhl3,4930480G23Rik
btk,tmem87b,Pisd
c10orf32,map3k4,Il23r
c10orf88,csf1,Mat1a
c15orf39,elmo3,Eda
c17orf59,lrrk1,9230019H11Rik
c18orf8,actn1,Alas1
c1galt1,pcolce2,Rwdd3
c1orf123,clpx,Ptpn1
c1orf131,c4a,Gm30173
c1orf174,hivep2,Gpam
c2orf44,rxrg,Mir101b
c3orf58,gatsl2,Klf9
c4a;c4b,lbp,Dido1
c5orf45,plgrkt,Slc25a42
c6orf106,gtf3a,Map3k7cl
c9orf114,mapkapk2,Mcfd2
c9orf72,brca1,Uox
c9orf91,cntnap1,Cpt1a
calcoco2,plxdc1,Gm12018
calml5,rarb,Ugt1a1
camkk2,wsb1,Neat1
cant1,serinc3,2610005L07Rik
casc3,tha1,Zbtb16
casc4,pltp,Slc7a2
cbs,hnf4a,Tmem56
ccbl1,med1,Sec14l2
ccdc59,vmp1,Ceacam16
ccm2,mtmr4,9130221F21Rik
ccz1b;ccz1,wwc1,4933431G14Rik
cd2ap,slc22a5,Rpia
cd3eap,ccl6,Cyp8b1
cd47,slc25a22,Elovl5
cd55,etnppl,D630033O11Rik
cd63,sec14l4,Dlgap2
cdk13,gipc1,Smgc
cenpf,arhgef25,Pdk4
cgn,rcn3,Asmt
chpf2,pdk4,Scp2
chst14,esr1,Acsl1
cir1,fuca2,1300002E11Rik
clcn3,slc16a10,Sco2
clcn5,aim1,Ankrd33b
clcn7,lin7a,Prf1
clic6;clic5,x1700040l02rik,Ranbp3l
cln3,sgk1,Tbl1xr1
cln5,ahi1,Serpinf2
cmss1,ctgf,Lpin1
col4a1,vnn3,Mrtfb
col4a2,cfap54,Rhbdd2
commd2,socs2,Serping1
coro7,tcp11l2,6030466F02Rik
cpd,cry1,Gm33337
cpe,pah,Igf1
cpq,igf1,Ppp1r9a
cpvl,slc16a7,Slc27a2
creg1,ddit4,C130026I21Rik
crkl,pcsk4,Hjurp
crtc1,apc2,Mir6546
crtc2,gamt,Trpm3
crtc3,mum1,Lamb3
csnk1g3,cobl,Vps13d
ctbs,rab36,Mir3473g
ctps1,phlda1,Tob2
ctsa,mdm1,Mir33
ctsb,col6a2,Cdk1
ctsc,glt8d2,Asl
ctsd,slc36a1,Gm13363
ctsh,adarb1,2810032G03Rik
ctsl,x1810043g02rik,Cdpf1
ctss,cpeb4,Tarbp1
ctsv,tnip1,Cyp2f2
ctsz,tns3,Igfbp1
cux1,btg2,Lifr
cwc25,igfbp1,Cebpb
cwf19l2,adcy1,Mir1894
cxcr4,osbp2,Cldn14
daglb,pold2,Mir21a
ddit4,zkscan17,Nkx2-6
ddx41,xbp1,Sdc4
ddx52,ppm1d,Wdr5
ddx55,acaca,Tat
dgke,shmt1,Hsbp1
dhfr,srebf1,Tcp10c
dhx35,nampt,Oaf
dimt1,pum2,Nfkbia
dirc2,rgs9,Eea1
dnaaf2,slc7a15,Coq8a
dnajb6,rnf144a,Nudt9
dnajc21,slc26a4,Slc25a25
dnajc5,grhl1,Igfbp2
dnase2,sh3yl1,Pim3
dnph1,mmp28,Apoa1
dpp3,ern1,Parvaos
dram2,galk1,Insig2
dsc2,fbf1,Prrc2b
dsg1,cygb,Trp53inp1
e4f1,x0610010k14rik,Sall3
ece1,slc6a4,Plin2
egfr,rflnb,Cln8
eif4e2,rph3al,Stat5b
eif4ebp1,ctc1,Gadd45g
eif4enif1,ntn1,Cccd201
eif5a,acly,Ctif
eno1,pole2,Ttr
eno2,fut8,Ilrun
enpp4,dhrs7,Ak2
ephb2,glrx5,Abca13
epn2,slc10a1,1110015O18Rik
ercc6l,x9030617o03rik,Errfi1
ergic2,fbln5,Rdh16
ergic3,ifi27l2b,Dap
ext2,papln,Gpcpd1
extl2,acot3,Cyp4a32
extl3,fam161b,A530032D15Rik
fam204a,fos,Gm5424
fam20b,x0610007p14rik,Hnf4a
fam3a,tgfb3,Ubr4
fam3c,cyp46a1,Cisd1
fam69b,hhipl1,Acox1
fam84b,fdft1,Ten1
fau,tecpr2,Rsrp1
fdps,spin1,Trpm8
fkbp15,cep72,Dgat2
fkbp7,mctp1,Aass
fkrp,tert,Sp110
flcn,hapln1,Abcd3
flg2,cd180,Tns1
flnb,arhgef28,Wbp1l
flot1,fam107a,Chat
flot2,fst,Kcnk16
fnip1,rgr,Aldh1l1
fnip2,plau,Cyp2d9
foxm1,anxa11,Slc38a3
frg1,hacl1,Mpzl2
frrs1,sh3bp5,Fam32a
fth1,spata13,Mettl8
ftl,cnmd,Pmepa1
fuca1,scara5,Gm29669
fuca2,chrna2,Arsg
fut8,dpysl2,Gm7854
fyco1,pdlim2,0610040F04Rik
fyn,ednrb,Gm4262
fzd7,mbnl2,Tbc1d1
gaa,fyb,Brap
gabarapl1,c9,Scara5
gabarapl2,dab2,Zmiz1
galns,slc7a8,Naa16
galnt1,c6,Cyp17a1
galnt11,fitm1,Gm15638
galnt2,tgm1,Jun
galnt7,ankrd33b,Cbfa2t3
gap43,fam134b,Smim18
gapdh,ywhaz,Ttc39c
gars,slc30a8,Redrum
gba,myc,Ccdc12
gdap2,sqle,Apoc3
ggcx,fbxo32,Mir3075
ggh,gm29394,Sord
ggt7,tbc1d31,NA
gja1,asap1,Pomgnt2
gjc1,ttll8,Gm10354
gla,zc3h7b,Retsat
glb1,fam83f,Lpin2
glce,deptor,Atg7
glg1,sh3bp1,Cdh11
glmp,slc38a2,Vwa8
glo1,ciita,Sec24a
gm2a,bcl6,Slc6a9
gmpr2,nudt16l1,Eef1a1
gnai1,lynx1,Hnf1b
gnai2,mpv17l,Grhpr
gnai3,parn,Gm2447
gnb1,slc7a4,Dctpp1
gnb2,ncam2,Tob1
gnl1,osbpl11,Gm46545
gnl3l,umps,Apbb2
gns,itgb5,Ppargc1b
golga2,btg3,Mycl
golga3,robo1,Creb3l3
golga4,cd86,Ppp2r1b
golga5,arl13b,Slc38a4
golga7,dopey2,Dnmbp
golim4,setd4,Fbxo15
golm1,ifngr2,Bcl6
gorasp1,adcy6,Klf15
gorasp2,lmbr1l,Runx1
got1,asic1,Nr2c2ap
gpatch1,cox14,Hspb8
gpatch4,cela1,Lpcat3
gpc6,nr4a1,Vps26c
gpm6a,cdkn1a,Sirt3
gpr107,slc10a2,Rap2b
gpr137,sult1c2,Leprot
gprasp1,creld2,44986
gprc5b,acat2,Ttpa
gprc5c,sgol1,Angptl4
grb10,cyp39a1,Pik3c2g
grn,fbxl17,Phospho1
gss,nfya,Zpr1
gstp1,fgd2,Slco1a4
gstz1,tff3,Dtx4
gtpbp2,sik1,Loxl2
gusb,emilin2,Hps4
haus4,telo2,Gjb2
heg1,dusp1,Cyp2d22
herc2,thada,Mir203
hexa,slc39a6,Fto
hexb,myo1f,Klf3
hgs,dnajc18,Map3k20
hgsnat,stard4,Cblb
hint1,aqp4,1810026B05Rik
hist2h2ab,snx24,Rxra
hla-a,grpel2,Map3k5
hla-b,nedd4l,Elovl3
hla-dma,asrgl1,Trim25
hla-dmb,fads3,Snord64
hla-dpa1,keg1,Fh1
hla-dpb1,chka,Slc38a2
homer1,vldlr,Rbp4
homer2,rps6ka4,Ergic1
homer3,cyp2c39,Tns2
hoxb9,dclre1a,Insig1
hprt1,ablim1,Pctp
hpse,gfra1,AY761185
hras,fasn,4921525O09Rik
hs2st1,arhgap19,Adam24
hsp90aa5p,hoga1,Hmgcs2
hspa1a;hspa1b,got1,Clk1
hspa6,fyco1,Mfsd1
ibtk,ptprj,Btd
ica1,banp,Mir6237
ict1,rabgef1,1700017B05Rik
ifi30,pstpip2,A730056A06Rik
ifitm2,atp23,Atp6v0e
ifngr1,zfp511,P4hb
il6st,lmntd2,4930459L07Rik
impdh1,tmem80,Plxnb2
impdh2,pnpla2,Afmid
iqcb1,tspan4,Fgg
irak1,farp1,Cyb5a
irgq,tmc6,Ell2
itfg1,nat1,Cat
itih3,arhgef9,Apoa5
itm2b,slc25a10,Gramd3
itm2c,homer2,Ppp1r3g
jtb,fam20c,Cyp2d37-ps
jun,unc5a,Olfr43
katnb1,nrp2,Papss2
kct2,cps1,Abcb4
kiaa0196,slc40a1,Cd24a
kiaa0391,als2,Hilpda
kiaa0930,col3a1,Picalm
kiaa1033,ptp4a1,Tmed4
kiaa1143,il1r1,Mgst1
kiaa1467,stk17b,Zfp36l1
kiaa1549,inpp4a,Got1
kiaa2013,prim2,Ubc
kif14,atic,Ccdc93
kif16b,serpine2,Bphl
kif1a,ngef,Zbtb41
kif1b,gpr35,St3gal4
kif23,cln8,Rab10os
klhl13,acmsd,Ddc
krt1,rgs1,Gm9758
krt10,tfcp2l1,Rassf3
krt14,slc45a3,Nrbp2
krt16,mr1,Ahcy
krt2,rgs16,Ech1
krt5,desi2,Chrna2
krt6a;krt6c,fh1,4833411C07Rik
krt9,apcs,Rarres1
kxd1,nme7,H6pd
lamc1,atp1b1,Idh1
lamp1,ccdc181,Aldob
lamp2,esrrg,H2afy3
lamp3,slc30a10,Acacb
lamtor1,lpgat1,Slc24a1
lamtor2,fam107b,Rab12
lamtor3,frmd4a,Trak1
lamtor4,dusp12,Cd68
lamtor5,ccdc3,Crcp
laptm4a,mgst3,Fkbp8
lchn,fmo3,Txnip
ldhb,fmo4,Sdc1
ldlr,vim,Sephs2
lgals3bp,itga8,Mir101c
lgmn,il2ra,Gm5458
lipa,fam129b,Lrrc4c
litaf,slc25a25,Fgf14
lmbrd1,lcn2,Mrgprd
lmbrd2,cytip,Gm45871
lmtk2,upp2,Igf1
lnpep,kynu,Ly6c2
loh12cr1,zeb2,Irf2bp2
lrig1,ly75,1700120C14Rik
lrp6,frzb,Chd1l
ltf,cers6,Herpud1
m6pr,p2rx3,Gm14496
man1a1,phospho2,Tacc2
man1a2,itga6,Cyp2d40
man1b1,prrg4,Timm21
man2a1,tcp11l1,4931408D14Rik
man2b1,ell3,Gpr19
manba,chac1,Sdc4
manea,slc23a2,Alb
map1lc3b2;map1lc3b,rasgrp1,Shroom1
map2k7,fam98b,Klf9
map7,mcm8,Usp40
map7d3,hdc,Mir29b-1
map9,nphp1,Hjurp
mat2a,bcl2l11,Myom1
maz,ttl,Mir21a
mblac2,il1b,Gm30173
mcmbp,slc52a3,Adam24
mcph1,rbck1,Mup3
mef2bnb,fam209,Tbcb
mfge8,chmp4c,Baat
mfsd1,chrna4,Ccdc12
mfsd12,acss2,A630001O12Rik
mfsd8,epb41l1,BB123696
mgat1,skil,D630033O11Rik
mgat2,pld1,Cd28
mgrn1,nceh1,Reg4
micall1,ect2,Dgat2
mif,smad9,Slc2a2
mios,tm4sf1,Acaa2
mitd1,tsc22d2,Mir12196
mitf,x4930579g24rik,Glt1d1
mlst8,dennd2d,Slc12a3
mmtag2,pmvk,Enpp6
mogs,sass6,Rdh7
mon1b,pla2g12a,Selenop
mospd2,lrat,Nedd4l
mprip,asic5,Pigyl
mpzl1,tdo2,4921525O09Rik
mri1,hcn3,0610031O16Rik
mrpl52,fmo5,Cemip
mtap,chd1l,Hyi
mtor,tmem56,G630071F17Rik
mtpn,rorc,Mcm10
myo6,dapp1,Zfp46
naa15,cth,Nr1i2
naga,adgrl2,Helt
naglu,trp53inp1,Upp2
nagpa,atp6v0d2,Cat
napa,cyp7a1,Gm19510
napg,lmo4,Nsmce3
nbas,epha7,Cobll1
nbr1,x3110043o21rik,Slc25a47
nckipsd,col15a1,Ostc
ncstn,nr4a3,Mat1a
ndfip2,fmn2,Ptp4a1
ndrg1,zfp618,Slc27a2
ndufs1,hsdl2,Plin2
neo1,mpdz,Acnat2
net1,kif24,Uox
neu1,nudt2,Tns1
nfkbie,plin2,Snrnp70
nfx1,hacd4,Gm13363
nhlrc3,plpp3,Mir122
nid1,x2610528j11rik,Igfbp1
nifk,tnfrsf1b,Slc45a1
nisch,podn,Cyp2d13
nkap,cpt2,0610040F04Rik
nop14,svbp,Tmem50a
npc1,pik3r3,Vwa3b
npc2,cyp4a31,St3gal4
nsf,cyp4a14,Cpt1a
nsun5,cda,1700052I22Rik
nucb1,ak2,Abcg8
nucb2,sfpq,Phf12
nudcd2,extl1,4933431G14Rik
nudt1,gpn2,Pik3ap1
nufip1,map3k6,Slc7a2
nutf2,rpa2,Gc
or4d1,xrcc2,Crot
osbp,per3,Gys2
osbpl11,slc2a5,Apoa1
osbpl1a,casz1,Adcy9
osbpl9,slc25a33,Igfbp4
ostm1,fam126a,4921511C10Rik
p2rx4,fbxo44,Ppara
pabpc3,mthfr,Acaa1b
pacsin3,ski,Amy1
pam,kcnip4,Grb2
parp2,sorcs2,4930581F22Rik
pck2,ablim2,Clu
pcyox1,rgs12,Abcc2
pcyt1a,add1,Smyd1
pdcd4,pcdh7,Gpat4
pdcd7,evc,Cpeb2
pde4dip,fosl2,Fbxo31
pebp1,ppargc1a,Klf15
pes1,anapc4,Foxq1
pex1,klb,Aip
pex11b,rhoh,Sucnr1
pgam5,lnx1,Irf2
phf6,clock,Mettl7b
phf8,paics,Ddit3
phpt1,stap1,Bach2
pi4k2a,sult1e1,Cog6
pi4k2b,sult1d1,Ppp1r3g
pik3c3,aff1,Myo18a
pinx1,ccng2,Ubr4
pir,naaa,E030018B13Rik
pitpnb,cxcl9,Cfap100
pitx1,hpd,Cisd1
pla2g15,atp2a2,Hpd
pla2g7,aacs,Serpinc1
plbd2,x2210016l21rik,Pisd-ps1
pld1,mmab,Adk
pld3,rbm19,Ttc39c
plekha3,sdsl,Fah
plekhm2,flt1,BC034090
plod3,col1a2,Coq8a
plscr1,aass,Mrps18b
pm20d2,pcolce,Sar1b
podxl,ppp1r35,Lmod3
podxl2,plxna4,Slc38a4
polr1a,ahcyl2,Mtmr7
polr1b,adcyap1r1,Mocs2
polr2f,trim24,Brap
ppa1,epha1,Brca1
ppat,mad2l1,Umps
ppcs,kbtbd8,Gm2447
ppp6r2,pole4,Phyh
ppt1,nup210,Rpl19
ppt2,slc6a6,Igfbp2
prc1,usp18,Pfkfb3
prcp,tuba8,Errfi1
prkar1a,clec4d,Slc22a23
proser2,klrk1,Eif1a
prps2,wnt5b,Ahsg
psap,etv6,Gnmt
psat1,bcl2l14,Egfr
psen1,fam234b,Mup11
psen2,slco1a4,Abca6
ptgfrn,sspn,Fam20a
ptpn18,atp2b2,Gne
ptprj,caprin2,Tcim
ptprs,tamm41,Ptpn1
pttg1ip,csrp3,Ocln
pum2,cyp2b10,Sult1a1
pzp,kctd15,Lurap1l
qpctl,nr2f2,Cyp2d9
qprt,synm,Fga
qsox2,ttc23,Nadk
rab11fip2,zfp626,Nploc4
rab11fip5,det1,Stard10
rab12,rab30,Gm20110
rab14,dnajb13,Rnf144b
rab1a,cd19,Mtss1
rab1b,gm9755,Mapkapk2
rab21,myh14,Wbp1l
rab22a,aqp8,Mad1l1
rab27a,lcmt1,Lipg
rab2a,disp1,Cyp2d37-ps
rab2b,micalcl,Fgd6
rab33b,pak1,Chd3
rab34,itgam,Insig1
rab39a,adm,Gm13056
rab39b,tead2,A530013C23Rik
rab4a,bcat2,Furin
rab5b,tacc2,Cyp2c70
rab6a,chp2,Ubc
rab7a,gga2,Mustn1
rab9a,dnhd1,Mup16
rab9b,crym,Scp2
racgap1,anks4b,Galntl5
rad23a,acsm5,9030616G12Rik
rala,wee1,Chic2
ranbp1,st5,Myo1e
rap2a,smarca1,Pon1
rap2b,btk,Gstp3
rbmx2,phka2,Hp
rdh14,haus7,Mir7661
recql4,abcd1,Lpin2
reep4,fam3a,Ddi2
rhob,plp1,Eed
rnaseh1,morc4,Adh1
rnaset2,gas6,Tob2
rnf128,coprs,Mir137
rnf13,slc25a15,Eva1a
rnf149,rab11fip1,Fgb
rnf167,ap3m2,Rassf3
rngtt,gpat4,Cccd201
rp9,ido2,Gm19774
rpl23,tenm3,Chchd10
rplp0p6,rbpms,Rbm47
rps11,slc7a2,Dhx8
rps15a,msmo1,Epas1
rps17,galnt7,Galm
rps19bp1,nr3c2,Shmt1
rps23,lrp2bp,Cyp2a22
rps26,cbr4,Pdilt
rps27,mfap3l,Tat
rps27l,hp,Alas1
rptor,mt2,Gadd45b
rraga,mt1,Mrtfb
rragc,slc12a3,Adgrv1
rragd,mast3,Gucd1
rras,psmb10,Zbtb16
rrm1,pla2g15,Clec2d
rrm2,x4931406c07rik,Serpina3m
rrp36,tbx20,Tarbp1
sacm1l,dixdc1,Sys1
scamp3,apoa5,Ass1
scarb1,bace1,Arhgef26
scarb2,mpzl2,Syf2
scpep1,nlrx1,Aldob
sdcbp,hyou1,Sptbn2
sdf4,bmp5,Mogat1
sdhaf3,carm1,Dhrs3
seh1l,myo1e,Mtus1
selo,nnmt,Cnot7
serinc1,idh3a,Dck
serpinb6,tle3,Mrs2
serpine2,ptpn9,Ttll8
serpinf2,x1700017b05rik,Nsun2
setsip,plscr1,Slc38a2
sft2d3,plscr4,Wbscr25
sgsh,dapk2,Mia2
shisa2,zwilch,Rtkn2
shmt1,me1,Slc39a14
siae,nmnat3,Apoa5
sidt2,pik3cb,Aldh1l1
slbp,cspg5,Map3k20
slc11a2,lrrfip2,Dhps
slc12a4,dclk3,Psma6
slc12a9,acpp,Lamb3
slc15a4,cish,St3gal1
slc17a5,hemk1,Ptges2
slc18b1,nckipsd,Ttr
slc20a1,abtb2,Ttpal
slc29a2,ablim3,Nfe2l2
slc29a3,tpcn1,Mup14
slc2a1,gab3,Gm16833
slc2a13,chrm1,Elk4
slc2a3,alas1,Ndufb9
slc2a6,cyp2c38,Mir6400
slc2a8,x2410131k14rik,Msh5
slc30a5,acsl3,Col18a1
slc30a6,fbxo21,Atp8b1
slc30a7,npat,Edc3
slc31a1,lss,Synpo
slc35a1,x3830406c13rik,1300002E11Rik
slc35b2,phldb2,Rprd2
slc35e1,rac2,Hnf4aos
slc36a1,hsf4,Elmsan1
slc37a3,shf,Tmem19
slc38a9,ttll4,Sult2a8
slc39a1,tnxb,Eno1
slc39a3,fntb,Noct
slc39a8,agl,Nr1d1
slc44a1,tagap,Wdr5
slc46a1,cdc14a,Mup8
slc46a3,idua,B930025P03Rik
slc52a2,map3k13,Rbp4
slit2,aw554918,Galnt2
smc1a,gabrb3,Abcb4
smcr8,foxn3,St5
smg1,recql4,Acd
smim1,nrxn2,Oaf
smoc1,ccp110,Madd
smpd1,gde1,Tmem106b
smpdl3a,mga,Gm15638
smpdl3b,tnks1bp1,Bahcc1
snap23,zfp446,Cdk20
snapin,dnah17,Abhd17c
snx11,x4930590j08rik,Tmed4
snx15,kctd7,Pcyt2
snx18,lrrc58,Mir3067
sod1,ogt,Cep250
sorl1,rnf43,Abcd3
sox2,gpc1,Rasgef1b
sp9,hdac11,Per2
spag7,slc25a37,Gm4952
spg11,kctd9,Mup20
spg21,exph5,Efna1
spns1,slc41a2,Man2a1
sppl2a,zcchc11,Myo1b
spryd7,fras1,Rapgef2
sqstm1,pcdh11x,Hs3st3b1
sra1,dsg1c,Mup7
srrm1,b3galt1,Dreh
stard3,cobll1,Gclc
stard3nl,pygo1,Hgd
stk11ip,dhcr24,0610043K17Rik
stom,arl4d,Cyb5a
stx12,tmem106a,Map3k5
stx16,baz1a,Ppat
stx3,eef2k,F730035M05Rik
stx5,wnk4,Ptprd
stx6,ubd,Sec24a
stx7,ror1,Zfand5
stx8,tmem98,4932702P03Rik
stxbp2,haus8,Cyp27a1
sv2a,myo1d,Stk11
syngr1,tgfbi,Etnk2
syngr2,fbxl21,Mogat2
syp,leng8,Mir1981
sypl1,pcdh17,Il1r1
syt1,dcaf10,Wipi2
szt2,iqcg,Scd1
taf8,bbs10,Por
tbc1d5,kiss1r,Mapk14
tbcd,pim3,Mir295
tcof1,alg12,Cyp3a11
tes,palm,Rfxap
tfe3,pawr,G6pc
tfeb,zhx3,Neat1
tgfbr1,cd276,Arid5b
tgoln2,h2.q4,Arg1
timm10b,pknox2,Gsta2
tm2d2,tdp2,Etfbkmt
tm7sf3,fnip1,Tef
tm9sf1,fam214b,Atp8b4
tm9sf3,fam65b,Zfand4
tm9sf4,mbnl3,Cps1
tma16,fam110c,Map3k7cl
tmed1,rbm43,Hnf4a
tmed10,gadd45a,Ten1
tmed3,x9530077c05rik,Gm29669
tmed4,btg1,Acmsd
tmed7,fam13b,Masp1
tmem104,adamts2,Slc40a1
tmem106b,arhgap21,Clip1
tmem106c,eepd1,Ubb
tmem115,ccdc148,As3mt
tmem120a,tmem184a,Alpl
tmem123,amdhd2,Rxra
tmem14c,dchs1,Shmt2
tmem165,ttc7,Tle1
tmem175,lrfn3,Pard6b
tmem179b,foxa2,Gpx5
tmem184c,scd1,Atxn2
tmem192,setd7,Cdc7
tmem206,myom3,Poc1a
tmem222,il22ra1,Cyp2j5
tmem256,fgf2,Ccny
tmem30a,paqr7,Slco1a1
tmem55a,hhat,Tob1
tmem55b,slc30a1,Gm5424
tmem59,vnn1,Lpin1
tmem63a,vash2,Ghr
tmem87a,adgrl3,Lama3
tmem9,h2.dma,Bcl6
tmem9b,inf2,Atp1a1
tmf1,pced1a,Paics
tnfrsf10b,nmrk1,Mir7041
tollip,dusp8,Mup21
tom1,pcdh18,Mup17
tom1l2,ddx60,Eea1
tpbg,bank1,Rbpms
tpcn2,a4gnt,Gm2083
tpp1,fam188b,Idh1
