Proteomics,RNA,ChIP
,,Klhl25
,,Lactb2
,,Kcnt2
,,Rbms1
,,Plekha4
,,Slc2a5
,,Ces1c
,,Stard13
,,Gpr146
,,Fabp12
,,Hnf1a
,,Adam2
,,Gde1
,,Numb
,,Naca
,,Lgals9
,,Gm15908
,,Tgoln2
,,Gstm7
,,Slc25a10
,,Ssr1
,,0610030E20Rik
,,Gm32141
,,Sox5
,,Tnrc18
,,Cs
,,Hnrnpu
,,Creld2
,,Wasl
,,Gemin2
,,Marveld3
,,Aff4
,,Snai2
,,Tmem220
,,Dhx33
,,Rmdn1
,,Wdr18
,,Glud1
,,Ehhadh
,,Rad23a
,,Aldh8a1
,,Crcp
,,Tdo2
,,Hist1h2bc
,,C230037L18Rik
,,Arl4d
,,Pbrm1
,,Mbnl2
,,1700016G22Rik
,,Rhbdd2
,,Siah2
,,Nudt12
,,Gdf15
,,Ifi47
,,Foxn3
,,Gm2011
,,Afm
,,Hacd2
,,Carhsp1
,,Rbm39
,,Ypel2
,,Ces3b
,,9130230L23Rik
,,Gm10007
,,Sgo1
,,Cyp2d11
,,Mink1
,,Hsd3b3
,,Tbcel
,,Fam13a
,,4933411K16Rik
,,Pycrl
,,Dazl
,,Lmln
,,Selenot
,,Cald1
,,Dmrt1i
,,Sec16b
,,Chd9
,,Gm32511
,,Ptprj
,,Smg6
,,Cdc42bpb
,,Apoc2
,,Xpot
,,2210417A02Rik
,,Qsox1
,,A230028O05Rik
,,Aldh2
,,6430710C18Rik
,,Slc20a2
,,Ccdc38
,,Fggy
,,Etohd2
,,2900026A02Rik
,,Slc17a1
,,Gm20383
,,Cldn3
,,Prr16
,,Mir22hg
,,Gm16573
,,Ino80e
,,Gm16062
,,Lrig1
,,Zfp219
,,Secisbp2l
,,Spg7
,,Adck5
,,Gcat
,,Ctif
,,Gcgr
,,Grsf1
,,Acp1
,,Ppargc1b
,,Afap1l1
,,Grk2
,,Ficd
,,Depp1
,,Cys1
,,Cacul1
,,Col28a1
,,C8b
,,Nudt9
,,Fcgr3
,,Copg1
,,Sumo3
,,Ccng2
,,1600020E01Rik
,,Baiap2
,,Rcan1
,,Iah1
,,Eef2
,,Foxp1
,,Edem1
,,Fabp2
,,Upf1
,,Ralgapa2
,,Ung
,,Fam160b1
,,4933406I18Rik
,,Slc27a5
,,Gns
,,Fmo5
,,Sfxn1
,,Gm3776
,,Mir193a
,,A330035P11Rik
,,Gm10030
,,Serpina1d
,,Gm15713
,,Sbk1
,,Lrrc58
,,Platr4
,,Sgpl1
,,Nolc1
,,Clvs1
,,Pcdh1
,,Papss1
,,9330133O14Rik
,,Plscr2
,,Fetub
,,Esd
,,Morf4l1-ps1
,,Cyb5r1
,,Ndrg2
,,Bdh1
,,C1ra
,,Snx24
,,Ccdc25
,,Tmem250-ps
,,5033403H07Rik
,,Ugt1a10
,,Bcr
,,Nostrin
,,Psen2
,,Kyat3
,,Apoh
,,Proser2
,,Cpn1
,,1110002J07Rik
,,Sec31a
,,Syt15
,,Plpbp
,,Wdr62
,,Fabp1
,,Hook3
,,Cab39l
,,Dazap1
,,Mynn
,,Lgsn
,,BC005537
,,Gm16291
,,Selenbp2
,,1700101I11Rik
,,Grem2
,,Ndufa8
,,Fam222b
,,Kcnk16
,,Fam25c
,,Efcab5
,,Slc7a15
,,Mup19
,,Mindy4
,,Med28
,,Uqcrq
,,Eif4ebp3
,,Pigu
,,Picalm
,,Cdh2
,,Fxyd1
,,Raf1
,,P4hb
,,Fry
,,Zyg11a
,,Cep85l
,,Tns2
,,Dapk3
,,Birc5
,,C730014E05Rik
,,Dlc1
,,Lgals8
,,Taf1a
,,B3galt1
,,1700102P08Rik
,,Gm5532
,,Mrto4
,,Znfx1
,,Bhlhe40
,,Syt6
,,Snd1
,,Runx1
,,Mir5123
,,Tbl1xr1
,,Klrb1
,,Trim72
,,Mamdc2
,,Kbtbd12
,,Reep3
,,Paqr9
,,Vegfa
,,Actr8
,,Myh9
,,Gpatch3
,,C77080
,,Rdh1
,,Sash1
,,Cnppd1
,,Daam1
,,9430078K24Rik
,,Hif1a
,,Mnd1-ps
,,Gm11149
,,Pcsk9
,,Upf2
,,Lncppara
,,Snora26
,,Atp13a3
,,Hnrnpll
,,Fam13b
,,4930503O07Rik
,,Irf1
,,Gm16907
,,Fst
,,Stbd1
,,Klf11
,,Gm3219
,,Gmcl1
,,Hsd17b6
,,Plekha6
,,Gm8883
,,Kif13b
,,Mab21l3
,,Bcl2l1
,,Akr1d1
,,4930547E08Rik
,,Parp16
,,Fbxo21
,,Ggnbp2os
,,Hfe
,,Pdlim1
,,Aars
,,Slc22a15
,,Ston2
,,Kdm6b
,,Slc2a9
,,Cxcl1
,,Proz
,,Lin37
,,Smlr1
,,Mpzl2
,,Gtpbp2
,,Rora
,,Exph5
,,Chrdl2
,,Kyat1
,,5830454E08Rik
,,Epb41
,,Acy3
,,Gm13490
,,Zmiz1
,,Col15a1
,,Sh3bgrl3
,,Sds
,,Sf1
,,Sall3
,,Acat1
,,Arhgap18
,,Qprt
,,Ntf3
,,Txnl4a
,,Txn2
,,Gnpda1
,,4930522P08Rik
,,Nrn1
,,Ppp2r5b
,,Mansc1
,,Myo7a
,,Rmc1
,,Hist2h2bb
,,Retreg3
,,B330016D10Rik
,,Slc25a37
,,Cblb
,,Cers2
,,Prlr
,,Slc30a5
,,1700020M21Rik
,,Cldn1
,,Slc25a23
,,Stom
,,Gm20758
,,Scara5
,,Cped1
,,Hdc
,,Larp4b
,,Cfhr2
,,Leap2
,,Iffo2
,,Oca2
,,Gsk3a
,,Caprin1
,,2810471M01Rik
,,Pde8a
,,Ugt2b1
,,Nek4
,,Ldah
,,Mir12201
,,Cdpf1
,,Artn
,,Sort1
,,Acox1
,,Xbp1
,,Zfp207
,,Ctsb
,,Adtrp
,,Ptrh2
,,Armc1
,,Elavl1
,,Pitpnc1
,,Prkag3
,,Cbx8
,,Zhx3
,,Gm10319
,,Gm11437
,,Mttp
,,Srsf4
,,Rn45s
,,Srebf1
,,Fto
,,Txnrd2
,,Cyp7b1
,,Hrg
,,Ugp2
,,Rdh16
,,Hspa4
,,Fgfr2
,,Atp6v0e
,,4930433B08Rik
,,Ctcflos
,,E230016M11Rik
,,Dna2
,,Klf12
,,Ctla4
,,Gpr161
,,Creg1
,,Ceacam16
,,Ankrd40
,,Cdc26
,,Psmb7
,,Prmt2
,,Serpinf2
,,Rnf111
,,Adm
,,Eci1
,,Gdap2
,,Rnf125
,,Pdk2
,,C1rl
,,Slc45a2
,,Cd81
,,D630024D03Rik
,,Camk2n1
,,Tmem241
,,C6
,,Anapc5
,,Fads3
,,Marf1
,,44990
,,Foxk1
,,Dnajb12
,,Pim1
,,Akt2
,,Etv3
,,Gm17746
,,Gapdh
,,Luc7l2
,,Col4a3bp
,,C1qtnf3
,,Ireb2
,,Cfl1
,,Atg14
,,Prkag2
,,Mdm2
,,Adra1a
,,Mbd1
,,BC031361
,,Pik3c2g
,,Tspan9
,,Dop1b
,,1700021F05Rik
,,Sgip1
,,Ifitm3
,,Bag4
,,Mug-ps1
,,Lncenc1
,,Irs2
,,Hdhd3
,,Trim47
,,1700055D16Rik
,,Ranbp3
,,Slc35a5
,,Clic3
,,Phospho1
,,Snrpa1
,,Hspd1
,,Sf3b1
,,Hebp1
,,Pdzk1
,,Tm6sf2
,,Cyp2d26
,,Zc3h18
,,Pola2
,,Vars2
,,Pde4dip
,,Mirlet7b
,,Bach1
,,Sqstm1
,,Bccip
,,Zfp787
,,A430090L17Rik
,,Myom3
,,Myo6
,,Whamm
,,Pfkfb1
,,Cebpg
,,Ap1ar
,,Borcs5
,,Hmox1
,,Sesn2
,,Gas2
,,Arhgef10l
,,Edn2
,,Fgd4
,,Tmprss6
,,Ubl3
,,Lppos
,,Paqr7
,,Zfp422
,,Gstp1
,,Gm6981
,,Kdm3a
,,Ppp4r4
,,Polh
,,Nr4a3
,,Prg4
,,Serf2
,,AU019990
,,Cdc34
,,Aox3
,,Ncapd3
,,Fasn
,,Bnip2
,,Olfr1442
,,Mfsd1
,,Dnaja3
,,Scpep1
,,Smarca2
,,Pgs1
,,Lrig3
,,Mkks
,,Serpina12
,,Pnpla8
,,Mir297-1
,,Gm9949
,,Tmem243
,,Tmem131
,,Rnf103
,,2210408F21Rik
,,R3hdm2
,,Dynlrb2
,,Ubr2
,,Gm15417
,,Mir33
,,Odr4
,,Prss52
,,Mbl1
,,Zbtb41
,,Slc7a10
,,Tuft1
,,Tada1
,,Usp48
,,Strn3
,,Irs1
,,Cyp2f2
,,Itih3
,,2010109A12Rik
,,Gm32461
,,Mup10
,,Cfap77
,,Mir3074-1
,,Gm9920
,,Ap3s1
,,Lrp6
,,Mthfd1
,,Bnip3
,,Cyp26a1
,,Mir3064
,,Fth1
,,Tardbp
,,Ccser2
,,Zfp184
,,B430010I23Rik
,,Traf3ip3
,,Asap3
,,Gm29443
,,4930455H04Rik
,,4932438A13Rik
,,A2ml1
,,Cdv3
,,Neb
,,Lancl1
,,E330011O21Rik
,,Hist1h4h
,,Slc15a4
,,Fam120b
,,B230217O12Rik
,,Chaf1b
,,Hao1
,,Parm1
,,Osbpl9
,,Naif1
,,Zranb1
,,Lgr4
,,Gm36283
,,Mir1938
,,Mup18
,,G530011O06Rik
,,Mthfsl
,,Onecut2
,,Cxcl12
,,Slc10a1
,,Psen1
,,Zkscan1
,,Slc9a3r1
,,Rnf38
,,Gm26685
,,Ifnb1
,,Ugcg
,,Tmem51os1
,,Fads1
,,Gtf2ird2
,,Jmjd1c
,,Dnah6
,,Cdk8
,,AV051173
,,8430437L04Rik
,,Zmat3
,,Tk1
,,Smad1
,,Sdhd
,,Pip5k1a
,,Abca8a
,,Cfhr1
,,Cflar
,,Dclre1a
,,Cobl
,,Arsg
,,BC049352
,,Smarca5
,,8030442B05Rik
,,Nhsl1
,,Ppp2r1b
,,Cisd2
,,Trim55
,,Skor1
,,Lhx6
,,Mir3473g
,,Ulk1
,,4930542M03Rik
,,Spryd7
,,Sae1
,,Slc25a30
,,1700085C21Rik
,,Ndufb10
,,Mrgprg
,,Ccn2
,,3110009F21Rik
,,Cxadr
,,Psmd9
,,4930526I15Rik
,,Nbr1
,,Cry2
,,Loxl2
,,Atxn7l1
,,Negr1
,,Fpgs
,,Med18
,,Smad7
,,E130310I04Rik
,,Gm19461
,,Arl5b
,,4933407G14Rik
,,Acsf2
,,Cyp2u1
,,Trim26
,,Cop1
,,Mrpl14
,,Zfp281
,,Eif3a
,,Gstz1
,,Rin3
,,Arid1b
,,G3bp2
,,Rhbdd3
,,St3gal5
,,Mir3073a
,,Slc8b1
,,Nabp1
,,Nfatc3
,,Dct
,,Zfp707
,,St6gal1
,,Tmem106a
,,C8g
,,Hal
,,Itgb6
,,Rpl37rt
,,Anxa9
,,Fut10
,,Tnk2
,,Sgta
,,2810459M11Rik
,,Lsm4
,,Dlg1
,,1700113A16Rik
,,Rab21
,,4933434E20Rik
,,Gm973
,,Arhgef18
,,Tst
,,Ppp2r3a
,,Slc35d2
,,Dhrs7
,,Bicra
,,Aco1
,,Ldhal6b
,,Bad
,,Slc25a26
,,Atic
,,Gldc
,,Uhrf1bp1l
,,Trim25
,,Egln2
,,1700112J16Rik
,,Ormdl3
,,Chat
,,Scap
,,Apoc4
,,Supt4a
,,Larp1
,,Lrg1
,,Stat1
,,Sumf2
,,Ptpn21
,,Zfp866
,,Chkb
,,Lrrc61
,,Tbca
,,Zc3h15
,,Kcnn2
,,Cfh
,,Foxa3
,,Cyp4a14
,,Morn3
,,Mir12192
,,C4bp
,,Mus81
,,Scaf1
,,Gadd45g
,,BC004004
,,6030466F02Rik
,,Tmem140
,,Rhou
,,Adam30
,,Habp2
,,Nfyb
,,Tgfa
,,Iws1
,,Ttc39b
,,Cxcl9
,,Gm32200
,,Fsd1l
,,Pxk
,,Klf13
,,Gm12633
,,Aco2
,,Hsdl2
,,Serpina1b
,,Tlcd2
,,Josd1
,,Scarb2
,,9030619P08Rik
,,Pcsk6
,,Nfkbia
,,Thumpd2
,,Fam210a
,,Ly6f
,,Fbxo9
,,Gcnt4
,,Rsc1a1
,,2810429I04Rik
,,Smim4
,,Hspbap1
,,Hspa9
,,Nr1i3
,,Gm10768
,,Mir103-1
,,Nr6a1
,,Nt5dc3
,,Nat8f1
,,Lonp2
,,Agxt2
,,Hbs1l
,,Pcbp1
,,Tiam2
,,Upb1
,,Mb21d2
,,Gm14164
,,Bpnt1
,,Gm14057
,,Rnase4
,,Car1
,,Ntrk2
,,Mir26b
,,Smg7
,,Rdh5
,,Czib
,,Puf60
,,Usp50
,,Creb3l3
,,Rrm2
,,Plekhg2
,,Washc2
,,Inca1
,,Cnot8
,,Abhd3
,,Il15ra
,,Strbp
,,Prep
,,Dand5
,,Nr2c1
,,Wsb1
,,Opa3
,,Gm3704
,,Bend3
,,Mir6997
,,Pias4
,,Lman1
,,Unk
,,Mycl
,,Rcbtb2
,,2700012I20Rik
,,Dhcr24
,,Dpep1
,,Twist2
,,Mir12195
,,Sel1l
,,Myo10
,,Trhde
,,Mpp6
,,Oat
,,Pqlc3
,,Gstt1
,,Bag3
,,Ugt1a6a
,,Oxsm
,,Sgms1
,,Icam2
,,Git2
,,G3bp1
,,Tm7sf3
,,Ptger3
,,Degs1
,,Narf
,,Abcc12
,,Fis1
,,Mrgpre
,,Smyd3
,,Hist2h2aa2
,,Dedd2
,,Mtif3
,,Klhl21
,,Sult1d1
,,Pex11g
,,4732416N19Rik
,,Mir5623
,,Hspa1l
,,Cdc14b
,,Vps26c
,,Dbi
,,Ugt1a9
,,Papola
,,Armc12
,,Usp10
,,Ddx42
,,Jun
,,A230083G16Rik
,,Mir6965
,,Gpd1
,,5730435O14Rik
,,Maip1
,,Prdm2
,,Unc93a
,,Actr3
,,Irf6
,,Zfp236
,,Saa4
,,Ric8b
,,Tspan33
,,Birc2
,,Ephx1
,,Cebpb
,,Traf5
,,Gfod2
,,Tgoln1
,,Snap23
,,Psmd6
,,1110036E04Rik
,,9130409I23Rik
,,Wdr92
,,Ptpmt1
,,Cradd
,,Pla2g12a
,,Gprin3
,,Tafa2
,,Csf1
,,Nsd3
,,Ptma
,,Pnrc2
,,Tmem116
,,Mug2
,,Acot4
,,Mir5709
,,Ido2
,,Dcaf11
,,Amacr
,,Pigv
,,Slc25a3
,,Aox1
,,Alcam
,,Mapk4
,,Keg1
,,Ubqln1
,,Clp1
,,Ciz1
,,Yy1
,,Car5a
,,Zfp248
,,Glrx
,,Slc25a45
,,Necap1
,,Tbc1d14
,,3110009E18Rik
,,1700119H24Rik
,,Ifrd2
,,Mir7073
,,Gclm
,,Map3k1
,,Zfyve1
,,Mir192
,,Gm44505
,,Hspa5
,,Mir339
,,Ints2
,,Mir1271
,,Smad9
,,Actr1a
,,4930554I06Rik
,,A930001C03Rik
,,4930402H24Rik
,,Slco2a1
,,Smim27
,,Aacs
,,Ndufs6
,,Ube2u
,,Mnt
,,Tent4b
,,Anp32a
,,Gm6793
,,Nr3c2
,,Armc6
,,Etfa
,,Cdc42
,,Gm5099
,,Ranbp2
,,Dusp12
,,Tmem86b
,,Ski
,,Nsmf
,,Sdhaf1
,,Gm1821
,,Ankrd31
,,Parp6
,,Gm15326
,,Txndc9
,,Snord14c
,,Pqlc2
,,Lyl1
,,Xylb
,,Abhd15
,,Akap8
,,Gnat1
,,C9
,,Tacc3
,,Aebp2
,,Efhd2
,,Npr2
,,Tmem205
,,Serpina10
,,Ppp1r3c
,,Mir3094
,,Ptbp3
,,Kif1b
,,C2cd4d
,,Aopep
,,Gm19619
,,B3galnt1
,,Ldlrad4
,,Sdsl
,,Sdk1
,,Spop
,,Snrpe
,,Gsap
,,Sars
,,Smc5
,,2310033P09Rik
,,Mir5119
,,Ammecr1l
,,Sftpb
,,Rfc2
,,Akr1c6
,,Ccdc34
,,Mir682
,,Srsf2
,,Gm35549
,,Setd5
,,Tnfsf4
,,Acadl
,,Bcas3os1
,,Nfasc
,,Ost4
,,Polk
,,Arhgef19
,,Bckdha
,,Fyb2
,,Naa50
,,44993
,,Zmym2
,,Olfr541
,,Mylk
,,Aspa
,,Ttc7
,,0610005C13Rik
,,Gm36229
,,4930591A17Rik
,,Lrrfip1
,,Cyp39a1
,,Abca3
,,Tenm3
,,Cryaa
,,Prpf4b
,,Riok1
,,Zc3h14
,,Gm12724
,,Tmem211
,,Atpsckmt
,,Ppp4r2
,,Irf2bpl
,,Nlrp4f
,,Kdm2b
,,Hsd3b5
,,Apon
,,Tmcc3
,,Mocs1
,,Unc93a2
,,Adra2a
,,Ankrd33b
,,Gata6
,,Hc
,,Eif4h
,,Hist1h4c
,,Acbd3
,,Mir6951
,,Mir12182
,,Tgfbr1
,,Snhg3
,,Spout1
,,Mir21c
,,Mrpl32
,,Otud7b
,,Hsd11b1
,,Gls2
,,Wsb2
,,Mgam
,,Romo1
,,Mir7015
,,Gm10532
,,Sh3yl1
,,Gm17634
,,Klf10
,,Gusb
,,Slc37a4
,,Gpd2
,,Ptp4a2
,,Cmas
,,H2afy3
,,Leng9
,,Ier3
,,Osbpl5
,,Hist1h2bl
,,Actb
,,Tia1
,,Ube2v1
,,Dkk3
,,Efna3
,,Eml4
,,BC030867
,,Ykt6
,,Glo1
,,Tax1bp1
,,Gm12992
,,Chst13
,,Fancm
,,1810012K16Rik
,,Tefm
,,Actn1
,,Plekhf1
,,Rabggtb
,,Acly
,,Hmga1
,,Hectd2os
,,1700001C19Rik
,,Rtn3
,,Zxdc
,,Mir378a
,,Gm19276
,,Abca5
,,Slc46a1
,,Shroom3
,,Reps1
,,Kbtbd11
,,Btd
,,Dock8
,,Zeb1
,,Socs3
,,Mir101a
,,Nans
,,Serbp1
,,Bcas1
,,Tectb
,,Atxn1
,,Neu3
,,Slc6a9
,,Ube2i
,,Vdac3
,,Gabpb1
,,Cited2
,,Fbxl5
,,Cfap20
,,Gamt
,,Cyp4b1-ps2
,,Arl8b
,,Ctbp1
,,D2hgdh
,,Snora30
,,Ankrd10
,,Smurf2
,,Rbm25
,,Nr2c2ap
,,Serp2
,,Igfals
,,Ptpre
,,Zbtb39
,,Kif21a
,,Gm15408
,,Appl2
,,Ell
,,Mir8101
,,Psap
,,Ugt2b38
,,Gm30505
,,Ninj1
,,Smim19
,,Il17ra
,,Tmem184b
,,Hsf4
,,Yars2
,,Ampd2
,,Flad1
,,Ing3
,,Ugdh
,,Sdccag8
,,Ctsl
,,Acot13
,,1700007L15Rik
,,Adprm
,,Ndufv1
,,Gzf1
,,Dusp10
,,Kif11
,,Usp4
,,4930506A18Rik
,,Cherp
,,Depdc5
,,Gt(ROSA)26Sor
,,Cyp1a1
,,Pknox2
,,Rnf43
,,A730081D07Rik
,,Agap1
,,Plin3
,,Apof
,,Sult2a7
,,Cnot6l
,,Adad1
,,Plekhj1
,,Bid
,,4930429F24Rik
,,Rps27l
,,Tmie
,,Gm6614
,,1700042O10Rik
,,Ncor1
,,Nuak2
,,Cphx3
,,Atp6v0d2
,,Tgm2
,,Orm2
,,AU023762
,,Ticam1
,,3110045C21Rik
,,Actn4
,,Fbxo22
,,Numa1
,,Tet2
,,Platr9
,,Aamdc
,,9530091C08Rik
,,Mir6947
,,Rtf2
,,Kctd20
,,Vps37c
,,Acot1
,,Birc3
,,Cnpy4
,,Cpsf6
,,Saysd1
,,Cpq
,,Aptx
,,Dnajb7
,,Nek8
,,Pctp
,,Gnb4
,,Ep300
,,Phlpp1
,,Foxo1
,,G6pc2
,,Cgnl1
,,Coq10a
,,1700072O05Rik
,,BC051665
,,Prkd3
,,Atpif1
,,Scaf11
,,Rdh18-ps
,,Bfsp2
,,Zfand3
,,Dpp8
,,Preb
,,1700017B05Rik
,,Pcbp2
,,Rab43
,,Ddx58
,,Ttc27
,,Pygl
,,Ugt2b5
,,Slc5a11
,,Lypla1
,,Gm16740
,,Nek7
,,Snord71
,,A830029E22Rik
,,Stat5a
,,Atp5b
,,B4galnt1
,,Zfc3h1
,,Stau1
,,Fgl1
,,Ei24
,,BC042761
,,Mroh2a
,,Selenoi
,,Mir1903
,,Dynlrb1
,,Mthfs
,,Nat8
,,Tbc1d13
,,Acadm
,,Fau
,,Chuk
,,Gpbp1l1
,,Tspan12
,,Mascrna
,,Hnrnpa2b1
,,Megf9
,,Thrap3
,,Vamp8
,,Gstt3
,,Net1
,,Etnppl
,,Kdelr2
,,Prxl2c
,,Fkbp8
,,Kctd17
,,Khdc1a
,,Bag6
,,2610307P16Rik
,,Mkln1
,,Sec24c
,,Tmem154
,,Grpel2
,,Klrg1
,,Pfdn2
,,Jund
,,Rasl11b
,,Mbd3
,,Ctrb1
,,Zfp959
,,Aqp11
,,Ifnar1
,,Helz2
,,Dsg1c
,,Map2k5
,,Slc25a22
,,Bcl2l11
,,Zc3h12c
,,Susd1
,,Gm867
,,Cryz
,,2810414N06Rik
,,Rell1
,,Emc6
,,4930480G23Rik
,,Acsm2
,,Insc
,,Mir6934
,,Spag9
,,Skil
,,Mir3108
,,Bcl9l
,,Rack1
,,Itsn1
,,Rd3
,,Gm12915
,,Aifm2
,,Mir3066
,,Ttc13
,,Acaa1a
,,Chit1
,,Aadac
,,Crp
,,Acad10
,,Rbm4b
,,Kat6a
,,Esr2
,,Lamp2
,,Zfp740
,,Cyb5b
,,Ntn3
,,Cdc42ep4
,,Shf
,,Mir7117
,,5430416N02Rik
,,Fbxo8
,,Pomgnt2
,,Grid1
,,Mob4
,,Ifnar2
,,Bmper
,,Ddb1
,,Rnf157
,,Mgrn1
,,Nrros
,,Irf2bp1
,,Hint1
,,Prkaa2
,,2310057M21Rik
,,Odc1
,,A930018P22Rik
,,Epb41l4b
,,Cyp3a44
,,AW146154
,,Mir8112
,,Prkab2
,,Gpbp1
,,Amigo2
,,Dennd1a
,,Orc4
,,Acnat1
,,Plcg1
,,Cds2
,,Mir466h
,,Gm16325
,,Rbl2
,,Onecut1
,,Ccdc57
,,Ppp2ca
,,Nat9
,,Degs2
,,Tstd2
,,Alg14
,,Vtn
,,Chmp3
,,Bbs2
,,Shpk
,,Trim7
,,Gm4651
,,Cdh15
,,Ccdc138
,,Skp2
,,Mmd
,,Fxr2
,,Slc39a9
,,Hipk2
,,44991
,,Slc25a44
,,Iigp1
,,Kctd15
,,Kif28
,,Rragc
,,Tpst2
,,Slc22a5
,,C130074G19Rik
,,Mmadhc
,,Znhit6
,,Prrc2b
,,Ctdsp1
,,Cct5
,,Cpne3
,,Cdc42ep1
,,Gtf3a
,,Kl
,,Smok3a
,,Vps13c
,,Srl
,,Arpp19
,,Dnajc16
,,Ercc4
,,Rdx
,,4933440M02Rik
,,Cyp2c39
,,Mrpl45
,,Setd1a
,,Gch1
,,Pcmtd1
,,Hyal1
,,Aldh1a1
,,E230013L22Rik
,,Nuf2
,,Vps37b
,,Scrn3
,,Mlst8
,,Ccdc58
,,Vwde
,,Ubald1
,,5730405O15Rik
,,Uqcc2
,,Nudt19
,,Soat2
,,Lrrc4
,,Emg1
,,Wdfy3
,,Dcaf1
,,Lyn
,,Tmed9
,,2900052L18Rik
,,Apol7d
,,Cntnap5b
,,Ubxn4
,,Cul2
,,Prim2
,,Mettl8
,,Snx18
,,Micos13
,,Tent4a
,,Glyctk
,,Rmnd5a
,,Etv6
,,Atp11b
,,Palld
,,Gm33035
,,Tango2
,,Agfg2
,,Atg7
,,Ccn6
,,Dnajc3
,,1700122C19Rik
,,Rpl37a
,,Sp1
,,Kdr
,,Dixdc1
,,Tmem248
,,Dennd4a
,,Pafah1b1
,,Abhd2
,,Tpd52l1
,,Erc2
,,Mbtps1
,,Pink1
,,Tatdn2
,,Ccdc97
,,Gfod1
,,Hsbp1l1
,,Tomm40l
,,Nek6
,,Polr1d
,,Serpina11
,,Fam193a
,,Med13
,,Usf2
,,Stab2
,,Mir6388
,,Ulk2
,,Tor1aip2
,,Hpn
,,Arl4a
,,Aldoart1
,,1700034H15Rik
,,Npffr2
,,Psmd1
,,Trpm7
,,Mbnl1
,,Hnrnpf
,,Csk
,,Atad3a
,,Cmbl
,,Azin1
,,Arhgdia
,,Pex5
,,Eny2
,,Slc10a2
,,Mettl21c
,,Nemf
,,Rplp1
,,4931422A03Rik
,,Serping1
,,Cntd1
,,Rab5if
,,1700036G14Rik
,,Ecm2
,,Acss3
,,Tank
,,Ccnl1
,,A330040F15Rik
,,Cabyr
,,Gng12
,,Phf2
,,Hsp90b1
,,Fzd5
,,Entpd5
,,Erbb3
,,Lax1
,,Lingo2
,,Marveld2
,,Sntg1
,,Lrrfip2
,,Osbpl8
,,Prdx6
,,Abcb10
,,Rbm12b1
,,Redrum
,,Tut4
,,Slc31a1
,,Nfx1
,,Arhgef11
,,Itga7
,,Calr
,,2310015A10Rik
,,Inf2
,,Orm1
,,Maf
,,Fbxo42
,,Pten
,,Cyp2c55
,,Wapl
,,Hmgcr
,,Arhgap42
,,Slc12a7
,,Gng5
,,Gcfc2
,,Syvn1
,,Mir499
,,Inava
,,Prpf19
,,Tmem41b
,,Smg1
,,Cd44
,,Lag3
,,Rffl
,,5430405H02Rik
,,Mpz
,,Olfml2b
,,8430423G03Rik
,,Ackr4
,,4930572O13Rik
,,Synb
,,Bfar
,,Atp5d
,,Tnfaip8l1
,,Immt
,,Cyp21a1
,,Hspb8
,,Dnajb11
,,Nat10
,,Prss35
,,Ccdc33
,,Thap12
,,Gm13872
,,Fgd2
