Proteomics,RNA,ChIP
,,H2-T23
,,Clstn3
,,Cd180
,,Pnkp
,,Elovl3
,,Ddah1
,,Ankrd13c
,,Zbtb21
,,Mettl15
,,AW495222
,,2610306M01Rik
,,Tmf1
,,Abtb2
,,U2af1
,,Bdp1
,,Polr3h
,,Tmem170b
,,Cfi
,,L3mbtl4
,,Tmem72
,,Ttc37
,,Mir194-2
,,Itih4
,,Morn1
,,Tmem14c
,,Fosl2
,,Dph6
,,Zbtb20
,,Gopc
,,Acot12
,,Arid2
,,Rbbp8
,,Gprc5c
,,Rida
,,Bicral
,,4930474N09Rik
,,Kif1c
,,Grb7
,,Celf1
,,Akap10
,,Ahsa2
,,Eef1akmt1
,,Sart1
,,Ube2d3
,,Tapt1
,,Aldh5a1
,,5430427O19Rik
,,Urad
,,Hpcal1
,,Gm12354
,,Vkorc1
,,Ucp3
,,Pptc7
,,Hsf5
,,Nras
,,Tsacc
,,Ube2cbp
,,Tlr3
,,Pcbd1
,,E2f7
,,D830031N03Rik
,,Gnpnat1
,,Cxcl11
,,C920006O11Rik
,,Mettl7a2
,,Myo9b
,,Coa4
,,Ugt2b34
,,Uba5
,,Ifit1
,,Gm10556
,,Mgat2
,,Rps14
,,Agmat
,,2610203C22Rik
,,Wdfy2
,,Tshz1
,,Ncoa4
,,Elp6
,,Crybb3
,,Olfr1033
,,Gm20619
,,Snora23
,,Sec11a
,,Avpi1
,,P2rx4
,,Zfp526
,,Gpx4
,,Cnksr3
,,Eldr
,,Actr6
,,Rhob
,,Gm17767
,,Borcs6
,,Olfr1443
,,Tmem259
,,Uso1
,,Hspb1
,,Cst10
,,Hsd3b2
,,Klrb1a
,,Map3k11
,,Zfyve26
,,Nsun7
,,Mir7671
,,4930405A10Rik
,,Abcc3
,,Avpr1a
,,Pklr
,,Tspan2
,,Mir582
,,Tsc22d3
,,Chka
,,Mir7240
,,Pex10
,,Jak1
,,Adcy5
,,Chd1
,,Cryzl1
,,Abca9
,,Kmt2e
,,Rnf121
,,Txndc5
,,Stat3
,,Arhgap24
,,Serpina3n
,,Corin
,,Fam47e
,,Capg
,,Cers6
,,Egf
,,Nqo2
,,Taok1
,,Acss2os
,,Mir12184
,,2010010A06Rik
,,Ube2m
,,Sec24d
,,Gm15511
,,Tnpo2
,,Mlh1
,,Gtf2b
,,Cwf19l1
,,Map2k3
,,4930414N06Rik
,,Dpy19l1
,,Fut8
,,2310068J16Rik
,,Trpc4ap
,,Rad50
,,Ccdc77
,,Hsp90aa1
,,Slc4a4
,,1190005I06Rik
,,Fermt2
,,Ptpn2
,,Rrn3
,,Prr5
,,Zcchc7
,,Sipa1l1
,,Dhx9
,,Orai1
,,Naa16
,,Il1f9
,,Mir7032
,,Cyhr1
,,Dipk1a
,,Eefsec
,,Mccc2
,,Serpina3a
,,Gcc2
,,Gm19705
,,Ccne2
,,Fbxl3
,,B4galt1
,,Nsmce4a
,,Rnu11
,,Snord49a
,,Adh5
,,Lin7a
,,Mypn
,,Dlx1
,,4930539E08Rik
,,Cep57l1
,,Smcr8
,,Cish
,,Mir107
,,Pex26
,,Efcab1
,,Sppl2a
,,Snord111
,,Ppp6r2
,,Usp2
,,Mir7669
,,Arl5a
,,Mvb12a
,,Sel1l3
,,Fgr
,,Xpo5
,,2310061I04Rik
,,Qdpr
,,Snora28
,,Gphn
,,BC021767
,,Hmgn3
,,Gk2
,,Trmt9b
,,Ptch1
,,2900093K20Rik
,,2200002J24Rik
,,5031425E22Rik
,,Hmgcl
,,Hnrnpdl
,,Sos1
,,Btnl10
,,Gm31763
,,Ctnna3
,,Arfgef2
,,Snap47
,,Plekhg3
,,Mcfd2
,,Rccd1
,,Dync1i2
,,Fdft1
,,2610005L07Rik
,,Gm17484
,,Rbm5
,,Ces1a
,,1700031P21Rik
,,C4bp-ps1
,,Dyrk3
,,1700019C18Rik
,,Vezt
,,Gm1653
,,Ddias
,,Clk1
,,Ppm1k
,,Abhd14b
,,Pus10
,,Lpgat1
,,Gnat2
,,Gm20755
,,St8sia1
,,Cyp2c50
,,B230303A05Rik
,,Cyp2j9
,,Pmf1
,,Mir677
,,Spryd4
,,Prrc2c
,,Sdc1
,,B230217C12Rik
,,1700008J07Rik
,,Jarid2
,,Hp1bp3
,,Eprs
,,Tut7
,,A630076J17Rik
,,Pdgfrl
,,Polg2
,,Ccdc107
,,Podn
,,Cltc
,,Il17b
,,Dnase2b
,,Nol11
,,Homer1
,,BC049762
,,Hdhd5
,,Ndufaf4
,,Cdkn2aip
,,4921524J17Rik
,,Tmem97
,,Dhx40
,,Dctpp1
,,Tmem150a
,,9130015A21Rik
,,Psmg1
,,Trmo
,,Elfn1
,,Fam50b
,,Iqsec1
,,Sox5os3
,,Sacs
,,Trim8
,,Gm20745
,,Wac
,,Mmut
,,Hist2h4
,,Myo3b
,,Mir484
,,Ranbp9
,,Vasn
,,Pccb
,,Sbno1
,,Fmo3
,,Polr3gl
,,5730420D15Rik
,,Gtf2h2
,,Chrac1
,,Nos1ap
,,C130026L21Rik
,,Wee1
,,Dip2c
,,Fzd8
,,1700121N20Rik
,,Msrb1
,,1600014C10Rik
,,Fam187b
,,Gpatch8
,,Tbc1d7
,,Gm5334
,,1810041H14Rik
,,Stt3a
,,Zfp408
,,Gm10658
,,Lsm10
,,Gm4632
,,Smdt1
,,Gm21057
,,Llgl2
,,Vps11
,,6030407O03Rik
,,Fndc3b
,,Cbr4
,,Wdr91
,,Ptk2
,,Ppm1a
,,Atf5
,,Egln3
,,Fyco1
,,1700028I16Rik
,,Adarb1
,,Bco2
,,Chpt1
,,Syne3
,,Rock2
,,D5Ertd579e
,,Rab3a
,,1810064F22Rik
,,Pde4c
,,Wwc1
,,Mettl4
,,Proca1
,,Sertad2
,,Urod
,,Sbno2
,,Map3k12
,,Acacb
,,Thada
,,Rab24
,,C4b
,,Plac9b
,,Cabcoco1
,,Zfp750
,,Zfp768
,,Smarca4
,,Frzb
,,Rab1a
,,Zc2hc1c
,,Mir3058
,,Cfap97d1
,,Iba57
,,2010310C07Rik
,,Zfp638
,,Gstt2
,,Msl1
,,Myorg
,,Psma4
,,Rad23b
,,Fbrs
,,4930555K19Rik
,,Lcat
,,N4bp2l2
,,Pawr
,,Rbm4
,,G630064G18Rik
,,Pdcd4
,,Cops7b
,,Ttll5
,,Tlk1
,,Gmeb2
,,Luc7l3
,,Gucy2d
,,Dcaf13
,,Mlycd
,,Cant1
,,Ifitm2
,,Mir1930
,,Tbc1d30
,,Txndc11
,,Sqle
,,St3gal3
,,Adrb2
,,Cyp2d12
,,Sft2d3
,,Rfxank
,,Hnrnph3
,,Ceacam1
,,Tmem176b
,,Rnf14
,,Faah
,,Sh3pxd2a
,,Bok
,,1700026D11Rik
,,4930502E09Rik
,,Nfic
,,Otos
,,Arid1a
,,Gm7538
,,Ptprf
,,Postn
,,9430015G10Rik
,,Dnmt3a
,,Pgrmc1
,,Slc6a6
,,Ctbs
,,Zfp710
,,F10
,,Mir6935
,,Pdk4
,,2700049A03Rik
,,Spata2l
,,Atp6v1e1
,,Dnajc8
,,Snord118
,,Aspscr1
,,Fbxl22
,,Nobox
,,Ankrd11
,,Fgf21
,,Rabgap1l
,,C230035I16Rik
,,1810010H24Rik
,,Fam89a
,,Rusc1
,,Mapk15
,,Setd6
,,Aspg
,,Atp7b
,,Jsrp1
,,Ticam2
,,Lect2
,,Mir22
,,Coq7
,,Rnpc3
,,1110006O24Rik
,,Fnip1
,,Dhrs11
,,Dhdh
,,Ube2h
,,4930578N18Rik
,,Sec61g
,,Foxa1
,,H3f3b
,,G2e3
,,Itgb1
,,Svil
,,Lncbate10
,,Smndc1
,,Bri3bp
,,Gtf2e2
,,Mir12178
,,Etfdh
,,Rps6kc1
,,4930546K05Rik
,,Psma3
,,Gstm1
,,Cops3
,,Serpinb1a
,,Chmp2a
,,Nfkbiz
,,Ogdh
,,Rgcc
,,Mir8115
,,Stx1b
,,Mir1970c
,,4930552P12Rik
,,Amd2
,,Atox1
,,Wdtc1
,,Mtg2
,,Nup50
,,Ppp6r1
,,Gm15506
,,Apom
,,Repin1
,,Oxa1l
,,Gchfr
,,9930021J03Rik
,,AI427809
,,Sqor
,,Anxa7
,,Oxnad1
,,Slc23a2
,,Tfpi2
,,Ppp2r2d
,,Vwce
,,Zfp444
,,Mypop
,,Gm36908
,,Syne1
,,Mat2a
,,4921507G05Rik
,,Gpc6
,,Aff1
,,Dnhd1
,,Kcnq1ot1
,,Mrap
,,Siah1a
,,Mpp7
,,Fhad1
,,Etfb
,,Fgfbp3
,,Rpl7l1
,,4930405O22Rik
,,Sertad3
,,Fez2
,,Epc1
,,Fgfbp1
,,Frs2
,,Sema4g
,,Prps1
,,Mfsd8
,,Mgst3
,,Sult5a1
,,Rara
,,Safb
,,Rnf135
,,Dsg2
,,Prpf39
,,Sppl3
,,Pdp2
,,Uroc1
,,Gcnt3
,,Fhit
,,Mlana
,,Ttc19
,,Mt2
,,B230219D22Rik
,,Diaph1
,,Plppr1
,,2310040G24Rik
,,4930511E03Rik
,,Cphx1
,,Mir568
,,Lamtor3
,,Mir1934
,,Arnt
,,Nrsn2
,,Ibtk
,,Harbi1
,,Tesk2
,,Cep350
,,Gm3435
,,Pithd1
,,Car14
,,Rab11a
,,Prpsap2
,,Ces1g
,,Zfp619
,,Lipc
,,Tbc1d8
,,Hdgf
,,Elof1
,,Nisch
,,Atxn7l3b
,,Myoz3
,,Heatr6
,,Shprh
,,Ppil1
,,Paip2
,,Cyp2b13
,,Snx33
,,Adal
,,Gm2a
,,Rchy1
,,Dnajb3
,,Il6st
,,Hook2
,,Zfp292
,,Ppp1r8
,,Exoc6
,,Gnl3
,,Pemt
,,Entpd8
,,Atg3
,,Mir6925
,,Ccnt2
,,Gpatch1
,,Pum2
,,Mmachc
,,Mir6905
,,Slc25a32
,,Dhrs7b
,,Uspl1
,,Osbpl11
,,Ube2d2b
,,Hsd17b12
,,Cd1d1
,,Lbp
,,Morf4l1
,,Mindy1
,,Slc20a1
,,Snord98
,,Nit2
,,Tesmin
,,Tshz3
,,Mia3
,,Kmt5a
,,Gm29687
,,Trmt13
,,Asic2
,,U90926
,,Notch2
,,Snord14d
,,D230025D16Rik
,,1700029F12Rik
,,H13
,,Mef2d
,,Ak4
,,Sdc2
,,Ilkap
,,Hsd17b4
,,Itch
,,4933416M06Rik
,,Ppp6r3
,,Ctnnb1
,,Srsf5
,,Il15
,,Gm5086
,,Xrn1
,,Mir872
,,Exd1
,,Syncrip
,,Ubtf
,,Atm
,,Ap1b1
,,Lamp1
,,Pi4k2a
,,Pdlim5
,,Adam6a
,,Gas2l3
,,Ddx6
,,Hibadh
,,F7
,,Nfyc
,,4921509O07Rik
,,Gstm3
,,Nasp
,,Gm12159
,,Usf3
,,Ttc41
,,2010009K17Rik
,,Tmem265
,,Mir6973b
,,Ddx17
,,Nedd4
,,Xpo1
,,Chn2
,,Mir6936
,,Lsm6
,,Cpeb3
,,Ptpn23
,,Otud1
,,Lrrc28
,,Hes6
,,Rapgef6
,,F2rl2
,,Cyp2r1
,,Ep400
,,Nsmce2
,,Rrm2b
,,Gramd1c
,,Slc36a1
,,Wif1
,,Ywhae
,,Mir3065
,,Erbin
,,Dbx1
,,Herc1
,,Crem
,,Prph2
,,Cyp4a10
,,Kif14
,,Rpl5
,,Pus1
,,Rpia
,,Minar2
,,Nhp2
,,Prmt9
,,Cdk11b
,,Ube2k
,,Copz1
,,Hist1h2bg
,,5930430L01Rik
,,Mir8118
,,Ttc25
,,Eif4g2
,,Amotl2
,,Gm12500
,,4930579D09Rik
,,Mir3084-1
,,Zfp326
,,Tkfc
,,Mark3
,,Pecr
,,Tox2
,,Plxna2
,,Fem1c
,,Taar1
,,Ldlrad3
,,Ube2g1
,,Rbck1
,,Gm13293
,,Pter
,,Ncor2
,,Stx2
,,Cyp1a2
,,Dop1a
,,Pan3
,,Rassf8
,,Wrap53
,,Rbm18
,,Sptan1
,,Egr3
,,4930562C15Rik
,,Ppp1cb
,,Srrm1
,,Zfp648
,,2610507B11Rik
,,Bfsp1
,,Tmem30b
,,Wasf2
,,Desi2
,,Otud4
,,Sinhcaf
,,Olfr371
,,B930095G15Rik
,,Bvht
,,Sntb1
,,Cebpz
,,Smad6
,,Hnmt
,,Prrc2a
,,Crat
,,Mir688
,,Spx
,,Nbeal1
,,Tbk1
,,Ephb4
,,Mir5104
,,Ppfia1
,,Ypel5
,,Siglecf
,,Lclat1
,,Csde1
,,Mapk1ip1l
,,Lrrc42
,,Cct8
,,Patl1
,,Gm12695
,,Ddx52
,,Gpld1
,,Nelfe
,,Mst1
,,Nfe2l1
,,1810053B23Rik
,,Prdm9
,,Znrf2
,,Msmo1
,,Zfp874b
,,Mir6335
,,Mir7657
,,Snhg1
,,1810034E14Rik
,,Gm31508
,,Dync2li1
,,Dock9
,,Cyp2w1
,,Wwp2
,,Map7d1
,,Zfp433
,,Golt1a
,,Fads2
,,Ndufa13
,,Kcnk5
,,Brd4
,,Snord32a
,,Nme2
,,Mir1960
,,Cyp2a4
,,Qk
,,Tceanc2
,,Bmp1
,,Rpp14
,,Grm7
,,Map1lc3b
,,Dus3l
,,Slc13a1
,,Rnpep
,,Rarres1
,,Ccnb2
,,Zfand6
,,Six4
,,Ext2
,,Pisd
,,Tsc1
,,Fcer1g
,,Cyp4f15
,,Mtf1
,,Atp6v1d
,,Ftcd
,,Pcif1
,,4933415F23Rik
,,Sftpa1
,,Ptprk
,,Gapvd1
,,Dync1li1
,,Slc41a3
,,Mir12185
,,Pa2g4
,,Slc39a4
,,Aldh3a2
,,Prpf38a
,,Rsrc2
,,Znrf3
,,Tpcn1
,,Apbb3
,,Arap1
,,Mir6415
,,Drd4
,,Prkce
,,Eri2
,,Rnh1
,,Eef1g
,,Slc25a42
,,Fhad1os1
,,Emilin3
,,Poglut3
,,R3hcc1l
,,Atp1b1
,,Pum1
,,C3
,,Tec
,,Agps
,,Pde7b
,,Chac2
,,9030025P20Rik
,,Prpf8
,,Gtf2e1
,,Rnf24
,,Uqcr10
,,4833439L19Rik
,,Cyp7a1
,,Zfyve16
,,Cecr2
,,Car13
,,Rfc4
,,Nodal
,,Mir3963
,,Tbce
,,Aldh9a1
,,Iqcn
,,Ppp1ccb
,,Gm20753
,,Decr2
,,Gm6566
,,Chrna2
,,Particl
,,Tmem268
,,Mir455
,,Prf1
,,Gm15471
,,Mir6344
,,Ino80d
,,D830032E09Rik
,,Coa5
,,Tbc1d16
,,Ntsr2
,,Mettl7a1
,,Fkbp4
,,Gm3137
,,Gm10778
,,Maco1
,,Evi5
,,Nckipsd
,,Cd36
,,Nhej1
,,Rbm44
,,Pex19
,,Herc2
,,Pex16
,,Edrf1
,,Dpagt1
,,Bbc3
,,Vmac
,,Aloxe3
,,Rnf44
,,Trit1
,,Mir3968
,,Dcaf10
,,Pkdcc
,,C1qtnf6
,,Zbed4
,,Slc41a2
,,Adcy1
,,St13
,,Larp1b
,,Zhx2
,,Ces1b
,,Nectin3
,,Ehf
,,Ugt3a1
,,Mtmr4
,,Afp
,,Epg5
,,Mir7082
,,Cd47
,,Ptgfr
,,Prdm10
,,Smarcc1
,,2610206C17Rik
,,9530052E02Rik
,,Pcyox1
,,Hnrnpul2
,,Nup85
,,Psd3
,,Celf2
,,Ccdc68
,,Rfc1
,,Ptbp1
,,LOC102631993
,,Srsf11
,,Fancf
,,Manf
,,Ide
,,Mir7116
,,Gm13498
,,Nrp2
,,Zbtb5
,,Mn1
,,Tent2
,,Esr1
,,Rap1a
,,Mir3473c
,,Rab14
,,Copb1
,,Gm4285
,,Gm11917
,,Coa7
,,Msl2
,,4930523C07Rik
,,Cmtm6
,,Sirt4
,,Cpeb4
,,A730063M14Rik
,,Tex35
,,Rnf139
,,Tbc1d9b
,,Dhtkd1
,,1700034P13Rik
,,Saa3
,,H2afv
,,Casp9
,,Olfr1423
,,Syt2
,,Oxtr
,,4921529L05Rik
,,Adam11
,,Dera
,,Cept1
,,Ptpn3
,,Retreg2
,,Sdhaf4
,,Ubxn1
,,Rcbtb1
,,Hist1h3f
,,Gm13570
,,Nox4
,,Rbbp4
,,Paxbp1
,,Idh2
,,Sod1
,,Akr1c20
,,Ints8
,,Ccnd3
,,Pigr
,,Ccdc162
,,Tmem69
,,Akirin2
,,Neu2
,,Mir6349
,,Dnajc25
,,Nr1d2
,,Zfp568
,,Son
,,Ndufa4
,,Ptrhd1
,,Mrpl50
,,Gm15343
,,1700001C02Rik
,,2310011J03Rik
,,Mageb3
,,Atp5g1
,,Cnbd2
,,Il23r
,,Chmp5
,,Tmem120b
,,Rbx1
,,Smad2
,,Mcph1
,,Anapc1
,,Ank
,,Tomm20
,,Tsc22d2
,,Tmem177
,,Asph
,,Vpreb3
,,Tmem44
,,Ctcfl
,,Pop5
,,Mir122b
,,Abcg5
,,Gpr135
,,Erp27
,,Dnajb9
,,Pgam1
,,B3galnt2
,,Tex33
,,Arel1
,,Supt16
,,Hps4
,,Psmd11
,,Lcor
,,Prss48
,,Ccdc47
,,Ankfy1
,,Atp23
,,Rps9
,,Tmem255b
,,Mir5128
,,Ice2
,,Pan2
,,Scml4
,,Ythdc1
,,Arhgap26
,,Hdlbp
,,Tmtc2
,,Clk3
,,Rmdn2
,,Tpst1
,,Eral1
,,F3
,,Gigyf2
,,Stmn1-rs1
,,Gpr84
,,Nlrc5
,,Elf1
,,A330069E16Rik
,,Emc9
,,Snord8
,,Mettl22
,,Fdps
,,Ndufa4l2
,,Isg20l2
,,Mex3d
,,Taf13
,,1700061I17Rik
,,Lrch3
,,Gatd1
,,Serpina5
,,Tmem186
,,1700048O20Rik
,,Chmp7
,,Psmb6
,,Tbc1d24
,,Morn4
,,1110028F18Rik
,,Gm14403
,,Plekhb2
,,Nf2
,,Kansl3
,,Mir687
,,Apol8
,,Lgi4
,,Tbx3
,,Usp24
,,Tusc2
,,Xpnpep3
,,Tmem37
,,Ube2r2
,,Tab2
,,Cdip1
,,Tmem106c
,,4930518J21Rik
,,A930012L18Rik
,,Flrt1
,,Wdr4
,,Fnta
,,Apba2
,,Arrb2
,,Nudt3
,,4930522O17Rik
,,Lrtm1
,,Slc35a3
,,Ccdc171
,,Eif3h
,,Nnt
,,Mrpl36
,,Cmtm4
,,Tubb2a
,,Trim28
,,Glyr1
,,Tpp2
,,Gimap9
,,Klhdc10
,,Polr2a
,,Plxnb1
,,Rap2a
,,Gtpbp4
,,Hist1h2bb
,,Sgk1
,,Rtp3
,,Srrm2
,,Parva
,,Gm4841
,,Pcgf5
,,Mrpl9
,,Ptges3
,,Peli1
,,Wdr37
,,Trmt112
,,Maml3
,,AI837181
,,Lsm12
,,Gtf2ird1
,,S1pr5
,,Pym1
,,Mospd4
,,Usp8
,,Pea15a
,,Cfap126
,,Zfp280d
,,Nprl3
,,Cplx4
,,Gabarapl2
,,Pds5a
,,4930441H08Rik
,,Mdfic
,,Dlx2
,,S1pr2
,,Nipbl
,,Fign
,,Cox6a1
,,Plec
,,Pparg
,,Akr1b7
,,Fkbp14
,,1700129C05Rik
,,Ambp
,,1600019K03Rik
,,A730036I17Rik
,,1700010N08Rik
,,Tomm7
,,Ccdc66
,,Gss
,,Asxl1
,,Ndfip1
,,Litaf
,,Cdk19
,,Gpr75
,,Tctex1d2
,,Gm15401
,,A730090N16Rik
,,Mturn
,,Ttc9c
,,4930467J12Rik
,,Bclaf1
,,Krt8
,,Eif5
,,Masp2
,,Abcb8
,,Pik3c2a
,,Gm33677
,,Mir148b
,,Prpsap1
,,Utp6
,,Xirp1
,,L3mbtl2
,,Tsen2
,,Mthfsd
,,Lzts2
,,Glul
,,Surf4
,,Ddx50
,,Wnt5b
,,Slmap
,,Rpl7
,,Ndrg1
,,Slc39a8
,,Aox4
,,Rmnd1
,,Gtf2i
,,Dock4
,,Mon2
,,Gpr21
,,Mir7085
,,Immp2l
,,Rilp
,,4930481A15Rik
,,Mki67
,,Car8
,,4833418N02Rik
,,Mavs
,,Mir684-1
,,Uri1
,,C2cd4a
,,Mirt2
,,Ric1
,,Cox6c
,,Ltn1
,,Tnfaip3
,,Fam166b
,,Cbx4
,,Mta2
,,Mir7031
,,Nars2
,,Ppl
,,Trim32
,,B930018H19Rik
,,Mesd
,,N4bp1
,,Zc3h7a
,,Ttc36
,,Mir7043
,,Gm15743
,,Cyp2g1
,,Mcur1
,,Lpar5
,,Nlk
,,Mir7009
,,Caly
,,Uchl3
,,Hyal2
,,Ankrd17
,,Tuba1c
,,Coa6
,,Mir6898
,,Adap2
,,Baz1b
,,L3hypdh
,,Nat8f5
,,Nipsnap3b
,,Mef2a
,,Coa3
,,Timmdc1
,,Tnfaip2
,,Srp72
,,2300009A05Rik
,,Prkg2
,,Gm5088
,,Zfp81
,,Gm10787
,,Ube4b
,,Mir5615-1
,,Mir6911
,,Znhit2
,,Thnsl2
,,Fam124a
,,Ehbp1
,,Rtp4
,,A730013G03Rik
,,Trpm3
,,Zmym4
,,Ets2
,,Ror1
,,Sgf29
,,Gon4l
,,Cplane1
,,Fxn
,,Adora1
,,Slc22a22
,,Ccdc9
,,Plin5
,,S100a13
,,Socs2
,,Rpl23a
,,Ccnl2
,,Ctsh
,,Irf5
,,Ublcp1
,,Pou2f1
,,Pcgf6
,,Wdr13
,,Mir7021
,,F2
,,Hmbs
,,Cnnm4
,,Mpdz
,,AV039307
,,Tcf7l1
,,AI463170
,,Ddx21
,,Sowahb
,,Poli
,,Noc3l
,,Mirlet7g
,,Tmem169
,,Cenpa
,,Mir8098
,,Itfg2
,,Mir3113
,,Echdc1
,,Gcnt7
,,Tigd3
,,Snx29
,,Snap25
,,9330104G04Rik
,,Mesp2
,,Gtf2f2
,,Hnrnph1
,,Riok3
,,Slc13a2
,,Neurod2
,,Pcyt1a
,,Gpi1
,,Col5a3
,,Cox7a2
,,Cblc
,,Usp14
,,Nabp2
,,Baz2a
,,Lpxn
,,Ptcd3
,,Adamts7
,,A630075F10Rik
,,Zpr1
,,Plet1os
,,Pdia4
,,Thoc1
,,2310043M15Rik
,,Ndufb4
,,Adipoq
,,Nop10
,,Atp5l
,,Acsl5
,,Rps6ka1
,,Rpain
,,Sec14l1
,,E2f8
,,C1galt1
,,Suclg1
,,Msra
,,Usp34
,,Hmox2
,,4931406C07Rik
,,Paqr3
,,Map3k2
,,Sco2
,,Fnbp4
,,Alyref2
,,Cd164
,,Pdzd8
,,Raly
,,Ints13
,,Adra1b
,,Grik4
,,Nab1
,,Crym
,,Chp1
,,Oser1
,,Ppfibp2
,,Arfgap3
,,Ctsk
,,Ndufaf7
,,C130080G10Rik
,,Irgq
,,Ncoa3
,,Pde1a
,,Ndufa7
,,Plpp5
,,Fbxo33
,,Dnaja1
,,Prdx1
,,Cyp3a41a
,,Ccdc17
,,Ubr1
,,Rps15a-ps6
,,Pnpla7
,,2010315B03Rik
,,Bhlhe22
,,Gorasp2
,,Mir30a
,,Gm5524
,,Gm6225
,,4930448I06Rik
,,Cox20
,,Bche
,,Alx3
,,Srsf3
,,Tmc6
,,1810019D21Rik
,,Bmpr1a
,,Rdh9
,,Rps6kb1
,,Trmt10a
,,Brd2
,,Maml1
,,Gsr
,,Agbl2
,,Samhd1
,,Cse1l
,,Mir7676-1
,,Bcl7b
,,Mup2
,,Lrrn4
,,Rybp
,,Ppp1r9a
,,Eef2k
,,Fkbp15
,,Mir5103
,,Cnot11
,,6030498E09Rik
,,H1f0
,,4933400F21Rik
,,Spg11
,,Mroh1
,,Tmem88
,,Pak7
,,Cyp2c29
,,Ubr5
,,Nanos1
,,Hao2
,,Kcnj8
,,Zfp592
,,Gtpbp6
,,Kin
,,Serpina9
,,Slc2a1
,,Mtfr1
,,Ppp1r3a
,,Bik
,,Eogt
,,Sh3glb1
,,Zfp971
,,Sft2d1
,,Tpt1
,,Pcsk5
,,Gsdme
,,Mir7034
,,Mpv17l
,,Treh
,,Cenpu
,,Rnu3a
,,Gmps
,,Tmem219
,,Sirt1
,,Pou2f3
,,Rhot1
,,Gm36669
,,B3gnt9
,,Gm21992
,,Angptl6
,,Csnk1g2
,,Swt1
,,Ttc38
,,Xcl1
,,Eepd1
,,Slc11a2
,,Dhx32
,,Zfas1
,,Nceh1
,,Mtor
,,Ktn1
,,Tom1l2
,,Sardh
,,Dhrs9
,,Nup155
,,Pop1
,,Mir7224
,,Aplp2
,,Akr1c19
,,Mir2139
,,Pbld2
,,Plbd2
,,Gm11981
,,Psma5
,,Rapgef1
,,Rab6b
,,Mir3105
,,Sntg2
,,Dipk2a
,,Tfap4
,,Ralgps2
,,Dner
,,Chrna10
,,Dab2
,,Rmnd5b
,,Atp5j
,,Tcf7l2
,,Tbl3
,,Nat8f4
,,Gm40893
,,Cyp4f13
,,Faap100
,,Nrg4
,,Dus1l
,,Atg4d
,,Gm17762
,,Exosc5
,,Gmfb
,,Kdm5b
,,Dip2b
,,Tulp2
,,Xrcc5
,,Mir6353
,,Rassf6
,,Mir6993
,,Ewsr1
,,Taf12
,,AW549877
,,Etf1
,,Hadhb
,,Slc46a3
,,Nav2
,,Gm31333
,,Il23a
,,Asxl2
,,Rpn1
,,Ces2h
,,Gm15569
,,Zbtb45
,,Trex1
,,Slc23a3
,,Slc30a8
,,Adi1
,,Vcp
,,1600002K03Rik
,,Gm4788
,,Pop4
,,Cbln3
,,Luzp1
,,0610010F05Rik
,,A330023F24Rik
,,Dusp14
,,Rcl1
,,Armc5
,,Cenpw
,,Ralgapb
,,Nipa2
,,Mir1958
