Proteomics,RNA,ChIP
,,Ss18l2
,,Ankhd1
,,Mast3
,,Traf1
,,Kbtbd2
,,Magi1
,,Sec63
,,Mbl2
,,Gsk3b
,,Gm16364
,,Pih1d1
,,Ddx5
,,Ube4a
,,Zfpm1
,,Tatdn1
,,Map4
,,Aatf
,,Pgghg
,,Slc30a9
,,4930577N17Rik
,,Mrpl54
,,Specc1l
,,Ddhd2
,,Ciart
,,Tsga10
,,Ube3a
,,Rab8a
,,Nup88
,,Snapin
,,Ppp1r12a
,,Gm16675
,,Zfp62
,,Hes7
,,Pnpo
,,Sp2
,,Ly96
,,Rsl1d1
,,Tjp3
,,Sh2b1
,,Uimc1
,,Gm11468
,,Tent5a
,,Rrp8
,,Ropn1l
,,1700019P21Rik
,,Sucla2
,,Dis3l2
,,Tmpo
,,Kdm2a
,,Ccl2
,,Mir6937
,,Arsa
,,Ccdc152
,,Zmym1
,,Oxsr1
,,Ckap5
,,Cfb
,,Sphk2
,,1810013L24Rik
,,Itpr2
,,Mir505
,,Zfand2b
,,Il17rb
,,Rnf141
,,Npat
,,Etnk1
,,Etaa1
,,Mir1191b
,,Zfp410
,,Lsm3
,,Vti1b
,,Mtmr11
,,Scamp1
,,Gp5
,,Inhbb
,,Tafa1
,,9530080O11Rik
,,Plekha1
,,Epb41l5
,,Tmem167b
,,Zcchc8
,,Tnip1
,,Gas1
,,Plk2
,,Dcaf8
,,Tfip11
,,Coq9
,,Rer1
,,Mir6398
,,Akr1a1
,,C2
,,Ninj2
,,Psmb3
,,Cenpv
,,Acat2
,,Ppif
,,Rpl31
,,Mrpl37
,,Cdc37l1
,,Trp53bp2
,,Cyp3a16
,,Gdf9
,,Podxl
,,BC006965
,,Pth2r
,,Rps15
,,Wnt9b
,,Gm38431
,,Zfp956
,,Mrpl44
,,Tusc3
,,Thra
,,Pvt1
,,Zscan21
,,Srrm4os
,,Tpi1
,,Nckap1
,,Ccdc166
,,Snrpd3
,,Omd
,,Afg3l1
,,Rras2
,,Atp5o
,,Carmn
,,Brox
,,Yap1
,,Kctd13
,,Slc24a1
,,Prpf6
,,Gm36712
,,Ube2b
,,4930488B22Rik
,,Mir5624
,,Cpped1
,,1110059E24Rik
,,Wfikkn2
,,Dennd2d
,,Slc38a11
,,Moxd1
,,Prkar1a
,,Gm960
,,Fubp1
,,D6Ertd474e
,,Peli2
,,Psmc4
,,Erp29
,,Stk38
,,Mpv17l2
,,Nxph3
,,Frmd8
,,Iqcc
,,Adcy10
,,Gm16023
,,Acss2
,,Cd14
,,Myl6
,,Pnn
,,Phip
,,Vmn2r20
,,Men1
,,Slx4ip
,,Tmx3
,,Seh1l
,,Tle2
,,Chordc1
,,Pkd1
,,Simc1
,,A930037H05Rik
,,Ralgps1
,,Arrdc2
,,Os9
,,Syde2
,,Gm3417
,,Ankrd55
,,Erbb4
,,Efcab11
,,Gm17753
,,Opa1
,,Mir7057
,,Ppme1
,,Hist1h3g
,,Ptgr2
,,Nkiras1
,,Lsm7
,,Trabd
,,Mir340
,,Epm2aip1
,,Tcp1
,,Atcayos
,,Jmy
,,Khdrbs3
,,Gm5136
,,4930558J18Rik
,,4931423N10Rik
,,Serinc1
,,Alox5ap
,,Hspa13
,,Atxn10
,,Tfrc
,,Plcl2
,,Psmb9
,,Gm29571
,,Pax1
,,Rnf114
,,Plxdc1
,,Cyp2b9
,,Acad12
,,Pdia3
,,Fbxo36
,,Psmb10
,,H2-DMa
,,Cinp
,,Bicd1
,,Tm4sf1
,,A930006K02Rik
,,Klhl11
,,Zfp874a
,,Gm4876
,,Trim41
,,Tlr5
,,Dhx36
,,Sema4a
,,4930509E16Rik
,,Cd96
,,Gtdc1
,,Cnnm1
,,Serp1
,,Fam160a1
,,Mir3473a
,,C2cd2l
,,Ier5l
,,Zcchc14
,,Ppp6c
,,Rabggta
,,Gm9899
,,Leng8
,,Psmg4
,,Enpp3
,,Dennd1b
,,Mx2
,,Mtmr10
,,Snupn
,,Crkl
,,Hist1h4m
,,Nsun6
,,Srp54a
,,Arhgap5
,,Bola1
,,Xrcc2
,,2310030G06Rik
,,Slc37a1
,,Glmp
,,Styx
,,Gm11837
,,Akr7a5
,,Fzd7
,,Ehmt2
,,Smoc1
,,Trim69
,,Capn7
,,Rps6
,,Kcnmb4
,,Fam49b
,,Rabgef1
,,Myrf
,,Tm2d1
,,Hist1h3e
,,Top1
,,Noxred1
,,Ythdf2
,,Car3
,,Dglucy
,,1700047A11Rik
,,3110099E03Rik
,,Pgm2
,,Sdhc
,,Stard5
,,Mir130a
,,Nkx2-6
,,Uggt1
,,Psme4
,,Mir7687
,,Gars
,,Comp
,,Erdr1
,,Prdx2
,,Irgm2
,,Pfkfb2
,,Sec23a
,,Bnip1
,,Fscn1
,,Nup98
,,Mir215
,,Atp5md
,,Usp47
,,Suz12
,,Wfdc21
,,Cox18
,,Mertk
,,Mir99ahg
,,Laptm4a
,,A330032B11Rik
,,Mup9
,,Hmgcs1
,,Mrpl39
,,Tmem266
,,2010308F09Rik
,,Rpl11
,,Nipsnap1
,,Dnajc7
,,Gm5577
,,Zcchc24
,,Rit1
,,Pkp4
,,Rps12
,,Tcf4
,,Katna1
,,Kif5b
,,Ces1f
,,Ldhd
,,Srsf7
,,Heca
,,Gm36028
,,Jak2
,,Fblim1
,,Spast
,,Rps26
,,Donson
,,Isy1
,,Fam120a
,,Snx4
,,Sigmar1
,,Cactin
,,Mprip
,,Atxn2l
,,1700109G15Rik
,,Ripk4
,,1700060C20Rik
,,Ufl1
,,Slc24a3
,,Tnpo1
,,Zmiz2
,,Apip
,,Serpinf1
,,Cdkl3
,,Cox4i2
,,Gstk1
,,Sirt7
,,C1d
,,Lipt1
,,Kctd6
,,Apoa4
,,Ocel1
,,2010003K11Rik
,,Arl6ip1
,,D730003I15Rik
,,Abcg1
,,Adcy2
,,Sult1b1
,,Sbds
,,Ptgds
,,Gm9833
,,Usp18
,,Adssl1
,,Gm20036
,,Morf4l1b
,,Shtn1
,,Mirlet7f-2
,,Apcs
,,Ces2e
,,Lrrtm2
,,Pakap
,,Gm6961
,,Zfp119b
,,Cep85
,,Trim59
,,Fosb
,,Pafah2
,,Psma2
,,Invs
,,Cplane2
,,Mir7682
,,Klrb1b
,,Parp9
,,Slc22a26
,,Fam81a
,,Pdss2
,,Igsf5
,,Tmem94
,,Snx14
,,Mtmr3
,,Dnajc22
,,Rpl30
,,Polr2h
,,Cbfa2t3
,,Usp53
,,Hnrnpul1
,,Insyn2a
,,Adgrf1
,,F11r
,,Golga2
,,Atg2b
,,Tmem209
,,Zfp2
,,Gm4890
,,Abca4
,,Tcf3
,,Vmn1r3
,,Ildr2
,,Mir1898
,,Parp3
,,Pde9a
,,Pln
,,Supt5
,,Scaper
,,Mir762
,,Ccdc148
,,Mctp2
,,Crtc2
,,Stub1
,,Nrg1
,,Zfp143
,,5430421F17Rik
,,Lrrc69
,,Mir7212
,,Pnp
,,Fbxo34
,,Ifitm7
,,Ywhaz
,,Akt1s1
,,Urah
,,Rnf113a2
,,Cox7c
,,Il34
,,Mir361
,,Sptlc2
,,Cct3
,,Gm11696
,,2310001K24Rik
,,Phf20
,,Atrx
,,Cacnb4
,,Angpt2
,,Tdp2
,,Ccnd1
,,Kcnj13
,,Irf3
,,Sybu
,,Marveld1
,,BC002163
,,Surf1
,,Atp6v1g1
,,Sorcs3
,,Pex11a
,,Gm15880
,,Cux1
,,Arf4
,,4933417E11Rik
,,Prr14
,,Ssc4d
,,Qpct
,,Slc50a1
,,Kdsr
,,Loxl4
,,LOC102631757
,,Akap1
,,Egr1
,,Vamp2
,,Taf8
,,Sgsm2
,,Pex7
,,Tnrc6a
,,Cep95
,,Snord58b
,,Vmn1r90
,,Irgm1
,,Fech
,,Gng7
,,Yif1b
,,Cyp2c67
,,Oasl2
,,Lacc1
,,Depdc7
,,Prodh2
,,Apol9a
,,Mapkapk5
,,Plb1
,,Rpl9
,,Gm13710
,,B3galt6
,,Rrbp1
,,Ppip5k2
,,Hipk3
,,Gm5544
,,Tm9sf3
,,Sharpin
,,Twf2
,,Olfr16
,,Fam135a
,,Gbp11
,,Cyb5r3
,,Rhpn2
,,Csnk1a1
,,Spry4
,,Mmaa
,,Sorbs2os
,,Ermard
,,Scfd1
,,Plek2
,,4833420G17Rik
,,Hibch
,,Dnajc5
,,Rad17
,,Serpina4-ps1
,,4930511A08Rik
,,Sfpq
,,Rbm8a
,,C1s1
,,Gnb1
,,Uhrf2
,,Lnx1
,,Wdr12
,,Tbc1d20
,,Bzw1
,,Ipo8
,,Gng4
,,Gm17830
,,Me1
,,A730017L22Rik
,,Pgd
,,Tmem38a
,,Mmp14
,,Dnttip2
,,Rab28
,,Srprb
,,Fryl
,,Cyp2c37
,,Ino80
,,Zfat
,,Rnft1
,,Mir698
,,Ash1l
,,Mir7670
,,Phgdh
,,A330008L17Rik
,,Utp20
,,Pabpc2
,,Wdr20
,,Zfhx3
,,F12
,,Sh2d4a
,,Acvrl1
,,Rplp0
,,Wdr82
,,Bsg
,,Dcun1d1
,,Mpst
,,Pcmtd2
,,Ddx56
,,Taf5
,,Spc24
,,Ugt2b37
,,Rev1
,,Tmem25
,,Pank2
,,Gm19582
,,B3gat3
,,Mir6541
,,F13b
,,4933406C10Rik
,,Fam220a
,,Cxcl17
,,Cog4
,,1700084E18Rik
,,Grb10
,,Man1a2
,,Ldhb
,,Slx4
,,Dym
,,Tent5c
,,Shcbp1
,,Gm7168
,,Amdhd2
,,Hist1h4d
,,Hnrnpd
,,Paxx
,,Gm6297
,,Gpx7
,,Nmrk1
,,Armc2
,,Taco1
,,Gcsh
,,Lsr
,,Tkt
,,G630025P09Rik
,,Sulf2
,,Klhdc2
,,Plscr1
,,Arl9
,,Stard7
,,Gm31108
,,Sec23ip
,,Txnrd1
,,Olfr267
,,Agxt
,,Rskr
,,Csrnp1
,,Mmp21
,,Ank2
,,Rel
,,1700029N11Rik
,,Mettl26
,,Abcc10
,,Clns1a
,,Ube2v2
,,Cpsf4l
,,Myo1d
,,Cd9
,,Apol9b
,,Prkca
,,Nars
,,Parn
,,Cipc
,,Cenpl
,,Mapk7
,,Mrpl48
,,Dnmt3aos
,,Safb2
,,Jph2
,,Chml
,,AW112010
,,Entpd4
,,3110056K07Rik
,,Ccar1
,,Snord85
,,Tmem126a
,,Nktr
,,Piwil2
,,Fhl4
,,Zbtb17
,,Camk2b
,,Utrn
,,Gm16853
,,Aftph
,,Slc35e3
,,Synj1
,,Zdhhc12
,,Atg101
,,Lcp1
,,Zfp106
,,Snord17
,,Cyp4f14
,,Lipe
,,Igsf23
,,Pnmal1
,,Get4
,,Rab11fip4os2
,,Snap29
,,Tlr9
,,Frrs1l
,,Gale
,,Pitpnb
,,Mtfr2
,,Oplah
,,Mindy3
,,Heatr5b
,,Aldh6a1
,,Xrn2
,,Chsy3
,,Fbxl20
,,Gjb1
,,Map3k21
,,Serpine1
,,Srp68
,,Fam83a
,,A730056A06Rik
,,Cphx2
,,Map2k7
,,Morf4l2
,,Gin1
,,Scgb1a1
,,Rexo4
,,Brwd1
,,Gas7
,,Ilf3
,,Necab1
,,Sh2d5
,,Actr2
,,Sult2a5
,,Golga5
,,Mir3471-2
,,Tlr1
,,Mal2
,,Gk
,,Mir1192
,,Uqcrb
,,Yars
,,Zfp871
,,Mir1982
,,1500026H17Rik
,,Pdxk-ps
,,Edem3
,,Mir6961
,,Pla2g15
,,Chrm4
,,Gm5617
,,Atp2b2
,,Ccn1
,,Zfp687
,,Zadh2
,,Oxr1
,,Erg28
,,Pcca
,,Fcho2
,,Isyna1
,,Ensa
,,Oaz1
,,Pitpnm2
,,Klhl24
,,Tmem201
,,Gm21859
,,Nek9
,,Pdcd1lg2
,,Ptms
,,Egln1
,,1700064J06Rik
,,Zranb3
,,Eps8
,,Gm7457
,,Cfap36
,,Pdp1
,,Il1rl2
,,Psmd4
,,Fanca
,,Ppp4r3b
,,Akap9
,,Mdh2
,,Clcn3
,,Gm10790
,,Atg16l1
,,Fmc1
,,Eif4ebp2
,,Slc22a30
,,Psmg2
,,Sar1a
,,Pbk
,,Usp39
,,4930480K23Rik
,,Fus
,,Gm38397
,,Pcbd2
,,Supt6
,,Cxxc5
,,Rab11b
,,Tnrc6b
,,Rcor1
,,Tmem245
,,Zbtb8os
,,Slco1c1
,,Ears2
,,Hexim2
,,Rad52
,,Zc3h11a
,,Ctsc
,,Zfp27
,,Mir6920
,,Trir
,,Cul3
,,Fam72a
,,B3gnt2
,,Gm10635
,,Herc6
,,Wnt8b
,,Alkbh5
,,Myocos
,,4932411N23Rik
,,Gm5105
,,Abhd1
,,Rbm33
,,Hyou1
,,Golga3
,,Hbp1
,,Canx
,,Spdye4c
,,2900076A07Rik
,,Farp2
,,Rdm1
,,Hist1h2ae
,,Inka2
,,Sec16a
,,Swi5
,,Caap1
,,Calm2
,,Nup188
,,Cpsf1
,,Bdkrb1
,,Chchd2
,,Golim4
,,Plcz1
,,Itga2b
,,Cwc27
,,Sprtn
,,Nedd9
,,Fkbp11
,,Kcnv2
,,Ncoa5
,,Slc16a1
,,Impdh2
,,Ift57
,,Il12rb1
,,Cbr1
,,Gm536
,,Mirlet7c-2
,,Snora33
,,Amfr
,,Thap7
,,1700030N03Rik
,,Epn2
,,Atp5g3
,,Cspg5
,,Flot2
,,Tecpr1
,,Tjp1
,,P4ha1
,,Cables1
,,Yes1
,,Nrip1
,,Gm5176
,,Tmem135
,,Trpc1
,,Gm10804
,,Gm16731
,,Rnf10
,,Acvr1
,,Tasor
,,Slc5a6
,,E2f6
,,Tecr
,,Tubgcp4
,,G0s2
,,2610507I01Rik
,,Zfp652os
,,E2f2
,,Nutf2
,,Pmm1
,,Clasp1
,,Prkrip1
,,Fam8a1
,,Hipk1
,,Mapkbp1
,,Bicc1
,,Gas5
,,Gpatch11
,,Zfp652
,,Il4ra
,,Nvl
,,Gm6498
,,Dtymk
,,Adamts1
,,Edaradd
,,Gm25500
,,Gm3336
,,Mphosph6
,,Ppid
,,3830432H09Rik
,,Eif4a1
,,Styxl1
,,Cul1
,,Sgms2
,,Mir5101
,,Tmed5
,,Ikbke
,,Nudt13
,,Pdpk1
,,Hnrnpc
,,Rpl10
,,Tmbim1
,,Slc22a28
,,Wdr81
,,Gm20268
,,Cdkl4
,,Ppp1r15a
,,Zfp148
,,Mfn1
,,2810002D19Rik
,,Washc4
,,Eif2b4
,,Tmem39a
,,Mtf2
,,Lrfn3
,,Dtnbp1
,,Zfyve19
,,Cnot9
,,2310039H08Rik
,,Chek1
,,Miga2
,,Zfp521
,,Kcna4
,,Nmd3
,,Mir5100
,,Aurkaip1
,,Casc3
,,Nme7
,,Dnm2
,,Zbtb42
,,Ccdc50
,,Dnaja2
,,Atp6v0a2
,,D17H6S53E
,,Mmp19
,,Hspa1b
,,Uros
,,Kif16bos
,,Sh3bgrl2
,,Tomm70a
,,1700084J12Rik
,,Calhm5
,,Lmbrd1
,,4930573H18Rik
,,Acer2
,,Ankub1
,,Grtp1
,,Mir6991
,,Taf2
,,Tor1a
,,Ak3
,,Rfx5
,,Rpl32l
,,Adprh
,,Tnfsf15
,,Ick
,,Ssbp3
,,Alad
,,Gfi1
,,Rtn4ip1
,,Cnn2
,,Arfgap2
,,Pcbp4
,,Mxd3
,,Prkar2a
,,Tbccd1
,,Mettl23
,,Kif13a
,,Ganab
,,Phf20l1
,,Cops5
,,Nosip
,,Kalrn
,,Cln3
,,Hmg20b
,,Nubp2
,,Lrrc8d
,,Rnf130
,,Mllt3
,,Sde2
,,N4bp3
,,3300005D01Rik
,,Gpm6a
,,Mbd6
,,Pkd2l2
,,Hcar2
,,Gm26839
,,Gm9776
,,Mir3470a
,,Rufy3
,,Rufy2
,,4930524B15Rik
,,Gpsm3
,,F5
,,Vps13b
,,Rps11
,,Lars
,,Cideb
,,Atl3
,,Zfp706
,,Atp2a3
,,Cramp1l
,,Selenok
,,8430426J06Rik
,,Ssh2
,,Mir6897
,,Oit3
,,Mir761
,,Sim1
,,Olfr49
,,1700108F19Rik
,,Kpna3
,,BC053393
,,Timd2
,,Acsm3
,,Rest
,,Ap5z1
,,Mmd2
,,Ufc1
,,Rtn4rl1
,,Imp4
,,Gm10400
,,Tars2
,,Snorc
,,Sost
,,Dgcr2
,,Rps15a-ps4
,,Tial1
,,Ndufaf6
,,Mir802
,,Col12a1
,,Pgm3
,,Gna14
,,Scn2b
,,Gspt1
,,Ehd1
,,Itga5
,,Usp16
,,Zzef1
,,Aqp4
,,Grin2c
,,Gpsm2
,,Lhpp
,,Ppil4
,,Oip5os1
,,Banp
,,Caln1
,,Pabpc5
,,Myc
,,Gm4013
,,Tor1b
,,Clta
,,Prdm14
,,Slc28a1
,,Dact2
,,C230014O12Rik
,,Bmp2
,,Sdf4
,,Alkbh3
,,Usp49
,,Hist1h1e
,,Txnl4b
,,Rnf13
,,Mir128-2
,,Adipor1
,,Mir7090
,,Erc1
,,Tnks
,,Ap3b1
,,Hmgn1
,,Zdhhc13
,,Gpr12
,,1700123M08Rik
,,Lgals7
,,Zfp180
,,9630028B13Rik
,,Acot3
,,Ascc1
,,Psip1
,,Hist1h4i
,,Rab4b
,,Sympk
,,Samm50
,,Prr13
,,Zfp623
,,Ccnf
,,Otof
,,Bcas2
,,Tcea1
,,Commd5
,,Polr1a
,,Palmd
,,Creb3l1
,,Slc15a5
,,Eif4a2
,,Rnf11
,,Fbf1
,,Manba
,,Bet1l
,,Sspn
,,BC005561
,,Sebox
,,Prpf3
,,AI429214
,,Jpt2
,,2310022B05Rik
,,Spsb2
,,Psmd12
,,4930459C07Rik
,,Mpdu1
,,Hmbox1
,,Hdhd2
,,Zfp784
,,Mir7226
,,Snord66
,,Ofcc1
,,Sesn1
,,Hnrnpm
,,Scn3a
,,Rela
,,Exosc4
,,Gm38416
,,Acsl3
,,Cda
,,Bbs10
,,Rif1
,,Phyhd1
,,Zbtb2
,,Snord99
,,Stx6
,,1700049E22Rik
,,Ik
,,Tarbp2
,,Bloc1s2
,,Cyp4f17
,,Grn
,,Wrb
,,Llgl1
,,Rnaseh2c
,,Mcm7
,,Alg8
,,Slc35a4
,,Ube2n
,,Rdh10
,,4933408B17Rik
,,Ift122
,,Sec23b
,,Trim13
,,Nme1
,,Arpc3
,,Gm10190
,,Nrxn1
,,Stxbp5
,,Tcp11l1
,,Mir8097
,,Hint3
,,Spata46
,,Sox6
,,Gtf2h1
,,Ecpas
,,Zfp719
,,Dld
,,Gbx2
,,Mcrip1
,,Isoc2b
,,Atp9a
,,45174
,,4930453N24Rik
,,Atf1
,,Eif3j2
,,Khdc4
,,Ubr3
,,Ints6
,,Abce1
,,Platr22
,,Atp11c
,,Midn
,,4930401O12Rik
,,Ubtd1
,,Fam76b
,,Mir5133
,,Akr1c13
,,Faf2
,,Kifc3
,,Mirlet7i
,,Mir5113
,,Ust
,,Tonsl
,,Atg16l2
,,Eloa
,,Atp6v1a
,,Znrf1
,,Eef1akmt4-ece2
,,Cstf3
,,Dedd
,,Zdhhc6
,,Yod1
,,Pafah1b2
,,Dpp3
,,Aagab
,,Gnb1l
,,Nxph1
,,AY512915
,,Ube2f
,,Snx5
,,Cerk
,,Iars
,,Nsmaf
,,Garem1
,,Bcl6b
,,Spty2d1
,,Gm42274
,,Pank3
,,Slc16a2
,,Ppifos
,,Ap2a2
,,Nkx2-4
,,Shld3
,,Cds1
,,Epn1
,,Psmd2
,,Plk4
,,A130077B15Rik
,,Plekha7
,,Tspan4
,,Kank2
,,1700066M21Rik
,,Naa25
,,Dcaf7
,,Gm6300
,,Setd2
,,Mob1b
,,Ipo5
,,Dusp16
,,Zkscan3
,,Klhl36
,,Aoah
,,Mcc
,,Caml
,,Mpp4
,,Klf17
,,Mrpl12
,,Rbbp6
,,Snw1
,,Lenep
,,Azin2
,,Ptk2b
,,Rnf123
,,Aadat
,,Irak1bp1
,,Haus1
,,Pdcd6
,,Spp2
,,Golph3
,,Mir7026
,,Ddo
,,Fam131c
,,Icam1
,,Map9
,,Uts2b
,,Capn9
,,Brk1
,,Yipf4
,,Ppia
,,Gm4432
,,Rbm14
,,Arih2
,,Ncstn
,,Sptssa
,,Ecd
,,Gatad1
,,Vapb
,,Heatr1
,,1700023C21Rik
,,Dpf1
,,Rab5b
,,Phf23
,,Pias1
,,Timm29
,,Gask1a
,,Mms22l
,,Wwp1
,,Cdh10
,,Golga4
,,Tsn
,,Magi3
,,Snx9
,,Pomt2
,,A930007I19Rik
,,Mir6994
,,Gpr37l1
,,Fignl1
,,Dnajc13
,,Osbp
,,Rnf167
,,Fam126b
,,Arl14
,,Chadl
,,Cnih4
,,Anapc7
,,Tmed7
,,Ccl9
,,Mfsd11
,,Thoc3
,,Tfr2
,,Mier1
,,Frat2
,,Emsy
,,Pcm1
,,Btaf1
,,Acp2
,,Mreg
,,Tns4
,,Rnf186
,,Zc3h3
,,Bhmt
,,Cdk2ap1
,,Frmd6
,,Clec2h
,,Apbb2
,,Mdh1
,,E530011L22Rik
,,Mpeg1
,,Cct4
,,Xrcc1
,,Ahdc1
,,Frg2f1
,,Shisal2a
,,Ddx55
,,Lman2
,,Mdn1
,,Abcc9
,,Gpr108
,,Sh3d21
,,Lincred1
,,Foxn2
,,Mir8091
,,Ugt1a2
,,Reln
,,Cend1
,,C1ql4
,,Myo5b
,,Capza2
,,Gm10638
,,Matr3
,,Timm13
,,Col4a2
,,Sgpp1
,,Tbc1d10a
,,Sh3bgrl
,,Man2c1
,,AA986860
,,9330175E14Rik
,,Wdr5b
,,Alyref
,,Ubn1
,,Fgfr1op2
,,Sec31b
,,Camkk2
,,Ppm1d
,,Gga1
,,Gab1
,,2610528J11Rik
,,Ercc3
,,Pon3
,,Myadm
,,Adam7
,,Tead1
,,2310039L15Rik
,,Rps17
,,Rnf145
,,Pabpc1
,,Gas2l1
,,Tchhl1
,,Ndufa12
,,Tex264
,,Rdh16f2
,,Dohh
,,Fhl5
,,Sema6b
,,Eid3
,,Pde3a
,,Tubb5
,,Pms1
,,Rab3ip
,,Zbtb43
,,Stard9
,,Clec16a
,,Fbp2
,,Matn4
,,Dysf
,,Mical2
,,Uqcr11
,,Dlst
,,Nkx6-2
,,Selenbp1
,,9530036O11Rik
,,Gm27162
,,Pdik1l
,,Cyp51
,,Mtmr12
,,Fam92b
,,Ipo7
,,Vcpkmt
,,Anks1b
,,Tmx1
,,P4htm
,,Cebpzos
,,Tvp23a
,,Cdc14a
,,Zbtb7a
,,Mfsd13a
,,E330033B04Rik
,,Ankle2
,,Lrrc8a
,,Gm3716
,,Trim23
,,Kcnk4
,,Arhgap35
,,Pibf1
,,Mir7675
,,Pnisr
,,Crip2
,,Gm4719
,,Skap2
,,Txn1
,,Rarres2
,,Lamtor2
,,Ccdc130
,,Avl9
,,Calhm2
,,Gm35978
,,1810058I24Rik
,,F2r
,,Mapk3
,,1110028F11Rik
,,Cand1
,,Spats2
,,Col23a1
,,Zfp329
,,Cyp2b10
,,Haghl
,,Cep112
,,Myl12b
,,Ppp3cc
,,Scaf8
,,Dmxl2
,,Pmpcb
,,Ndufs1
,,9530062K07Rik
,,Dll1
,,Igfbp5
,,Pelo
,,Gnai3
,,Dync1h1
,,Rab10
,,Slc47a2
,,Flrt3
,,Farsa
,,Glrx5
,,Cdkl2
,,Fcf1
,,Rpa1
,,Tmco3
,,Tmem87a
,,Ggh
,,Rpl29
,,Enpep
,,Skp1a
,,Tmem51
,,Bmpr2
,,4930506C21Rik
,,Mir592
,,Msh2
,,Clcc1
,,Hps3
,,Sra1
,,Zdhhc14
,,Cxcl13
,,Atpaf1
,,Snora81
,,Calml3
,,Echs1
,,Zfp513
,,Stmnd1
,,Eps15
,,Mtrex
,,Tomt
,,Spag6
,,E2f3
,,Stxbp6
,,Hip1r
,,Kat8
,,Mir6392
,,Rex1bd
,,Ftsj3
,,Ccdc177
,,Dsc1
,,Coq5
,,Gm45913
,,Slc35b2
,,Gse1
,,Cdadc1
,,9430091E24Rik
,,Xiap
,,4933401D09Rik
,,Stox1
,,Fbxo38
,,Mipep
,,6430548M08Rik
,,Srek1
,,Rars
,,Hspb11
,,Itpkc
,,Pcgf3
,,Adamts9
,,Gpr155
,,Ldhc
,,Creb3l2
,,Maff
,,Ift46
,,Btbd9
,,Rfesd
,,Vapa
,,Cbx3
,,Pdia6
,,Gm16336
,,2410022M11Rik
,,Ssr2
,,Utp25
,,Adig
,,Tmem200b
,,Creld1
,,Krcc1
,,Glce
,,Rab18
,,Rarb
,,Ppib
,,Plekho2
,,Fcsk
,,Dek
,,Cfap52
,,Eif2s1
,,Ptch2
,,1700001L05Rik
,,Cfap410
,,Mir15a
,,Nrde2
,,Fdxr
,,Gm9958
,,Nhlrc3
,,Gm5535
,,Ldlrad1
,,Tle5
,,Proser1
,,Tomm34
,,Cerkl
,,1700112H15Rik
,,Sfmbt1
,,Ddx39b
,,Senp3
,,Asap1
,,Lamtor1
,,Gm15348
,,Sema3b
,,Ccdc186
,,Klc4
,,Txndc15
,,Gnat3
,,Gak
,,1500004A13Rik
,,Gnai2
,,Coro7
,,Ndrg3
,,Csnk2a1
,,Dusp22
,,Rbm26
,,Ahr
,,Hdac4
,,Cdkn2c
,,Cep170b
,,Rc3h1
,,Crk
,,Mtfp1
,,Sdhb
,,Fam104a
,,Tmem26
,,Bcat2
,,Dusp4
,,Tspan10
,,Mapre3
,,Agl
,,Capn2
,,Qrich1
,,Rbm12
,,Mir203
,,Mir7011
,,Arap2
,,Bin2
,,Nde1
,,Rab9
,,Morn5
,,Mtpn
,,Grhl2
,,Kpnb1
,,Mtmr2
