Proteomics,RNA,ChIP
,,Tmem33
,,Pdcd2l
,,Vps50
,,Hist1h3b
,,Moxd2
,,Csad
,,2610035D17Rik
,,C87436
,,Tpm1
,,Fam107a
,,Wtap
,,Wdcp
,,Cpm
,,Spns2
,,Serpina16
,,Cabp2
,,Gm17597
,,Mir1933
,,Snora19
,,Dleu2
,,Fhl2
,,Fars2
,,Mir3077
,,Snx3
,,Hagh
,,Gm14635
,,Orc6
,,Tuba3b
,,Atp6v0a1
,,Rpl41
,,Senp6
,,Acad8
,,Mrpl22
,,Inhba
,,Fam151a
,,Chchd3
,,Zfhx2os
,,Cd59b
,,Sytl1
,,Slc16a6
,,Nop2
,,Nop16
,,Stac2
,,Gzmm
,,Rundc1
,,Ginm1
,,Arf6
,,Foxk2
,,Dusp3
,,Nxnl2
,,Spag5
,,Asah1
,,Snapc1
,,Coro6
,,Frrs1
,,Jade2
,,Prr5l
,,Zfp622
,,Atn1
,,Slc2a6
,,Crnkl1
,,Gm5083
,,Srr
,,1700016C15Rik
,,Anp32e
,,Coro1b
,,Fam234b
,,Prkdc
,,Lgals3bp
,,Kdm7a
,,Adh6b
,,2310020H05Rik
,,Maz
,,Gstm6
,,Fam136a
,,Acvr2b
,,Stag2
,,Gm24148
,,Gm8615
,,She
,,Ip6k1
,,Glt28d2
,,Slc38a10
,,Zfp189
,,Eln
,,Pts
,,Zfp53
,,Zfp365
,,Saraf
,,Lmod2
,,Rbm7
,,Ociad1
,,5830417I10Rik
,,Fbl
,,Ccdc127
,,Actr10
,,Dcaf12
,,Hist1h4n
,,Gm32229
,,Rexo1
,,A730085K08Rik
,,Sin3a
,,Ctrc
,,Mir28b
,,Eif6
,,Sh3bp2
,,Tex12
,,Gm12505
,,Ino80dos
,,Hist2h2ab
,,Mbd2
,,Cenpx
,,Mrpl49
,,LOC102632463
,,Jagn1
,,Micalcl
,,Hint2
,,Letm2
,,Sipa1l3
,,Nrep
,,Tacc1
,,D930007P13Rik
,,Eif2b5
,,Fgfr3
,,Khdrbs1
,,Mir3569
,,Cpsf7
,,Man2c1os
,,Gm12359
,,Cabin1
,,Armt1
,,Nap1l5
,,Mir6417
,,Dcaf5
,,Fes
,,Kcnq5
,,Enpp5
,,Extl3
,,Cbx5
,,Oga
,,Gm10440
,,Ahcyl1
,,Prkcz
,,Esco2
,,Epb41l1
,,Tmem183a
,,Cib1
,,Med21
,,Fzd9
,,Sfrp1
,,Tmem107
,,Antxr2
,,Scarna6
,,Arl2
,,Mir6996
,,4930447K03Rik
,,Mplkip
,,U2af2
,,Ppip5k1
,,Rnase12
,,Gbf1
,,Myh10
,,Abhd10
,,Fbxw11
,,Fam71e1
,,Zc3h13
,,Scaf4
,,Rnf214
,,Ddx46
,,Epp13
,,Lrp10
,,Kbtbd4
,,Wbp4
,,Snord19
,,Hgs
,,Dppa3
,,Imp3
,,4930544M13Rik
,,Vamp5
,,Nemp1
,,Vkorc1l1
,,Blvra
,,Ppp4c
,,Tfg
,,Slc34a1
,,Ddhd1
,,Nipal1
,,Arf5
,,Pdxk
,,Vnn3
,,Rsbn1
,,H2-Q8
,,1700123O21Rik
,,1700001K19Rik
,,Spcs2
,,Bace1
,,Pdcd7
,,Taok2
,,Hist1h3a
,,Tomm20l
,,Purb
,,Txnl1
,,Baz2b
,,Mup5
,,Cct6a
,,Vaultrc5
,,Ccdc62
,,Nmnat2
,,Tmem216
,,Nol7
,,Iars2
,,Tufm
,,Tcaim
,,Stt3b
,,Zmym5
,,Cdk17
,,Aicda
,,Lypd4
,,Mif4gd
,,Hivep1
,,Btn1a1
,,Trappc9
,,Syne2
,,Mir3073b
,,Btbd8
,,1500015A07Rik
,,Edf1
,,Smad5
,,Saa2
,,Sfxn5
,,Eri1
,,Efhd1
,,Mir6979
,,Ap1g1
,,Trip4
,,Mir1839
,,Nol4
,,4930583K01Rik
,,Cyp20a1
,,Ctnna1
,,Smim14
,,Keap1
,,Ccnb1
,,Pdzd9
,,Tmprss12
,,Usp37
,,9430037G07Rik
,,Inpp5f
,,Dffa
,,Myo1c
,,Rubcn
,,Ripor2
,,Mphosph8
,,Rbms2
,,Ttc7b
,,Snora3
,,Snora16a
,,Atad1
,,1700008C04Rik
,,Srpk2
,,Pnpla6
,,Arhgap12
,,Rad54b
,,Fig4
,,Dmgdh
,,Top1mt
,,Ddx1
,,Stk16
,,Rps21
,,Ltbr
,,Gm12718
,,Vps54
,,Ranbp17
,,1700023D09Rik
,,Rnf146
,,A730082K24Rik
,,Tor3a
,,Naglu
,,Arpc5l
,,Gm33174
,,Derl3
,,Atg10
,,Gstm4
,,Clcn7
,,Mir7-1
,,Capn3
,,Acot5
,,4930430F21Rik
,,Cr1l
,,Epha1
,,Dpy30
,,Ccdc117
,,Tra2b
,,Appl1
,,Pstk
,,Nexn
,,Scamp4
,,Cdt1
,,Dhx34
,,Apeh
,,1700030C10Rik
,,A930019D19Rik
,,Plscr3
,,Tram1
,,Tmem70
,,1810014B01Rik
,,Dmxl1
,,Zc3h8
,,Nap1l4
,,Mrpl24
,,Cspp1
,,Sprr2k
,,Tpr
,,Wdr43
,,Mafk
,,Ddit4
,,Phldb2
,,Kdf1
,,Dcaf6
,,Tulp1
,,Gm15694
,,Hsd17b11
,,Sec22a
,,1700034J05Rik
,,Cdkn1b
,,D130020L05Rik
,,Stag1
,,Ndufs7
,,Tmem54
,,Pkn2
,,Trim27
,,Slc18a1
,,Hapln1
,,Ldlrap1
,,Gm36480
,,Kmt2d
,,Rock1
,,Gzmk
,,Zfp637
,,9430038I01Rik
,,Col27a1
,,Ttc8
,,A130010J15Rik
,,Gm34637
,,Kiss1
,,Lgalsl
,,Thnsl1
,,Hsd3b7
,,Crtc1
,,1700030A11Rik
,,Zfp24
,,Cd276
,,Snord45c
,,Naa30
,,Eif3d
,,Eef1aknmt
,,C630043F03Rik
,,Raver2
,,D8Ertd738e
,,Cbfa2t2
,,Rab7
,,Zfp553
,,Smim26
,,Id1
,,Il33
,,Mtg1
,,Capn12
,,Gm12130
,,Rslcan18
,,Lyrm7
,,Vdac1
,,Snhg15
,,Igf2r
,,Isca1
,,Atoh7
,,AU040320
,,Mir1251
,,Api5
,,Echdc3
,,Klhl9
,,Sh3gl1
,,Idi2
,,Tpm3
,,Yme1l1
,,Cul5
,,Nap1l1
,,Snrnp200
,,Tomm22
,,Mettl14
,,Fam192a
,,Xxylt1
,,Zdhhc17
,,Tra2a
,,Spon2
,,Armc9
,,Prtn3
,,Nt5e
,,Atat1
,,Tiprl
,,Pecam1
,,Rasa3
,,Mir126b
,,Slc35b4
,,Stx12
,,Gsta1
,,Eif2ak1
,,Adamts12
,,Trappc4
,,Usp33
,,Cd83
,,Rbm15b
,,Ctsa
,,4632428C04Rik
,,Dnajc11
,,Stk38l
,,Armc7
,,En1
,,Cyp2c69
,,Snord11
,,Hnrnpk
,,Slc31a2
,,Rab1b
,,Mir1932
,,Snora64
,,Cebpe
,,Rb1cc1
,,Rassf10
,,Ciapin1
,,Angel2
,,4930443O20Rik
,,Mir3473d
,,LOC108167416
,,Cic
,,Dsn1
,,Phldb3
,,Tstd1
,,Rab26os
,,Pheta1
,,Tigd4
,,Rps25
,,Synrg
,,Map4k5
,,Pcp4l1
,,Psmc2
,,Phf11c
,,Gm6559
,,Lcmt1
,,Sephs1
,,Htr2b
,,Lmnb2
,,Tmem156
,,Il1r2
,,Cep152
,,Nphp3
,,Pabpn1
,,Ugt3a2
,,Baz1a
,,Gm15708
,,Tmed10
,,Tbc1d5
,,Pdcl3
,,Abl1
,,Trhr2
,,Tmem30a
,,Mir6354
,,Snx1
,,Vcl
,,Wdr90
,,Zfp112
,,Gm10389
,,Ypel4
,,Zfp84
,,Armh3
,,Inpp5e
,,Ppp1r12c
,,Gm9159
,,Fkbp3
,,Fermt3
,,Mitd1
,,2310009B15Rik
,,Rps13
,,Mterf3
,,Rnf20
,,Cast
,,Med11
,,Mybbp1a
,,Tlk2
,,B020004C17Rik
,,Agpat2
,,Phrf1
,,Dnajc21
,,Gga2
,,Cyp4a12a
,,Pllp
,,Bmf
,,Ubxn2b
,,Klrb1-ps1
,,AU022252
,,Impact
,,Rgs9bp
,,Hormad2
,,Aarsd1
,,A630095N17Rik
,,Atf4
,,Phykpl
,,Esf1
,,Psma7
,,Krt18
,,Psmb1
,,Nfkb1
,,Endog
,,Fbxo6
,,1010001N08Rik
,,Rwdd2a
,,Tmem102
,,Rnf6
,,1810062G17Rik
,,Setdb1
,,Ddx49
,,Acbd4
,,Gm5294
,,Tmem260
,,Alk
,,Rb1
,,Kdm4a
,,Cln5
,,Mir146
,,Srp54c
,,Golga1
,,Tlr11
,,Slc25a34
,,Plce1
,,Olfr1393
,,Ccdc40
,,Cox17
,,Spred1
,,Gm45924
,,Rabepk
,,Cenpc1
,,Snord45b
,,Orc3
,,4930529K09Rik
,,Pomk
,,Luc7l
,,Hist1h2ba
,,Lgals6
,,Ywhag
,,Slc17a9
,,Serpinb8
,,Zfp572
,,Drg1
,,Phf5a
,,Tex14
,,Mip
,,Gm8016
,,Rbm22
,,Ppm1f
,,4831407H17Rik
,,Mir6950
,,Hs2st1
,,Stra6l
,,Fam217a
,,Celsr1
,,Rorc
,,Gm13884
,,Smurf1
,,Lrrc59
,,Cnbp
,,Cyp2c68
,,Tbc1d15
,,4933433G19Rik
,,Mir5626
,,Mat2b
,,Pwwp2a
,,Atp6v0e2
,,Atp4a
,,Elf5
,,Eps8l3
,,Strada
,,Mfsd6
,,Dcakd
,,Tom1l1
,,Klrg2
,,Ikbkb
,,E330017L17Rik
,,Slc30a1
,,Vmn2r21
,,Adamts14
,,1700022I11Rik
,,Psmc6
,,Lrrc57
,,Rpl35
,,Map3k14
,,Kcnj1
,,Ggt6
,,Nae1
,,Sox18
,,Tmod3
,,Lsmem1
,,4930524C18Rik
,,Coq3
,,Mast2
,,Adamts2
,,Htatip2
,,Sypl
,,Mir467f
,,Smok3b
,,Sox15
,,Gm8541
,,1700012I11Rik
,,Wdr72
,,Slc22a21
,,Zfr
,,Clhc1
,,Igdcc4
,,3110040N11Rik
,,Fbxl8
,,Trim80
,,Dhx16
,,Mir12189
,,Sumf1
,,Tollip
,,Ints5
,,Sap18
,,Adamts6
,,Mir6387
,,Lrrc51
,,Rbsn
,,Btbd19
,,Ell3
,,Gm9733
,,Slc30a6
,,Zfp664
,,Slc25a20
,,Tmprss2
,,Mir7676-2
,,Olfr161
,,Itprid2
,,Chchd1
,,Hist2h3b
,,Ifi35
,,Gm32455
,,Gm13238
,,Mir1942
,,Nr4a1
,,Ttll4
,,Fbxw16
,,Rtp1
,,Ssb
,,Cyp2c38
,,Gm11827
,,Ndufv3
,,Suds3
,,Ica1
,,Tsr1
,,Fut11
,,C230024C17Rik
,,Ckb
,,Gm10509
,,Sugt1
,,Nfkb2
,,Setx
,,Clint1
,,Casp2
,,Nacc2
,,Nags
,,Tnpo3
,,Fam222a
,,Tssk6
,,Hmgxb3
,,Set
,,Ccne1
,,Nqo1
,,Mir3089
,,Naa15
,,4930528A17Rik
,,Mir7019
,,Hist4h4
,,Fam91a1
,,Mir3091
,,Mpv17
,,Cdrt4
,,Tnfsf11
,,Gm17399
,,S100a10
,,Sumo1
,,Smim10l1
,,Kdm5a
,,Pm20d1
,,Slc39a2
,,Elob
,,Itsn2
,,4930455D15Rik
,,Orai3
,,Snord65
,,D930016D06Rik
,,Cog3
,,1700099I09Rik
,,Ankrd26
,,Mir6929
,,Zscan29
,,Kat6b
,,Sugct
,,Chtop
,,Pdcd11
,,Exosc6
,,Sidt2
,,Tmem253
,,Gm13483
,,Asb2
,,Cux2
,,Cnnm3
,,Susd4
,,A230108P19Rik
,,Trnt1
,,Btg2
,,Slc22a1
,,Rogdi
,,Mtfmt
,,Msto1
,,Gosr2
,,Naa20
,,Rapsn
,,Fip1l1
,,Chmp4b
,,Riok2
,,Telo2
,,Rab35
,,E030003E18Rik
,,Unkl
,,Plrg1
,,1700073E17Rik
,,9330111N05Rik
,,Cluh
,,Hist1h4b
,,Nup214
,,Taf1
,,Gimap1
,,6720468P15Rik
,,Creb1
,,Pbx3
,,Pdcd6ip
,,Cep57
,,Esrra
,,Slc47a1
,,AF357399
,,Kcnn1
,,Toe1
,,Sf3a2
,,Tcea3
,,Serpine3
,,4930567K20Rik
,,Exog
,,Rictor
,,Sec61a2
,,Mir7237
,,Rnase10
,,4933438B17Rik
,,Galnt11
,,Crtc3
,,Rab33b
,,Mfsd2a
,,Esrrg
,,Pdf
,,Crb2
,,Eif3b
,,Snord2
,,Stac3
,,Sun1
,,Pir
,,Snord52
,,Eif5a
,,Tmem60
,,S100z
,,Cd2ap
,,Srp54b
,,Selenos
,,Snord67
,,Fam149a
,,Eci3
,,Mir693
,,Gm16523
,,Grk5
,,Gm10785
,,Phc2
,,Zswim6
,,Abi1
,,Tnk2os
,,Ptpn9
,,Heatr9
,,Adnp
,,Mir7659
,,Trim33
,,Cyb561a3
,,Naa40
,,Vps28
,,Lmna
,,Gm13205
,,Cntf
,,Mir1258
,,Man1b1
,,Snta1
,,1700024P04Rik
,,C920021L13Rik
,,Ccdc65
,,Marcksl1-ps4
,,Cnp
,,Ccdc181
,,Gldnos
,,Elovl1
,,Ganc
,,Traf3
,,Wdr7
,,Xkr8
,,Mrps24
,,Aasdh
,,Sfxn2
,,H2afx
,,Mycn
,,Ankle1
,,Srsf6
,,Rpl10a
,,Gm32885
,,Anapc11
,,4833415N18Rik
,,Snord4a
,,Tg
,,Lctl
,,Gfpt1
,,Rnf138
,,Vipas39
,,Slf2
,,Ap2b1
,,Zfp341
,,Ube2e3
,,H2-Q7
,,Otub1
,,Serpina1f
,,Capn15
,,Nbeal2
,,Trim14
,,Zbtb44
,,Ebag9
,,Rad9b
,,Hlcs
,,Klf6
,,Trim11
,,Bcl10
,,Pigs
,,Zfp771
,,Wdr55
,,Commd7
,,Tex44
,,Zfp446
,,Sema4b
,,Pikfyve
,,Ncoa6
,,Taf3
,,1700030K09Rik
,,Tekt2
,,0610009E02Rik
,,Fam45a
,,B930092H01Rik
,,Scimp
,,Parp12
,,Noxa1
,,Dctn4
,,Atad3aos
,,Stard3
,,5033406O09Rik
,,Gm20750
,,Rprd1b
,,Letmd1
,,C730027H18Rik
,,Pik3ca
,,Tmem59
,,A530072M11Rik
,,Slc34a2
,,Pacrgl
,,Cfap70
,,Cbfb
,,Xpo4
,,Bc1
,,Obox7
,,Usp9x
,,A430046D13Rik
,,Adam10
,,Stpg1
,,Cyp4a31
,,Fam122a
,,Mir7017
,,Kmt5b
,,D330050G23Rik
,,Cep120
,,Gm11715
,,4930405J17Rik
,,Cc2d1a
,,2900005J15Rik
,,Pom121l2
,,Lhx1
,,Fam161a
,,2610020C07Rik
,,Snrnp27
,,Snrnp35
,,F9
,,Mir706
,,Asb15
,,Nicn1
,,Ap3s2
,,Trap1
,,Sbf1
,,Nudt16l1
,,Mirlet7a-1
,,Thop1
,,Tshz2
,,Atg4c
,,Sav1
,,Elane
,,Cyp2c53-ps
,,Sema4f
,,Snhg17
,,Top2b
,,Mrpl4
,,Pappa2
,,Ddx27
,,Faim
,,Klhl8
,,Ttll3
,,Ube4bos3
,,Cadps2
,,Recql5
,,Gfi1b
,,Nmt1
,,Ndufs3
,,Ermp1
,,Casp8
,,Ssr3
,,Mir6964
,,Pih1d2
,,Zfp839
,,Tnfaip6
,,Chrnb1
,,4930432M17Rik
,,Adgra3
,,Bmp8a
,,Neil2
,,Acer3
,,4930478L05Rik
,,Neurl1a
,,Krt4
,,Zfp467
,,Gm16677
,,Atg12
,,Gm5512
,,Ncf1
,,Stradb
,,Ring1
,,Ap4s1
,,Kif3a
,,Mrps10
,,Ccdc92
,,Gmnn
,,Zcchc9
,,Capza3
,,Phactr4
,,Tgds
,,4930417O22Rik
,,Med4
,,Gatad2b
,,Vegfc
,,Abhd16a
,,Strn
,,1700030C14Rik
,,Uqcrfs1
,,Gm4262
,,Tmed2
,,Ints14
,,Eipr1
,,Gm30731
,,Adh6a
,,Ift172
,,D430042O09Rik
,,Dgkq
,,Lrtm2
,,Pappa
,,Lyzl1
,,Ghitm
,,Smok3c
,,Vps25
,,Igf2bp3
,,Psmc3ip
,,Naa60
,,Urml
,,Mir12203
,,Lrch1
,,2310010J17Rik
,,Nsf
,,Ap2m1
,,Nxt1
,,Taldo1
,,Cd68
,,Stim1
,,Kti12
,,Trps1
,,Gm3086
,,Otc
,,Zfp609
,,Pcnx4
,,Far2
,,Ankrd42
,,Gadd45a
,,Pole4
,,Dnah11
,,1700009N14Rik
,,Ovol3
,,Pip4k2b
,,Cwc22
,,Cd59a
,,Qrich2
,,Mir6368
,,Plekhf2
,,Pik3cb
,,Atp5c1
,,Als2cl
,,A730020M07Rik
,,Ppp3cb
,,Mir26a-2
,,Togaram1
,,St6galnac6
,,Polr2j
,,Reep4
,,Zfp113
,,Gm20594
,,Plekhs1
,,Abitram
,,Olfr225
,,Jmjd4
,,Tbl2
,,Mir8099-1
,,Mrgbp
,,Anks1
,,Trappc1
,,1700054M17Rik
,,Tcta
,,Fbn2
,,Magt1
,,Ctnnbip1
,,Ttc17
,,Gria3
,,Coasy
,,Atf3
,,Gm15787
,,Hinfp
,,Socs4
,,Tgfbr3
,,Rpl35a
,,Plin1
,,Timeless
,,Ntan1
,,Il22ra1
,,Smg5
,,Ubr7
,,Rnaseh2a
,,Cenps
,,Arfgef1
,,Pnpla2
,,Bnip3l
,,Fbxo47
,,Usp32
,,Ing2
,,Rnf227
,,Lrrc55
,,Uqcrh
,,Ppp1r2-ps9
,,Dynll2
,,Kansl2
,,Gm9895
,,Phldb1
,,Vps13a
,,Xpa
,,Thumpd3
,,Hexa
,,Map1lc3a
,,Mir7042
,,Tnip2
,,Dhdds
,,Pex6
,,Top3a
,,Pdpr
,,Pycard
,,Tbp
,,Itga9
,,Patj
,,Oxt
,,Wdr3
,,4632427E13Rik
,,Commd1
,,Rpsa
,,Usp38
,,Rpl14
,,Atp10d
,,Oaz2
,,Pex11b
,,Oxct2a
,,Wdr53
,,Timm23
,,Gtf3c6
,,Acsm4
,,Dnajc19
,,5430434I15Rik
,,Atp5g2
,,Exosc8
,,Tulp4
,,Rnf34
,,Hoga1
,,Rrp12
,,Tmem232
,,Tmem237
,,Gpr89
,,Paxip1
,,Zc3h10
,,Gdpgp1
,,Taf6l
,,Klhl2
,,Zfp747
,,Dhx37
,,Fam186a
,,Lias
,,Tbrg4
,,Stip1
,,Noxo1
,,Gfm2
,,Snord89
,,Hsph1
,,Ghdc
,,Rcc1
,,1700123O20Rik
,,Pde6g
,,Ing4
,,Gpr180
,,Peg10
,,Lgi2
,,Arfgap1
,,Efcab12
,,Zfyve21
,,Tmem165
,,Crb3
,,Tmem11
,,Phb2
,,Agmo
,,Rptor
,,LOC102634389
,,Tmem256
,,Grm8
,,Ifitm1
,,Myl12a
,,Wdr77
,,Slc17a4
,,Chaf1a
,,Pgam5
,,Ubap1
,,Dnajc6
,,Mmp23
,,Prps1l1
,,Ihh
,,Wipf3
,,Ahcyl2
,,Fancl
,,Parg
,,Mlec
,,Snord16a
,,1700037H04Rik
,,Agbl3
,,Gucy1b2
,,Kif20a
,,Ccdc88c
,,Pcmt1
,,Fastkd3
,,Mir6928
,,Gm5
,,Zfp296
,,Rpl4
,,Rpl13a
,,Pgpep1l
,,Ctso
,,1700125H20Rik
,,Pold2
,,Gask1b
,,Wnt7b
,,Cyp2c54
,,Zfp608
,,Arl1
,,Cd82
,,Tmem223
,,D630039A03Rik
,,Cdc42bpa
,,Rab2b
,,Slc26a6
,,Mir6978
,,Adam12
,,Tifa
,,Timm8b
,,Hist1h2ab
,,Ccnyl1
,,Duxbl3
,,Lekr1
,,Prss43
,,Mir1961
,,Fbxl14
,,Polr2f
,,Tcirg1
,,Ing5
,,Mir8093
,,Naip1
,,Krr1
,,Eif2s2
,,1700012C14Rik
,,Rps28
,,Sltm
,,Lin52
,,8030462N17Rik
,,Ciao1
,,Tmem87b
,,Mfsd14a
,,Polr2e
,,Gm5122
,,Snord110
,,Trrap
,,Pip5k1c
,,Rtn4
,,Gm16973
,,Gm20756
,,Cfap53
,,Arih1
,,Uhmk1
,,Cfdp1
,,Gfral
,,Slc49a4
,,Rnf19a
,,Mir148a
,,Snhg11
,,Cdipt
,,Slc35a1
,,Lockd
,,Eif3k
,,Elf2
,,Tctn1
,,St7
,,Babam2
,,Dus2
,,Colq
,,Gga3
,,Zfp991
,,Sf3b4
,,Macrod2
,,Akr1c12
,,Nfat5
,,Fkbp2
,,Cdh19
,,Calcrl
,,Mtmr6
,,Nfxl1
,,Zbtb37
,,Cyc1
,,Sod2
,,Tmem115
,,4930452A19Rik
,,Slc38a7
,,Txk
,,Mir6972
,,Rabl6
,,Ren2
,,Mir670
,,E4f1
,,Ankrd12
,,Tead4
,,Hcls1
,,Polr3a
,,Zbtb12
,,Wdr61
,,Hgsnat
,,Spn
,,Prim1
,,Sil1
,,Pam16
,,Aldh7a1
,,1110038B12Rik
,,Npm3
,,Tmprss9
,,Raver1
,,B130024G19Rik
,,Rprl2
,,L3mbtl1
,,Vps35
,,Bard1
,,Zfp800
,,St7l
,,Mir346
,,Mir681
,,Pex2
,,Fitm1
,,E230025N22Rik
,,Eppk1
,,Lsm14a
,,Dcun1d3
,,Arl10
,,Dcdc2c
,,Deaf1
,,Btbd7
,,Adap1
,,Sec61a1
,,Ugt1a7c
,,Gba
,,Gm20362
,,Nop14
,,Sf3b2
,,Cry1
,,Cdk9
,,Necab2
,,Gm5741
,,Fgf20
,,Gal
,,Gart
,,Rdh14
,,Itgam
,,Limd1
,,Cdk2ap2
,,Zzz3
,,Ccdc85a
,,Pgls
,,Med6
,,Tirap
,,Lrrc32
,,Gm14762
,,Gm38407
,,Zar1l
,,Slc44a3
,,Herpud2
,,Zfp960
,,1110032A03Rik
,,Ttyh2
,,Zfp605
,,Hist1h2bk
,,Cdk5r1
,,Bud13
,,Rcn3
,,Prom1
,,Gm5464
,,Hells
,,1700061J23Rik
,,Mir6539
,,Sf3b6
,,Mir6516
,,Ephx3
,,Cttn
,,Gatb
,,Aif1l
,,Kansl1l
,,Zbtb11
,,Bscl2
,,Tfdp1
,,Rps18
,,Vhl
,,Srebf2
,,Ciao2a
,,Tes
,,Ppcs
,,Mlx
,,Hic2
,,Rbfa
,,Mms19
,,Gtf3c2
,,Mbp
,,Tnfsf13
,,Abhd13
,,Sf3a3
,,Adam4
,,Ndfip2
,,Atp5mpl
,,Prkaca
,,Ptdss1
,,Rsad1
,,Med17
,,Fan1
,,Gm10791
,,Rabl3
,,A230103J11Rik
,,Ddx19b
,,Rint1
,,Nmnat3
,,Eif3l
,,Rsf1os2
,,Akap2
,,Gm5475
,,Zfp82
,,Mkrn2
,,Ccr7
,,Epb41l4aos
,,4930449E18Rik
,,Mfap1a
,,Gna13
,,6030471H07Rik
,,Nudt5
,,Ndufs8
,,Strap
,,Zfp260
,,Rfx7
,,B3gat1
,,Pros1
,,Pxt1
,,Syce2
,,Sync
,,Slk
,,Trmt1l
,,Kank3
,,Rec8
,,Appbp2
,,Ddt
,,Bloodlinc
,,Tff3
,,Mir30c-2
,,Dtd2
,,Clec10a
,,Rnf168
,,Mir6399
,,Npas1
,,Cdh1
,,Fzd4
,,Zfp868
,,Poldip2
,,Cdyl
,,Sft2d2
,,Moap1
,,Mapre2
,,Arcn1
,,Cldn34c1
,,Olfr695
,,Abi2
,,Lpin3
,,Ndufs2
,,Slc25a16
,,4932414J04Rik
,,Mysm1
,,Ufsp2
,,Ube3c
,,Robo1
,,Trappc8
,,Timm10
,,Ssu72
,,Them5
,,Vps4b
,,D130043K22Rik
,,Slc41a1
,,Zdhhc5
,,Olfr784
,,Dctn6
,,Emilin1
,,Akap5
,,Klhl22
,,Higd1a
,,Memo1
,,Tll2
,,4930528P14Rik
,,Fhod3
,,Hectd2
,,Zmynd19
,,Steap3
,,Desi1
,,Gpc5
,,1700012B07Rik
,,Tmem269
,,Gmeb1
,,Slc5a1
,,Eif5b
,,Ralbp1
,,Asb8
,,4930474G06Rik
,,Kcmf1
,,Tmem68
,,Lss
,,Spata17
,,Spryd3
,,Socs7
,,Esrp2
,,Zfp426
,,Polr2d
,,5730408K05Rik
,,Ercc6l2
,,Anapc4
,,Cdk7
,,Mfhas1
,,Nck1
,,Secisbp2
,,Psmc1
,,Ppdpf
,,Mtx1
,,Cox7b
,,Lrrc25
,,Bcl7a
,,Dnase1l2
,,C730029A08Rik
,,Dap3
,,Papln
,,Themis
,,Gm7244
,,Gm8579
,,4931414P19Rik
,,Gnas
,,Mrrf
,,Mrps31
,,Pisd-ps2
,,Rsbn1l
,,Cnot4
,,Tmem189
,,Mul1
,,Nfe2
,,Mir760
,,Trip12
,,Nr1h2
,,Jazf1
,,Cdca7l
,,S100pbp
,,9330162012Rik
,,Rbfox1
,,Mir12198
,,Chrm3
,,Agrp
,,4930503H13Rik
,,E130317F20Rik
,,Napepld
,,Tmprss11e
,,C1qbp
,,Mir3072
,,Serinc4
,,Zbed6
,,Vmn1r221
,,Gatad2a
,,Srbd1
,,Tdp1
,,Rpl7a
,,Sec62
,,Hist1h1t
,,Gm19522